"AGE","LocFit","MEAN(of_boot)","0.05","0.95"
-70,-0.980013771368346,-0.980013771368347,-0.980013771368347,-0.980013771368347
-60,-0.96458318779362,-0.96458318779362,-0.96458318779362,-0.96458318779362
-50,-0.949152604218893,-0.949152604218893,-0.949152604218893,-0.949152604218893
-40,-0.933722020644166,-0.933722020644166,-0.933722020644166,-0.933722020644166
-30,-0.91829143706944,-0.91829143706944,-0.91829143706944,-0.91829143706944
-20,-0.902860853494713,-0.902860853494713,-0.902860853494713,-0.902860853494713
-10,-0.887430269919986,-0.887430269919986,-0.887430269919986,-0.887430269919986
0,-0.871999686345259,-0.871999686345259,-0.871999686345259,-0.871999686345259
10,-0.856569102770533,-0.856569102770533,-0.856569102770533,-0.856569102770533
20,-0.841138519195806,-0.841138519195806,-0.841138519195806,-0.841138519195806
30,-0.825707935621079,-0.825707935621079,-0.825707935621079,-0.825707935621079
40,-0.810277352046353,-0.810277352046353,-0.810277352046353,-0.810277352046353
50,-0.794846768471626,-0.794846768471626,-0.794846768471626,-0.794846768471626
60,-0.779416184896899,-0.779416184896899,-0.779416184896899,-0.779416184896899
70,-0.763985601322173,-0.763985601322173,-0.763985601322173,-0.763985601322173
80,-0.748555017747446,-0.748555017747446,-0.748555017747446,-0.748555017747446
90,-0.733124434172719,-0.733124434172719,-0.733124434172719,-0.733124434172719
100,-0.717693850597992,-0.717693850597992,-0.717693850597992,-0.717693850597992
110,-0.702263267023266,-0.702263267023266,-0.702263267023266,-0.702263267023266
120,-0.68739811389253,-0.68739811389253,-0.68739811389253,-0.68739811389253
130,-0.6736542726334,-0.673654272633401,-0.673654272633401,-0.673654272633401
140,-0.661017419721315,-0.661017419721315,-0.661017419721315,-0.661017419721315
150,-0.649473231631709,-0.649473231631709,-0.649473231631709,-0.649473231631709
160,-0.639007384840021,-0.63900738484002,-0.63900738484002,-0.63900738484002
170,-0.629605555821686,-0.629605555821686,-0.629605555821686,-0.629605555821686
180,-0.621253421052143,-0.621253421052143,-0.621253421052143,-0.621253421052143
190,-0.613936657006827,-0.613936657006827,-0.613936657006827,-0.613936657006827
200,-0.607640940161177,-0.607640940161177,-0.607640940161177,-0.607640940161177
210,-0.602351946990628,-0.602351946990628,-0.602351946990628,-0.602351946990628
220,-0.598055353970618,-0.598055353970618,-0.598055353970618,-0.598055353970618
230,-0.594736837576583,-0.594736837576583,-0.594736837576583,-0.594736837576583
240,-0.592382074283961,-0.592382074283962,-0.592382074283962,-0.592382074283962
250,-0.590976740568189,-0.590976740568189,-0.590976740568189,-0.590976740568189
260,-0.590506512904703,-0.590506512904702,-0.590506512904702,-0.590506512904702
270,-0.59095706776894,-0.59095706776894,-0.59095706776894,-0.59095706776894
280,-0.592314081636337,-0.592314081636337,-0.592314081636337,-0.592314081636337
290,-0.594563230982331,-0.594563230982331,-0.594563230982331,-0.594563230982331
300,-0.597690192282359,-0.597690192282359,-0.597690192282359,-0.597690192282359
310,-0.601680642011859,-0.601680642011859,-0.601680642011859,-0.601680642011859
320,-0.606520256646266,-0.606520256646266,-0.606520256646266,-0.606520256646266
330,-0.612194712661018,-0.612194712661018,-0.612194712661018,-0.612194712661018
340,-0.618689686531551,-0.618689686531551,-0.618689686531551,-0.618689686531551
350,-0.625990854733303,-0.625990854733303,-0.625990854733303,-0.625990854733303
360,-0.634083893741711,-0.634083893741711,-0.634083893741711,-0.634083893741711
370,-0.642954480032211,-0.642954480032211,-0.642954480032211,-0.642954480032211
380,-0.65258829008024,-0.65258829008024,-0.65258829008024,-0.65258829008024
390,-0.662971000361235,-0.662971000361235,-0.662971000361235,-0.662971000361235
400,-0.674088287350634,-0.674088287350634,-0.674088287350634,-0.674088287350634
410,-0.685925827523873,-0.685925827523873,-0.685925827523873,-0.685925827523873
420,-0.698469297356389,-0.698469297356389,-0.698469297356389,-0.698469297356389
430,-0.711704373323618,-0.711704373323618,-0.711704373323618,-0.711704373323618
440,-0.725616731900999,-0.725616731900998,-0.725616731900998,-0.725616731900998
450,-0.740162893520984,-0.740162893520984,-0.740162893520984,-0.740162893520984
460,-0.754894860302542,-0.754894860302542,-0.754894860302542,-0.754894860302542
470,-0.76963527898239,-0.76963527898239,-0.76963527898239,-0.76963527898239
480,-0.784346037585303,-0.784346037585303,-0.784346037585303,-0.784346037585303
490,-0.798989024136056,-0.798989024136055,-0.798989024136055,-0.798989024136055
500,-0.813526126659421,-0.813526126659421,-0.813526126659421,-0.813526126659421
510,-0.827919233180174,-0.827919233180174,-0.827919233180174,-0.827919233180174
520,-0.84213023172309,-0.84213023172309,-0.84213023172309,-0.84213023172309
530,-0.856121010312941,-0.856121010312941,-0.856121010312941,-0.856121010312941
540,-0.869853456974503,-0.869853456974503,-0.869853456974503,-0.869853456974503
550,-0.88328945973255,-0.88328945973255,-0.88328945973255,-0.88328945973255
560,-0.896390906611856,-0.896390906611856,-0.896390906611856,-0.896390906611856
570,-0.909119685637194,-0.909119685637194,-0.909119685637194,-0.909119685637194
580,-0.921437684833341,-0.921437684833341,-0.921437684833341,-0.921437684833341
590,-0.93330679222507,-0.93330679222507,-0.93330679222507,-0.93330679222507
600,-0.944688895837154,-0.944688895837154,-0.944688895837154,-0.944688895837154
610,-0.955545883694369,-0.955545883694369,-0.955545883694369,-0.955545883694369
620,-0.965839643821489,-0.965839643821489,-0.965839643821489,-0.965839643821489
630,-0.975532064243287,-0.975532064243287,-0.975532064243287,-0.975532064243287
640,-0.984585032984539,-0.984585032984539,-0.984585032984539,-0.984585032984539
650,-0.992960438070018,-0.992960438070018,-0.992960438070018,-0.992960438070018
660,-1.0006201675245,-1.0006201675245,-1.0006201675245,-1.0006201675245
670,-1.00752610937276,-1.00752610937276,-1.00752610937276,-1.00752610937276
680,-1.01364015163956,-1.01364015163956,-1.01364015163956,-1.01364015163956
690,-1.0189241823497,-1.0189241823497,-1.0189241823497,-1.0189241823497
700,-1.02334008952793,-1.02334008952793,-1.02334008952793,-1.02334008952793
710,-1.02684976119903,-1.02684976119903,-1.02684976119903,-1.02684976119903
720,-1.02941508538778,-1.02941508538778,-1.02941508538778,-1.02941508538778
730,-1.03099795011895,-1.03099795011895,-1.03099795011895,-1.03099795011895
740,-1.03156024341732,-1.03156024341732,-1.03156024341732,-1.03156024341732
750,-1.03106385330766,-1.03106385330766,-1.03106385330766,-1.03106385330766
760,-1.02947066781474,-1.02947066781474,-1.02947066781474,-1.02947066781474
770,-1.02674257496334,-1.02674257496334,-1.02674257496334,-1.02674257496334
780,-1.02284146277824,-1.02284146277824,-1.02284146277824,-1.02284146277824
790,-1.01776968136919,-1.01776968136919,-1.01776968136919,-1.01776968136919
800,-1.01168409846488,-1.01168409846488,-1.01168409846488,-1.01168409846488
810,-1.00465623263675,-1.00465623263675,-1.00465623263675,-1.00465623263675
820,-0.996745317646337,-0.996745317646337,-0.996745317646337,-0.996745317646337
830,-0.988010587255192,-0.988010587255192,-0.988010587255192,-0.988010587255192
840,-0.978511275224858,-0.978511275224858,-0.978511275224858,-0.978511275224858
850,-0.96830661531688,-0.96830661531688,-0.96830661531688,-0.96830661531688
860,-0.957455841292802,-0.957455841292802,-0.957455841292802,-0.957455841292802
870,-0.94601818691417,-0.94601818691417,-0.94601818691417,-0.94601818691417
880,-0.934052885942528,-0.934052885942528,-0.934052885942528,-0.934052885942528
890,-0.921619172139421,-0.921619172139421,-0.921619172139421,-0.921619172139421
900,-0.908776279266394,-0.908776279266394,-0.908776279266394,-0.908776279266394
910,-0.895583441084992,-0.895583441084992,-0.895583441084992,-0.895583441084992
920,-0.882099891356758,-0.882099891356759,-0.882099891356759,-0.882099891356759
930,-0.86838486384324,-0.86838486384324,-0.86838486384324,-0.86838486384324
940,-0.85449759230598,-0.85449759230598,-0.85449759230598,-0.85449759230598
950,-0.840497310506524,-0.840497310506524,-0.840497310506524,-0.840497310506524
960,-0.826443252206417,-0.826443252206416,-0.826443252206416,-0.826443252206416
970,-0.812394651167203,-0.812394651167203,-0.812394651167203,-0.812394651167203
980,-0.798410741150427,-0.798410741150427,-0.798410741150427,-0.798410741150427
990,-0.784550755917635,-0.784550755917635,-0.784550755917635,-0.784550755917635
1000,-0.77087392923037,-0.77087392923037,-0.77087392923037,-0.77087392923037
1010,-0.757439494850178,-0.757439494850178,-0.757439494850178,-0.757439494850178
1020,-0.744306686538604,-0.744306686538604,-0.744306686538604,-0.744306686538604
1030,-0.731534738057192,-0.731534738057192,-0.731534738057192,-0.731534738057192
1040,-0.719182883167487,-0.719182883167487,-0.719182883167487,-0.719182883167487
1050,-0.707310355631034,-0.707310355631035,-0.707310355631035,-0.707310355631035
1060,-0.695976389209378,-0.695976389209378,-0.695976389209378,-0.695976389209378
1070,-0.685240217664064,-0.685240217664064,-0.685240217664064,-0.685240217664064
1080,-0.675161074756636,-0.675161074756636,-0.675161074756636,-0.675161074756636
1090,-0.665798194248639,-0.665798194248639,-0.665798194248639,-0.665798194248639
1100,-0.657210809901618,-0.657210809901618,-0.657210809901618,-0.657210809901618
1110,-0.649458155477118,-0.649458155477118,-0.649458155477118,-0.649458155477118
1120,-0.642599464736683,-0.642599464736683,-0.642599464736683,-0.642599464736683
1130,-0.636274103938104,-0.636274103938104,-0.636274103938104,-0.636274103938104
1140,-0.629960740126537,-0.629960740126537,-0.629960740126537,-0.629960740126537
1150,-0.623641878241607,-0.623641878241607,-0.623641878241607,-0.623641878241607
1160,-0.617301840530214,-0.617301840530215,-0.617301840530215,-0.617301840530215
1170,-0.610924949239262,-0.610924949239262,-0.610924949239262,-0.610924949239262
1180,-0.60449552661565,-0.60449552661565,-0.60449552661565,-0.60449552661565
1190,-0.597997894906281,-0.597997894906281,-0.597997894906281,-0.597997894906281
1200,-0.591416376358055,-0.591416376358055,-0.591416376358055,-0.591416376358055
1210,-0.584735293217874,-0.584735293217874,-0.584735293217874,-0.584735293217874
1220,-0.57793896773264,-0.57793896773264,-0.57793896773264,-0.57793896773264
1230,-0.571011722149254,-0.571011722149254,-0.571011722149254,-0.571011722149254
1240,-0.563937878714617,-0.563937878714617,-0.563937878714617,-0.563937878714617
1250,-0.556701759675631,-0.55670175967563,-0.55670175967563,-0.55670175967563
1260,-0.549287687279196,-0.549287687279196,-0.549287687279196,-0.549287687279196
1270,-0.541679983772215,-0.541679983772215,-0.541679983772215,-0.541679983772215
1280,-0.533862971401589,-0.533862971401589,-0.533862971401589,-0.533862971401589
1290,-0.52582097241422,-0.52582097241422,-0.52582097241422,-0.52582097241422
1300,-0.517538309057008,-0.517538309057007,-0.517538309057007,-0.517538309057007
1310,-0.508999303576855,-0.508999303576855,-0.508999303576855,-0.508999303576855
1320,-0.500188278220662,-0.500188278220662,-0.500188278220662,-0.500188278220662
1330,-0.491089555235331,-0.491089555235331,-0.491089555235331,-0.491089555235331
1340,-0.481687456867764,-0.481687456867764,-0.481687456867764,-0.481687456867764
1350,-0.471966305364861,-0.471966305364861,-0.471966305364861,-0.471966305364861
1360,-0.461910422973524,-0.461910422973524,-0.461910422973524,-0.461910422973524
1370,-0.451504131940655,-0.451504131940655,-0.451504131940655,-0.451504131940655
1380,-0.440731754513154,-0.440731754513154,-0.440731754513154,-0.440731754513154
1390,-0.429577612937924,-0.429577612937924,-0.429577612937924,-0.429577612937924
1400,-0.418026029461865,-0.418026029461865,-0.418026029461865,-0.418026029461865
1410,-0.406061326331879,-0.406061326331879,-0.406061326331879,-0.406061326331879
1420,-0.393667825794868,-0.393667825794868,-0.393667825794868,-0.393667825794868
1430,-0.380829850097732,-0.380829850097732,-0.380829850097732,-0.380829850097732
1440,-0.367531721487374,-0.367531721487374,-0.367531721487374,-0.367531721487374
1450,-0.353757762210694,-0.353757762210694,-0.353757762210694,-0.353757762210694
1460,-0.339445160712076,-0.339445160712076,-0.339445160712076,-0.339445160712076
1470,-0.323583433622048,-0.323583433622048,-0.323583433622048,-0.323583433622048
1480,-0.305879339340661,-0.305879339340661,-0.305879339340661,-0.305879339340661
1490,-0.286479010184679,-0.28647901018468,-0.28647901018468,-0.28647901018468
1500,-0.265528578470866,-0.265528578470866,-0.265528578470866,-0.265528578470866
1510,-0.243174176515984,-0.243174176515984,-0.243174176515984,-0.243174176515984
1520,-0.219561936636799,-0.219561936636799,-0.219561936636799,-0.219561936636799
1530,-0.194837991150072,-0.194837991150072,-0.194837991150072,-0.194837991150072
1540,-0.169148472372569,-0.169148472372569,-0.169148472372569,-0.169148472372569
1550,-0.142639512621052,-0.142639512621052,-0.142639512621052,-0.142639512621052
1560,-0.115457244212286,-0.115457244212286,-0.115457244212286,-0.115457244212286
1570,-0.0877477994630346,-0.0877477994630346,-0.0877477994630346,-0.0877477994630346
1580,-0.0596573106900605,-0.0596573106900606,-0.0596573106900606,-0.0596573106900606
1590,-0.0313319102101283,-0.0313319102101283,-0.0313319102101283,-0.0313319102101283
1600,-0.00291773034000109,-0.00291773034000103,-0.00291773034000103,-0.00291773034000103
1610,0.0254390966035574,0.0254390966035574,0.0254390966035574,0.0254390966035574
1620,0.053592438303783,0.053592438303783,0.053592438303783,0.053592438303783
1630,0.0813961624439125,0.0813961624439124,0.0813961624439124,0.0813961624439124
1640,0.108704136707182,0.108704136707182,0.108704136707182,0.108704136707182
1650,0.135370228776828,0.135370228776828,0.135370228776828,0.135370228776828
1660,0.161248306336086,0.161248306336086,0.161248306336086,0.161248306336086
1670,0.186192237068193,0.186192237068193,0.186192237068193,0.186192237068193
1680,0.210055888656386,0.210055888656386,0.210055888656386,0.210055888656386
1690,0.232693128783901,0.232693128783901,0.232693128783901,0.232693128783901
1700,0.253957825133973,0.253957825133973,0.253957825133973,0.253957825133973
1710,0.273703845389839,0.273703845389839,0.273703845389839,0.273703845389839
1720,0.291785057234736,0.291785057234736,0.291785057234736,0.291785057234736
1730,0.3080553283519,0.3080553283519,0.3080553283519,0.3080553283519
1740,0.322368526424567,0.322368526424567,0.322368526424567,0.322368526424567
1750,0.334578519135973,0.334578519135973,0.334578519135973,0.334578519135973
1760,0.344539174169356,0.344539174169356,0.344539174169356,0.344539174169356
1770,0.35210435920795,0.35210435920795,0.35210435920795,0.35210435920795
1780,0.357127941934993,0.357127941934993,0.357127941934993,0.357127941934993
1790,0.359463790033721,0.359463790033721,0.359463790033721,0.359463790033721
1800,0.359520135635499,0.359520135635499,0.359520135635499,0.359520135635499
1810,0.359822386832051,0.359822386832051,0.359822386832051,0.359822386832051
1820,0.36069569197576,0.36069569197576,0.36069569197576,0.36069569197576
1830,0.362134322163056,0.362134322163056,0.362134322163056,0.362134322163056
1840,0.364132548490368,0.364132548490368,0.364132548490368,0.364132548490368
1850,0.366684642054124,0.366684642054124,0.366684642054124,0.366684642054124
1860,0.369784873950752,0.369784873950752,0.369784873950752,0.369784873950752
1870,0.373427515276683,0.373427515276683,0.373427515276683,0.373427515276683
1880,0.377606837128344,0.377606837128344,0.377606837128344,0.377606837128344
1890,0.382317110602165,0.382317110602165,0.382317110602165,0.382317110602165
1900,0.387552606794573,0.387552606794573,0.387552606794573,0.387552606794573
1910,0.393307596801998,0.393307596801998,0.393307596801998,0.393307596801998
1920,0.399576351720869,0.399576351720869,0.399576351720869,0.399576351720869
1930,0.406353142647614,0.406353142647614,0.406353142647614,0.406353142647614
1940,0.413632240678661,0.413632240678661,0.413632240678661,0.413632240678661
1950,0.421407916910441,0.421407916910441,0.421407916910441,0.421407916910441
1960,0.429674442439381,0.429674442439381,0.429674442439381,0.429674442439381
1970,0.438426088361911,0.438426088361911,0.438426088361911,0.438426088361911
1980,0.447657125774458,0.447657125774458,0.447657125774458,0.447657125774458
1990,0.457361825773452,0.457361825773452,0.457361825773452,0.457361825773452
2000,0.467534459455322,0.467534459455322,0.467534459455322,0.467534459455322
2010,0.478169297916496,0.478169297916496,0.478169297916496,0.478169297916496
2020,0.489260612253403,0.489260612253403,0.489260612253403,0.489260612253403
2030,0.500802673562472,0.500802673562472,0.500802673562472,0.500802673562472
2040,0.512789752940131,0.512789752940131,0.512789752940131,0.512789752940131
2050,0.52521612148281,0.52521612148281,0.52521612148281,0.52521612148281
2060,0.538076050286936,0.538076050286936,0.538076050286936,0.538076050286936
2070,0.55136381044894,0.55136381044894,0.55136381044894,0.55136381044894
2080,0.565073673065249,0.565073673065249,0.565073673065249,0.565073673065249
2090,0.579199909232292,0.579199909232292,0.579199909232292,0.579199909232292
2100,0.593736790046498,0.593736790046498,0.593736790046498,0.593736790046498
2110,0.608678586604296,0.608678586604296,0.608678586604296,0.608678586604296
2120,0.624019570002114,0.624019570002114,0.624019570002114,0.624019570002114
2130,0.639754011336382,0.639754011336382,0.639754011336382,0.639754011336382
2140,0.65540403829801,0.65540403829801,0.65540403829801,0.65540403829801
2150,0.670214473412089,0.670214473412089,0.670214473412089,0.670214473412089
2160,0.684173572218756,0.684173572218756,0.684173572218756,0.684173572218756
2170,0.697279235289609,0.697279235289609,0.697279235289609,0.697279235289609
2180,0.709529363196248,0.709529363196248,0.709529363196248,0.709529363196248
2190,0.720921856510274,0.720921856510273,0.720921856510273,0.720921856510273
2200,0.731454615803284,0.731454615803284,0.731454615803284,0.731454615803284
2210,0.741125541646878,0.741125541646878,0.741125541646878,0.741125541646878
2220,0.749932534612657,0.749932534612657,0.749932534612657,0.749932534612657
2230,0.757873495272219,0.757873495272219,0.757873495272219,0.757873495272219
2240,0.764946324197163,0.764946324197163,0.764946324197163,0.764946324197163
2250,0.771148921959089,0.771148921959089,0.771148921959089,0.771148921959089
2260,0.776479189129597,0.776479189129597,0.776479189129597,0.776479189129597
2270,0.780935026280286,0.780935026280286,0.780935026280286,0.780935026280286
2280,0.784514333982755,0.784514333982755,0.784514333982755,0.784514333982755
2290,0.787215012808604,0.787215012808604,0.787215012808604,0.787215012808604
2300,0.789034963329431,0.789034963329431,0.789034963329431,0.789034963329431
2310,0.789972086116837,0.789972086116837,0.789972086116837,0.789972086116837
2320,0.790024281742421,0.790024281742421,0.790024281742421,0.790024281742421
2330,0.789189450777782,0.789189450777782,0.789189450777782,0.789189450777782
2340,0.78746549379452,0.78746549379452,0.78746549379452,0.78746549379452
2350,0.784850311364234,0.784850311364234,0.784850311364234,0.784850311364234
2360,0.781341804058523,0.781341804058523,0.781341804058523,0.781341804058523
2370,0.776937872448987,0.776937872448987,0.776937872448987,0.776937872448987
2380,0.771636417107226,0.771636417107226,0.771636417107226,0.771636417107226
2390,0.765435338604837,0.765435338604837,0.765435338604837,0.765435338604837
2400,0.758332537513422,0.758332537513422,0.758332537513422,0.758332537513422
2410,0.75032591440458,0.75032591440458,0.75032591440458,0.75032591440458
2420,0.741413369849909,0.741413369849909,0.741413369849909,0.741413369849909
2430,0.73159280442101,0.73159280442101,0.73159280442101,0.73159280442101
2440,0.720862118689481,0.720862118689481,0.720862118689481,0.720862118689481
2450,0.709219213226922,0.709219213226922,0.709219213226922,0.709219213226922
2460,0.696661988604932,0.696661988604932,0.696661988604932,0.696661988604932
2470,0.683195953543068,0.683195953543068,0.683195953543068,0.683195953543068
2480,0.669110006239178,0.669110006239178,0.669110006239178,0.669110006239178
2490,0.65457766939995,0.65457766939995,0.65457766939995,0.65457766939995
2500,0.639633651441929,0.639633651441929,0.639633651441929,0.639633651441929
2510,0.624312660781663,0.624312660781663,0.624312660781663,0.624312660781663
2520,0.6086494058357,0.6086494058357,0.6086494058357,0.6086494058357
2530,0.592678595020585,0.592678595020585,0.592678595020585,0.592678595020585
2540,0.576434936752867,0.576434936752867,0.576434936752867,0.576434936752867
2550,0.559953139449092,0.559953139449092,0.559953139449092,0.559953139449092
2560,0.543267911525807,0.543267911525807,0.543267911525807,0.543267911525807
2570,0.526413961399559,0.526413961399559,0.526413961399559,0.526413961399559
2580,0.509425997486895,0.509425997486895,0.509425997486895,0.509425997486895
2590,0.492338728204362,0.492338728204362,0.492338728204362,0.492338728204362
2600,0.475186861968508,0.475186861968508,0.475186861968508,0.475186861968508
2610,0.458005107195879,0.458005107195879,0.458005107195879,0.458005107195879
2620,0.440828172303022,0.440828172303022,0.440828172303022,0.440828172303022
2630,0.423690765706485,0.423690765706485,0.423690765706485,0.423690765706485
2640,0.406627595822813,0.406627595822813,0.406627595822813,0.406627595822813
2650,0.389673371068555,0.389673371068555,0.389673371068555,0.389673371068555
2660,0.372862799860258,0.372862799860258,0.372862799860258,0.372862799860258
2670,0.356230590614468,0.356230590614468,0.356230590614468,0.356230590614468
2680,0.339811451747732,0.339811451747732,0.339811451747732,0.339811451747732
