"AGE","LocFit","MEAN(of_boot)","0.05","0.95"
2690,0.323640091676598,0.323640091676598,0.323640091676598,0.323640091676598
2700,0.307751218817613,0.307751218817613,0.307751218817613,0.307751218817613
2710,0.292179541587323,0.292179541587323,0.292179541587323,0.292179541587323
2720,0.276959768402275,0.276959768402275,0.276959768402275,0.276959768402275
2730,0.262126607679017,0.262126607679017,0.262126607679017,0.262126607679017
2740,0.247714767834095,0.247714767834095,0.247714767834095,0.247714767834095
2750,0.233758957284057,0.233758957284057,0.233758957284057,0.233758957284057
2760,0.22029388444545,0.22029388444545,0.22029388444545,0.22029388444545
2770,0.20735425773482,0.20735425773482,0.20735425773482,0.20735425773482
2780,0.194974785568715,0.194974785568715,0.194974785568715,0.194974785568715
2790,0.183190176363682,0.183190176363682,0.183190176363682,0.183190176363682
2800,0.172035138536267,0.172035138536267,0.172035138536267,0.172035138536267
2810,0.161531238308013,0.161531238308013,0.161531238308013,0.161531238308013
2820,0.151642571072842,0.151642571072842,0.151642571072842,0.151642571072842
2830,0.142411761206773,0.142411761206773,0.142411761206773,0.142411761206773
2840,0.133895490852764,0.133895490852764,0.133895490852764,0.133895490852764
2850,0.126150442153773,0.126150442153773,0.126150442153773,0.126150442153773
2860,0.11923329725276,0.11923329725276,0.11923329725276,0.11923329725276
2870,0.113200738292681,0.113200738292681,0.113200738292681,0.113200738292681
2880,0.108109447416495,0.108109447416495,0.108109447416495,0.108109447416495
2890,0.10401610676716,0.10401610676716,0.10401610676716,0.10401610676716
2900,0.100977398487635,0.100977398487635,0.100977398487635,0.100977398487635
2910,0.0990500047208775,0.0990500047208775,0.0990500047208775,0.0990500047208775
2920,0.098290607609846,0.098290607609846,0.098290607609846,0.098290607609846
2930,0.0987558892974985,0.0987558892974985,0.0987558892974985,0.0987558892974985
2940,0.100502531926793,0.100502531926793,0.100502531926793,0.100502531926793
2950,0.103587217640689,0.103587217640689,0.103587217640689,0.103587217640689
2960,0.108066628582143,0.108066628582143,0.108066628582143,0.108066628582143
2970,0.113997446894114,0.113997446894114,0.113997446894114,0.113997446894114
2980,0.12143635471956,0.12143635471956,0.12143635471956,0.12143635471956
2990,0.130440034201439,0.130440034201439,0.130440034201439,0.130440034201439
3000,0.14106516748271,0.14106516748271,0.14106516748271,0.14106516748271
3010,0.153368436706331,0.153368436706331,0.153368436706331,0.153368436706331
3020,0.167406524015259,0.167406524015259,0.167406524015259,0.167406524015259
3030,0.183236111552454,0.183236111552454,0.183236111552454,0.183236111552454
3040,0.200913881460873,0.200913881460873,0.200913881460873,0.200913881460873
3050,0.220496515883475,0.220496515883475,0.220496515883475,0.220496515883475
3060,0.242040696963217,0.242040696963217,0.242040696963217,0.242040696963217
3070,0.265603106843059,0.265603106843059,0.265603106843059,0.265603106843059
3080,0.291240427665957,0.291240427665958,0.291240427665958,0.291240427665958
3090,0.319009341574871,0.319009341574871,0.319009341574871,0.319009341574871
3100,0.348966530712759,0.348966530712759,0.348966530712759,0.348966530712759
3110,0.381168677222578,0.381168677222578,0.381168677222578,0.381168677222578
3120,0.415672463247288,0.415672463247288,0.415672463247288,0.415672463247288
3130,0.452534570929845,0.452534570929845,0.452534570929845,0.452534570929845
3140,0.491811682413209,0.491811682413209,0.491811682413209,0.491811682413209
3150,0.532120941185801,0.532120941185801,0.532120941185801,0.532120941185801
3160,0.570654546326636,0.570654546326636,0.570654546326636,0.570654546326636
3170,0.607357152626775,0.607357152626775,0.607357152626775,0.607357152626775
3180,0.642249868257885,0.642249868257885,0.642249868257885,0.642249868257885
3190,0.675353801391628,0.675353801391628,0.675353801391628,0.675353801391628
3200,0.70669006019967,0.70669006019967,0.70669006019967,0.70669006019967
3210,0.736279752853675,0.736279752853675,0.736279752853675,0.736279752853675
3220,0.764143987525307,0.764143987525307,0.764143987525307,0.764143987525307
3230,0.79030387238623,0.79030387238623,0.79030387238623,0.79030387238623
3240,0.814780515608109,0.814780515608109,0.814780515608109,0.814780515608109
3250,0.837595025362608,0.837595025362608,0.837595025362608,0.837595025362608
3260,0.858768509821392,0.858768509821392,0.858768509821392,0.858768509821392
3270,0.878322077156124,0.878322077156124,0.878322077156124,0.878322077156124
3280,0.89627683553847,0.89627683553847,0.89627683553847,0.89627683553847
3290,0.912653893140093,0.912653893140093,0.912653893140093,0.912653893140093
3300,0.927474358132658,0.927474358132658,0.927474358132658,0.927474358132658
3310,0.94075933868783,0.94075933868783,0.94075933868783,0.94075933868783
3320,0.952529942977272,0.952529942977272,0.952529942977272,0.952529942977272
3330,0.962807279172649,0.962807279172649,0.962807279172649,0.962807279172649
3340,0.971612455445625,0.971612455445625,0.971612455445625,0.971612455445625
3350,0.978966579967864,0.978966579967865,0.978966579967865,0.978966579967865
3360,0.984890760911032,0.984890760911032,0.984890760911032,0.984890760911032
3370,0.989406106446792,0.989406106446792,0.989406106446792,0.989406106446792
3380,0.992533724746809,0.992533724746809,0.992533724746809,0.992533724746809
3390,0.994294723982746,0.994294723982746,0.994294723982746,0.994294723982746
3400,0.994710212326269,0.994710212326269,0.994710212326269,0.994710212326269
3410,0.993801297949042,0.993801297949042,0.993801297949042,0.993801297949042
3420,0.991589089022729,0.991589089022729,0.991589089022729,0.991589089022729
3430,0.988094693718994,0.988094693718994,0.988094693718994,0.988094693718994
3440,0.983339220209502,0.983339220209502,0.983339220209502,0.983339220209502
3450,0.977343776665917,0.977343776665917,0.977343776665917,0.977343776665917
3460,0.970129471259903,0.970129471259903,0.970129471259903,0.970129471259903
3470,0.961717412163125,0.961717412163125,0.961717412163125,0.961717412163125
3480,0.952131437537665,0.952131437537665,0.952131437537665,0.952131437537665
3490,0.941614722803071,0.941614722803071,0.941614722803071,0.941614722803071
3500,0.930359897247188,0.930359897247188,0.930359897247188,0.930359897247188
3510,0.91843134250116,0.91843134250116,0.91843134250116,0.91843134250116
3520,0.905893440196132,0.905893440196132,0.905893440196132,0.905893440196132
3530,0.892810571963249,0.892810571963249,0.892810571963249,0.892810571963249
3540,0.879247119433655,0.879247119433655,0.879247119433655,0.879247119433655
3550,0.865267464238496,0.865267464238496,0.865267464238496,0.865267464238496
3560,0.850935988008917,0.850935988008917,0.850935988008917,0.850935988008917
3570,0.836317072376062,0.836317072376062,0.836317072376062,0.836317072376062
3580,0.821475098971076,0.821475098971076,0.821475098971076,0.821475098971076
3590,0.806474449425104,0.806474449425104,0.806474449425104,0.806474449425104
3600,0.791379505369292,0.791379505369292,0.791379505369292,0.791379505369292
3610,0.776254648434784,0.776254648434783,0.776254648434783,0.776254648434783
3620,0.761164260252724,0.761164260252724,0.761164260252724,0.761164260252724
3630,0.746172722454258,0.746172722454258,0.746172722454258,0.746172722454258
3640,0.731344416670531,0.731344416670531,0.731344416670531,0.731344416670531
3650,0.716743724532688,0.716743724532688,0.716743724532688,0.716743724532688
3660,0.702435027671873,0.702435027671873,0.702435027671873,0.702435027671873
3670,0.688482707719232,0.688482707719232,0.688482707719232,0.688482707719232
3680,0.674951146305908,0.674951146305908,0.674951146305908,0.674951146305908
3690,0.661904725063048,0.661904725063048,0.661904725063048,0.661904725063048
3700,0.649407825621796,0.649407825621796,0.649407825621796,0.649407825621796
3710,0.637524829613297,0.637524829613297,0.637524829613297,0.637524829613297
3720,0.626320118668696,0.626320118668696,0.626320118668696,0.626320118668696
3730,0.615858074419138,0.615858074419138,0.615858074419138,0.615858074419138
3740,0.606203078495767,0.606203078495767,0.606203078495767,0.606203078495767
3750,0.597419512529729,0.597419512529729,0.597419512529729,0.597419512529729
3760,0.589571758152169,0.589571758152169,0.589571758152169,0.589571758152169
3770,0.582724196994231,0.582724196994231,0.582724196994231,0.582724196994231
3780,0.57694121068706,0.57694121068706,0.57694121068706,0.57694121068706
3790,0.572287180861801,0.572287180861801,0.572287180861801,0.572287180861801
3800,0.568826489149599,0.568826489149599,0.568826489149599,0.568826489149599
3810,0.566623517181599,0.566623517181599,0.566623517181599,0.566623517181599
3820,0.565670220037004,0.565670220037004,0.565670220037004,0.565670220037004
3830,0.565433651002275,0.565433651002275,0.565433651002275,0.565433651002275
3840,0.565768534371909,0.565768534371909,0.565768534371909,0.565768534371909
3850,0.566644313451796,0.566644313451796,0.566644313451796,0.566644313451796
3860,0.568030431547827,0.568030431547827,0.568030431547827,0.568030431547827
3870,0.569896331965893,0.569896331965893,0.569896331965893,0.569896331965893
3880,0.572211458011883,0.572211458011883,0.572211458011883,0.572211458011883
3890,0.574945252991689,0.574945252991689,0.574945252991689,0.574945252991689
3900,0.5780671602112,0.5780671602112,0.5780671602112,0.5780671602112
3910,0.581546622976307,0.581546622976307,0.581546622976307,0.581546622976307
3920,0.585353084592901,0.585353084592901,0.585353084592901,0.585353084592901
3930,0.589455988366872,0.589455988366872,0.589455988366872,0.589455988366872
3940,0.593824777604111,0.593824777604111,0.593824777604111,0.593824777604111
3950,0.598428895610507,0.598428895610507,0.598428895610507,0.598428895610507
3960,0.603237785691952,0.603237785691952,0.603237785691952,0.603237785691952
3970,0.608220891154336,0.608220891154336,0.608220891154336,0.608220891154336
3980,0.613347655303549,0.613347655303549,0.613347655303549,0.613347655303549
3990,0.618587521445482,0.618587521445482,0.618587521445482,0.618587521445482
4000,0.623909932886025,0.623909932886025,0.623909932886025,0.623909932886025
4010,0.629284332931069,0.629284332931069,0.629284332931069,0.629284332931069
4020,0.634680164886504,0.634680164886504,0.634680164886504,0.634680164886504
4030,0.640066872058221,0.640066872058221,0.640066872058221,0.640066872058221
4040,0.645413897752109,0.645413897752109,0.645413897752109,0.645413897752109
4050,0.650690685274061,0.650690685274061,0.650690685274061,0.650690685274061
4060,0.655866677929965,0.655866677929965,0.655866677929965,0.655866677929965
4070,0.660911319025712,0.660911319025712,0.660911319025712,0.660911319025712
4080,0.665794051867193,0.665794051867193,0.665794051867193,0.665794051867193
4090,0.670484319760299,0.670484319760299,0.670484319760299,0.670484319760299
4100,0.67495156601092,0.67495156601092,0.67495156601092,0.67495156601092
4110,0.679165233924945,0.679165233924945,0.679165233924945,0.679165233924945
4120,0.683094766808267,0.683094766808267,0.683094766808267,0.683094766808267
4130,0.686709607966774,0.686709607966774,0.686709607966774,0.686709607966774
4140,0.689979200706358,0.689979200706358,0.689979200706358,0.689979200706358
4150,0.692872988332909,0.692872988332909,0.692872988332909,0.692872988332909
4160,0.695268965310515,0.695268965310515,0.695268965310515,0.695268965310515
4170,0.696939126545493,0.696939126545493,0.696939126545493,0.696939126545493
4180,0.697893343245056,0.697893343245056,0.697893343245056,0.697893343245056
4190,0.698152180113407,0.698152180113407,0.698152180113407,0.698152180113407
4200,0.697736201854749,0.697736201854749,0.697736201854749,0.697736201854749
4210,0.696665973173283,0.696665973173283,0.696665973173283,0.696665973173283
4220,0.694962058773212,0.694962058773212,0.694962058773212,0.694962058773212
4230,0.692645023358738,0.692645023358738,0.692645023358738,0.692645023358738
4240,0.689735431634064,0.689735431634064,0.689735431634064,0.689735431634064
4250,0.686253848303391,0.686253848303391,0.686253848303391,0.686253848303391
4260,0.682220838070922,0.682220838070922,0.682220838070922,0.682220838070922
4270,0.67765696564086,0.67765696564086,0.67765696564086,0.67765696564086
4280,0.672582795717407,0.672582795717407,0.672582795717407,0.672582795717407
4290,0.667018893004764,0.667018893004764,0.667018893004764,0.667018893004764
4300,0.660985822207134,0.660985822207134,0.660985822207134,0.660985822207134
4310,0.65450414802872,0.65450414802872,0.65450414802872,0.65450414802872
4320,0.647594435173724,0.647594435173724,0.647594435173724,0.647594435173724
4330,0.640277248346348,0.640277248346348,0.640277248346348,0.640277248346348
4340,0.632573152250794,0.632573152250794,0.632573152250794,0.632573152250794
4350,0.624502711591265,0.624502711591265,0.624502711591265,0.624502711591265
4360,0.616086491071963,0.616086491071963,0.616086491071963,0.616086491071963
4370,0.60734505539709,0.60734505539709,0.60734505539709,0.60734505539709
4380,0.598298969270849,0.598298969270849,0.598298969270849,0.598298969270849
4390,0.588968797397442,0.588968797397442,0.588968797397442,0.588968797397442
4400,0.579375104481071,0.579375104481071,0.579375104481071,0.579375104481071
4410,0.569538455225938,0.569538455225938,0.569538455225938,0.569538455225938
4420,0.559479414336246,0.559479414336246,0.559479414336246,0.559479414336246
4430,0.549218546516197,0.549218546516197,0.549218546516197,0.549218546516197
4440,0.538776416469993,0.538776416469993,0.538776416469993,0.538776416469993
4450,0.528173588901837,0.528173588901837,0.528173588901837,0.528173588901837
4460,0.517430628515931,0.517430628515931,0.517430628515931,0.517430628515931
4470,0.506568100016477,0.506568100016477,0.506568100016477,0.506568100016477
4480,0.495606568107677,0.495606568107677,0.495606568107677,0.495606568107677
4490,0.484569234941093,0.484569234941093,0.484569234941093,0.484569234941093
4500,0.474224077780996,0.474224077780996,0.474224077780996,0.474224077780996
4510,0.465153798159769,0.465153798159769,0.465153798159769,0.465153798159769
4520,0.457342302017969,0.457342302017969,0.457342302017969,0.457342302017969
4530,0.450773495296157,0.450773495296157,0.450773495296157,0.450773495296157
4540,0.445431283934889,0.445431283934889,0.445431283934889,0.445431283934889
4550,0.441299573874725,0.441299573874725,0.441299573874725,0.441299573874725
4560,0.438362271056224,0.438362271056224,0.438362271056224,0.438362271056224
4570,0.436603281419944,0.436603281419944,0.436603281419944,0.436603281419944
4580,0.436006510906443,0.436006510906443,0.436006510906443,0.436006510906443
4590,0.43655586545628,0.43655586545628,0.43655586545628,0.43655586545628
4600,0.438235251010013,0.438235251010013,0.438235251010013,0.438235251010013
4610,0.441028573508202,0.441028573508202,0.441028573508202,0.441028573508202
4620,0.444919738891404,0.444919738891404,0.444919738891404,0.444919738891404
4630,0.449892653100178,0.449892653100178,0.449892653100178,0.449892653100178
4640,0.455931222075083,0.455931222075083,0.455931222075083,0.455931222075083
4650,0.463019351756677,0.463019351756677,0.463019351756677,0.463019351756677
4660,0.471140948085519,0.471140948085519,0.471140948085519,0.471140948085519
4670,0.480279917002168,0.480279917002168,0.480279917002168,0.480279917002168
4680,0.490420164447181,0.490420164447181,0.490420164447181,0.490420164447181
4690,0.501545596361117,0.501545596361117,0.501545596361117,0.501545596361117
4700,0.513640118684536,0.513640118684536,0.513640118684536,0.513640118684536
4710,0.526687637357995,0.526687637357995,0.526687637357995,0.526687637357995
4720,0.540672058322053,0.540672058322053,0.540672058322053,0.540672058322053
4730,0.555577287517268,0.555577287517268,0.555577287517268,0.555577287517268
4740,0.5713872308842,0.5713872308842,0.5713872308842,0.5713872308842
4750,0.588085794363406,0.588085794363406,0.588085794363406,0.588085794363406
4760,0.605656883895446,0.605656883895446,0.605656883895446,0.605656883895446
4770,0.624084405420877,0.624084405420877,0.624084405420877,0.624084405420877
4780,0.643352264880259,0.643352264880259,0.643352264880259,0.643352264880259
4790,0.663444368214149,0.663444368214149,0.663444368214149,0.663444368214149
4800,0.684344621363106,0.684344621363106,0.684344621363106,0.684344621363106
4810,0.70603693026769,0.70603693026769,0.70603693026769,0.70603693026769
4820,0.728505200868458,0.728505200868458,0.728505200868458,0.728505200868458
4830,0.751463959629198,0.751463959629198,0.751463959629198,0.751463959629198
4840,0.772130330703526,0.772130330703526,0.772130330703526,0.772130330703526
4850,0.789878610254454,0.789878610254454,0.789878610254454,0.789878610254454
4860,0.804841027214122,0.804841027214122,0.804841027214122,0.804841027214122
4870,0.81714981051467,0.81714981051467,0.81714981051467,0.81714981051467
4880,0.826937189088238,0.826937189088238,0.826937189088238,0.826937189088238
4890,0.834335391866966,0.834335391866966,0.834335391866966,0.834335391866966
4900,0.839476647782993,0.839476647782993,0.839476647782993,0.839476647782993
4910,0.84249318576846,0.84249318576846,0.84249318576846,0.84249318576846
4920,0.843517234755507,0.843517234755507,0.843517234755507,0.843517234755507
4930,0.842681023676274,0.842681023676274,0.842681023676274,0.842681023676274
4940,0.840116781462899,0.840116781462899,0.840116781462899,0.840116781462899
4950,0.835956737047524,0.835956737047524,0.835956737047524,0.835956737047524
4960,0.830333119362289,0.830333119362289,0.830333119362289,0.830333119362289
4970,0.823378157339332,0.823378157339332,0.823378157339332,0.823378157339332
4980,0.815224079910795,0.815224079910795,0.815224079910795,0.815224079910795
4990,0.806003116008816,0.806003116008816,0.806003116008816,0.806003116008816
5000,0.795847494565537,0.795847494565537,0.795847494565537,0.795847494565537
5010,0.784889444513096,0.784889444513096,0.784889444513096,0.784889444513096
5020,0.773261194783634,0.773261194783635,0.773261194783635,0.773261194783635
5030,0.761094974309291,0.761094974309291,0.761094974309291,0.761094974309291
5040,0.748523012022207,0.748523012022207,0.748523012022207,0.748523012022207
5050,0.735677536854521,0.735677536854521,0.735677536854521,0.735677536854521
5060,0.722690777738373,0.722690777738373,0.722690777738373,0.722690777738373
5070,0.709694963605904,0.709694963605904,0.709694963605904,0.709694963605904
5080,0.696822323389253,0.696822323389253,0.696822323389253,0.696822323389253
5090,0.68420508602056,0.68420508602056,0.68420508602056,0.68420508602056
5100,0.671975480431966,0.671975480431966,0.671975480431966,0.671975480431966
5110,0.660265735555609,0.660265735555609,0.660265735555609,0.660265735555609
5120,0.649208080323631,0.649208080323631,0.649208080323631,0.649208080323631
5130,0.63893474366817,0.63893474366817,0.63893474366817,0.63893474366817
5140,0.629577954521367,0.629577954521367,0.629577954521367,0.629577954521367
5150,0.621269941815361,0.621269941815362,0.621269941815362,0.621269941815362
5160,0.614142934482294,0.614142934482294,0.614142934482294,0.614142934482294
5170,0.608337517436201,0.608337517436201,0.608337517436201,0.608337517436201
5180,0.603922593927291,0.603922593927291,0.603922593927291,0.603922593927291
5190,0.600848476243958,0.600848476243958,0.600848476243958,0.600848476243958
5200,0.599060711795817,0.599060711795818,0.599060711795818,0.599060711795818
5210,0.598504847992485,0.598504847992485,0.598504847992485,0.598504847992485
5220,0.599126432243576,0.599126432243576,0.599126432243576,0.599126432243576
5230,0.600871011958705,0.600871011958705,0.600871011958705,0.600871011958705
5240,0.603684134547487,0.603684134547487,0.603684134547487,0.603684134547487
5250,0.607511347419539,0.607511347419539,0.607511347419539,0.607511347419539
5260,0.612298197984474,0.612298197984474,0.612298197984474,0.612298197984474
5270,0.617990233651909,0.617990233651909,0.617990233651909,0.617990233651909
5280,0.624533001831458,0.624533001831458,0.624533001831458,0.624533001831458
5290,0.631872049932737,0.631872049932737,0.631872049932737,0.631872049932737
5300,0.639952925365361,0.639952925365361,0.639952925365361,0.639952925365361
5310,0.648721175538945,0.648721175538945,0.648721175538945,0.648721175538945
5320,0.658122347863105,0.658122347863105,0.658122347863105,0.658122347863105
5330,0.668101989747455,0.668101989747455,0.668101989747455,0.668101989747455
5340,0.678605648601612,0.678605648601612,0.678605648601612,0.678605648601612
5350,0.689578871835189,0.689578871835189,0.689578871835189,0.689578871835189
5360,0.700967206857803,0.700967206857803,0.700967206857803,0.700967206857803
5370,0.712716201079069,0.712716201079069,0.712716201079069,0.712716201079069
5380,0.724771401908601,0.724771401908601,0.724771401908601,0.724771401908601
5390,0.737078356756015,0.737078356756015,0.737078356756015,0.737078356756015
5400,0.749582613030927,0.749582613030927,0.749582613030927,0.749582613030927
5410,0.762229718142951,0.762229718142951,0.762229718142951,0.762229718142951
5420,0.774965219501703,0.774965219501704,0.774965219501704,0.774965219501704
5430,0.787734664516799,0.787734664516799,0.787734664516799,0.787734664516799
5440,0.800483600597852,0.800483600597852,0.800483600597852,0.800483600597852
5450,0.813157575154479,0.813157575154479,0.813157575154479,0.813157575154479
5460,0.825702135596295,0.825702135596295,0.825702135596295,0.825702135596295
5470,0.838062829332915,0.838062829332915,0.838062829332915,0.838062829332915
5480,0.850185203773953,0.850185203773953,0.850185203773953,0.850185203773953
5490,0.862014806329027,0.862014806329027,0.862014806329027,0.862014806329027
5500,0.87349718440775,0.87349718440775,0.87349718440775,0.87349718440775
5510,0.884534942504818,0.884534942504818,0.884534942504818,0.884534942504818
