"AGE","LocFit","MEAN(of_boot)","0.05","0.95"
5520,0.895072974327244,0.895072974327244,0.895072974327244,0.895072974327244
5530,0.905120261103116,0.905120261103116,0.905120261103116,0.905120261103116
5540,0.914685784060525,0.914685784060525,0.914685784060525,0.914685784060525
5550,0.923778524427561,0.923778524427561,0.923778524427561,0.923778524427561
5560,0.932407463432313,0.932407463432313,0.932407463432313,0.932407463432313
5570,0.940581582302871,0.940581582302871,0.940581582302871,0.940581582302871
5580,0.948309862267324,0.948309862267324,0.948309862267324,0.948309862267324
5590,0.955601284553763,0.955601284553763,0.955601284553763,0.955601284553763
5600,0.962464830390277,0.962464830390277,0.962464830390277,0.962464830390277
5610,0.968909481004955,0.968909481004955,0.968909481004955,0.968909481004955
5620,0.974944217625888,0.974944217625888,0.974944217625888,0.974944217625888
5630,0.980578021481165,0.980578021481165,0.980578021481165,0.980578021481165
5640,0.985819873798876,0.985819873798876,0.985819873798876,0.985819873798876
5650,0.990678755807111,0.990678755807111,0.990678755807111,0.990678755807111
5660,0.995163648733958,0.995163648733958,0.995163648733958,0.995163648733958
5670,0.999283533807509,0.999283533807509,0.999283533807509,0.999283533807509
5680,1.00304739225585,1.00304739225585,1.00304739225585,1.00304739225585
5690,1.00646420530708,1.00646420530708,1.00646420530708,1.00646420530708
5700,1.00954295418928,1.00954295418928,1.00954295418928,1.00954295418928
5710,1.01229262013054,1.01229262013054,1.01229262013054,1.01229262013054
5720,1.01472218435895,1.01472218435895,1.01472218435895,1.01472218435895
5730,1.0168406281026,1.0168406281026,1.0168406281026,1.0168406281026
5740,1.01865693258959,1.01865693258959,1.01865693258959,1.01865693258959
5750,1.02018007904799,1.02018007904799,1.02018007904799,1.02018007904799
5760,1.02141904870591,1.02141904870591,1.02141904870591,1.02141904870591
5770,1.02238282279142,1.02238282279142,1.02238282279142,1.02238282279142
5780,1.02308038253263,1.02308038253263,1.02308038253263,1.02308038253263
5790,1.02352070915761,1.02352070915761,1.02352070915761,1.02352070915761
5800,1.02371278389447,1.02371278389447,1.02371278389447,1.02371278389447
5810,1.02366558797128,1.02366558797128,1.02366558797128,1.02366558797128
5820,1.02338810261614,1.02338810261614,1.02338810261614,1.02338810261614
5830,1.02288930905714,1.02288930905714,1.02288930905714,1.02288930905714
5840,1.02227600045035,1.02227600045035,1.02227600045035,1.02227600045035
5850,1.02295993390556,1.02295993390555,1.02295993390555,1.02295993390555
5860,1.02532983847158,1.02532983847158,1.02532983847158,1.02532983847158
5870,1.02929302421412,1.02929302421412,1.02929302421412,1.02929302421412
5880,1.03475680119885,1.03475680119885,1.03475680119885,1.03475680119885
5890,1.04162847949146,1.04162847949146,1.04162847949146,1.04162847949146
5900,1.04981536915763,1.04981536915763,1.04981536915763,1.04981536915763
5910,1.05922478026305,1.05922478026305,1.05922478026305,1.05922478026305
5920,1.0697640228734,1.0697640228734,1.0697640228734,1.0697640228734
5930,1.08134040705437,1.08134040705437,1.08134040705437,1.08134040705437
5940,1.09386124287164,1.09386124287164,1.09386124287164,1.09386124287164
5950,1.10723384039091,1.10723384039091,1.10723384039091,1.10723384039091
5960,1.12136550967785,1.12136550967785,1.12136550967785,1.12136550967785
5970,1.13616356079814,1.13616356079814,1.13616356079814,1.13616356079814
5980,1.15153530381748,1.15153530381748,1.15153530381748,1.15153530381748
5990,1.16738804880155,1.16738804880155,1.16738804880155,1.16738804880155
6000,1.18362910581603,1.18362910581603,1.18362910581603,1.18362910581603
6010,1.20016578492662,1.20016578492662,1.20016578492662,1.20016578492662
6020,1.21690539619898,1.21690539619898,1.21690539619898,1.21690539619898
6030,1.23375524969882,1.23375524969882,1.23375524969882,1.23375524969882
6040,1.25062265549181,1.25062265549181,1.25062265549181,1.25062265549181
6050,1.26741492364364,1.26741492364364,1.26741492364364,1.26741492364364
6060,1.28403936421999,1.28403936421999,1.28403936421999,1.28403936421999
6070,1.30040328728656,1.30040328728656,1.30040328728656,1.30040328728656
6080,1.31641400290902,1.31641400290902,1.31641400290902,1.31641400290902
6090,1.33197882115306,1.33197882115306,1.33197882115306,1.33197882115306
6100,1.34700505208436,1.34700505208436,1.34700505208436,1.34700505208436
6110,1.36140000576862,1.36140000576862,1.36140000576862,1.36140000576862
6120,1.37507099227151,1.37507099227151,1.37507099227151,1.37507099227151
6130,1.38792532165872,1.38792532165872,1.38792532165872,1.38792532165872
6140,1.39987030399593,1.39987030399593,1.39987030399593,1.39987030399593
6150,1.41081324934884,1.41081324934884,1.41081324934884,1.41081324934884
6160,1.42066146778312,1.42066146778312,1.42066146778312,1.42066146778312
6170,1.42932226936446,1.42932226936447,1.42932226936447,1.42932226936447
6180,1.43667687775402,1.43667687775402,1.43667687775402,1.43667687775402
6190,1.44256674448588,1.44256674448588,1.44256674448588,1.44256674448588
6200,1.44696129669201,1.44696129669201,1.44696129669201,1.44696129669201
6210,1.44984106880613,1.44984106880613,1.44984106880613,1.44984106880613
6220,1.45118659526195,1.45118659526195,1.45118659526195,1.45118659526195
6230,1.4509784104932,1.4509784104932,1.4509784104932,1.4509784104932
6240,1.44919704893359,1.44919704893359,1.44919704893359,1.44919704893359
6250,1.44582304501684,1.44582304501684,1.44582304501684,1.44582304501684
6260,1.44083693317667,1.44083693317667,1.44083693317667,1.44083693317667
6270,1.4342192478468,1.4342192478468,1.4342192478468,1.4342192478468
6280,1.42595052346094,1.42595052346094,1.42595052346094,1.42595052346094
6290,1.41601129445281,1.41601129445281,1.41601129445281,1.41601129445281
6300,1.40438209525613,1.40438209525613,1.40438209525613,1.40438209525613
6310,1.39104346030462,1.39104346030462,1.39104346030462,1.39104346030462
6320,1.375975924032,1.375975924032,1.375975924032,1.375975924032
6330,1.35916002087199,1.35916002087199,1.35916002087199,1.35916002087199
6340,1.34057628525829,1.34057628525829,1.34057628525829,1.34057628525829
6350,1.32020525162464,1.32020525162464,1.32020525162464,1.32020525162464
6360,1.29802745440475,1.29802745440475,1.29802745440475,1.29802745440475
6370,1.27402342803234,1.27402342803234,1.27402342803234,1.27402342803234
6380,1.24817370694112,1.24817370694112,1.24817370694112,1.24817370694112
6390,1.22045882556482,1.22045882556482,1.22045882556482,1.22045882556482
6400,1.19085931833715,1.19085931833715,1.19085931833715,1.19085931833715
6410,1.15935571969183,1.15935571969183,1.15935571969183,1.15935571969183
6420,1.12592856406258,1.12592856406258,1.12592856406258,1.12592856406258
6430,1.09055838588311,1.09055838588311,1.09055838588311,1.09055838588311
6440,1.05322571958715,1.05322571958715,1.05322571958715,1.05322571958715
6450,1.01391109960841,1.01391109960841,1.01391109960841,1.01391109960841
6460,0.972595060380619,0.972595060380619,0.972595060380619,0.972595060380619
6470,0.929258136337483,0.929258136337483,0.929258136337483,0.929258136337483
6480,0.883880861912725,0.883880861912725,0.883880861912725,0.883880861912725
6490,0.836443771540062,0.836443771540061,0.836443771540061,0.836443771540061
6500,0.786927399653213,0.786927399653213,0.786927399653213,0.786927399653213
6510,0.735312280685896,0.735312280685896,0.735312280685896,0.735312280685896
6520,0.684469976568372,0.684469976568372,0.684469976568372,0.684469976568372
6530,0.637973748028927,0.637973748028927,0.637973748028927,0.637973748028927
6540,0.595685855204377,0.595685855204377,0.595685855204377,0.595685855204377
6550,0.557455623798092,0.557455623798092,0.557455623798092,0.557455623798092
6560,0.523132379513443,0.523132379513443,0.523132379513443,0.523132379513443
6570,0.492565448053801,0.492565448053801,0.492565448053801,0.492565448053801
6580,0.465604155122536,0.465604155122536,0.465604155122536,0.465604155122536
6590,0.442097826423019,0.442097826423019,0.442097826423019,0.442097826423019
6600,0.421895787658621,0.421895787658621,0.421895787658621,0.421895787658621
6610,0.404847364532711,0.404847364532711,0.404847364532711,0.404847364532711
6620,0.390801882748662,0.390801882748662,0.390801882748662,0.390801882748662
6630,0.379608668009843,0.379608668009843,0.379608668009843,0.379608668009843
6640,0.371117046019624,0.371117046019624,0.371117046019624,0.371117046019624
6650,0.365176342481378,0.365176342481377,0.365176342481377,0.365176342481377
6660,0.361635883098473,0.361635883098473,0.361635883098473,0.361635883098473
6670,0.360344993574281,0.360344993574281,0.360344993574281,0.360344993574281
6680,0.361152999612172,0.361152999612172,0.361152999612172,0.361152999612172
6690,0.363909226915517,0.363909226915517,0.363909226915517,0.363909226915517
6700,0.368463001187687,0.368463001187687,0.368463001187687,0.368463001187687
6710,0.374663648132052,0.374663648132052,0.374663648132052,0.374663648132052
6720,0.382360493451983,0.382360493451983,0.382360493451983,0.382360493451983
6730,0.391402862850849,0.391402862850849,0.391402862850849,0.391402862850849
6740,0.401640082032023,0.401640082032023,0.401640082032023,0.401640082032023
6750,0.412921476698874,0.412921476698874,0.412921476698874,0.412921476698874
6760,0.425096372554774,0.425096372554774,0.425096372554774,0.425096372554774
6770,0.438014095303092,0.438014095303091,0.438014095303091,0.438014095303091
6780,0.451523970647199,0.451523970647199,0.451523970647199,0.451523970647199
6790,0.465475324290466,0.465475324290466,0.465475324290466,0.465475324290466
6800,0.479717481936264,0.479717481936264,0.479717481936264,0.479717481936264
6810,0.494099769287962,0.494099769287962,0.494099769287962,0.494099769287962
6820,0.508471512048933,0.508471512048933,0.508471512048933,0.508471512048933
6830,0.522682035922546,0.522682035922546,0.522682035922546,0.522682035922546
6840,0.536580666612172,0.536580666612171,0.536580666612171,0.536580666612171
6850,0.550040106991697,0.550040106991697,0.550040106991697,0.550040106991697
6860,0.563446666193611,0.563446666193611,0.563446666193611,0.563446666193611
6870,0.57693901061454,0.57693901061454,0.57693901061454,0.57693901061454
6880,0.590453578960459,0.590453578960459,0.590453578960459,0.590453578960459
6890,0.603926809937343,0.603926809937343,0.603926809937343,0.603926809937343
6900,0.617295142251167,0.617295142251167,0.617295142251167,0.617295142251167
6910,0.630495014607905,0.630495014607905,0.630495014607905,0.630495014607905
6920,0.643462865713532,0.643462865713532,0.643462865713532,0.643462865713532
6930,0.656135134274024,0.656135134274024,0.656135134274024,0.656135134274024
6940,0.668448258995355,0.668448258995355,0.668448258995355,0.668448258995355
6950,0.680338678583499,0.680338678583499,0.680338678583499,0.680338678583499
6960,0.691742831744433,0.691742831744433,0.691742831744433,0.691742831744433
6970,0.70259715718413,0.702597157184129,0.702597157184129,0.702597157184129
6980,0.712838093608565,0.712838093608565,0.712838093608565,0.712838093608565
6990,0.722402079723713,0.722402079723713,0.722402079723713,0.722402079723713
7000,0.731225554235549,0.731225554235549,0.731225554235549,0.731225554235549
7010,0.739244955850049,0.739244955850049,0.739244955850049,0.739244955850049
7020,0.746396723273185,0.746396723273185,0.746396723273185,0.746396723273185
7030,0.752617295210935,0.752617295210935,0.752617295210935,0.752617295210935
7040,0.757843110369272,0.757843110369272,0.757843110369272,0.757843110369272
7050,0.76201060745417,0.76201060745417,0.76201060745417,0.76201060745417
7060,0.765056225171606,0.765056225171606,0.765056225171606,0.765056225171606
7070,0.766916402227554,0.766916402227554,0.766916402227554,0.766916402227554
7080,0.767527577327989,0.767527577327989,0.767527577327989,0.767527577327989
7090,0.766826189178885,0.766826189178885,0.766826189178885,0.766826189178885
7100,0.764748676486217,0.764748676486217,0.764748676486217,0.764748676486217
7110,0.761231477955961,0.761231477955961,0.761231477955961,0.761231477955961
7120,0.75621103229409,0.75621103229409,0.75621103229409,0.75621103229409
7130,0.749623778206581,0.749623778206581,0.749623778206581,0.749623778206581
7140,0.741406154399407,0.741406154399407,0.741406154399407,0.741406154399407
7150,0.731494599578543,0.731494599578543,0.731494599578543,0.731494599578543
7160,0.719825552449965,0.719825552449965,0.719825552449965,0.719825552449965
7170,0.706335451719647,0.706335451719647,0.706335451719647,0.706335451719647
7180,0.690960736093564,0.690960736093565,0.690960736093565,0.690960736093565
7190,0.673677022663681,0.673677022663681,0.673677022663681,0.673677022663681
7200,0.654652283892254,0.654652283892254,0.654652283892254,0.654652283892254
7210,0.633957925973788,0.633957925973788,0.633957925973788,0.633957925973788
7220,0.611645321095455,0.611645321095455,0.611645321095455,0.611645321095455
7230,0.587765841444427,0.587765841444427,0.587765841444427,0.587765841444427
7240,0.562370859207875,0.562370859207875,0.562370859207875,0.562370859207875
7250,0.535511746572973,0.535511746572973,0.535511746572973,0.535511746572973
7260,0.507239875726891,0.507239875726891,0.507239875726891,0.507239875726891
7270,0.477606618856802,0.477606618856802,0.477606618856802,0.477606618856802
7280,0.446663348149877,0.446663348149877,0.446663348149877,0.446663348149877
7290,0.414461435793289,0.414461435793289,0.414461435793289,0.414461435793289
7300,0.38105225397421,0.38105225397421,0.38105225397421,0.38105225397421
7310,0.346487174879811,0.346487174879811,0.346487174879811,0.346487174879811
7320,0.310817570697265,0.310817570697265,0.310817570697265,0.310817570697265
7330,0.274094813613744,0.274094813613744,0.274094813613744,0.274094813613744
7340,0.236370275816419,0.236370275816419,0.236370275816419,0.236370275816419
7350,0.197695329492463,0.197695329492463,0.197695329492463,0.197695329492463
7360,0.158121346829047,0.158121346829047,0.158121346829047,0.158121346829047
7370,0.117699700013343,0.117699700013343,0.117699700013343,0.117699700013343
7380,0.0764817612325238,0.0764817612325238,0.0764817612325238,0.0764817612325238
7390,0.0345189026737611,0.0345189026737611,0.0345189026737611,0.0345189026737611
7400,-0.00813750347577342,-0.00813750347577344,-0.00813750347577344,-0.00813750347577344
7410,-0.0514360850289074,-0.0514360850289074,-0.0514360850289074,-0.0514360850289074
7420,-0.0953254697984693,-0.0953254697984693,-0.0953254697984693,-0.0953254697984693
7430,-0.139754285597287,-0.139754285597287,-0.139754285597287,-0.139754285597287
7440,-0.184671160238188,-0.184671160238188,-0.184671160238188,-0.184671160238188
7450,-0.230024721534001,-0.230024721534001,-0.230024721534001,-0.230024721534001
7460,-0.275763597297554,-0.275763597297554,-0.275763597297554,-0.275763597297554
7470,-0.321836415341675,-0.321836415341675,-0.321836415341675,-0.321836415341675
7480,-0.368191803479191,-0.368191803479191,-0.368191803479191,-0.368191803479191
7490,-0.414778389522932,-0.414778389522932,-0.414778389522932,-0.414778389522932
7500,-0.461544801285724,-0.461544801285724,-0.461544801285724,-0.461544801285724
7510,-0.508439666580397,-0.508439666580397,-0.508439666580397,-0.508439666580397
7520,-0.555411613219778,-0.555411613219778,-0.555411613219778,-0.555411613219778
7530,-0.602178519653872,-0.602178519653872,-0.602178519653872,-0.602178519653872
7540,-0.648323576866034,-0.648323576866034,-0.648323576866034,-0.648323576866034
7550,-0.693793901093544,-0.693793901093544,-0.693793901093544,-0.693793901093544
7560,-0.738541326093163,-0.738541326093163,-0.738541326093163,-0.738541326093163
7570,-0.782517685621652,-0.782517685621652,-0.782517685621652,-0.782517685621652
7580,-0.825674813435774,-0.825674813435773,-0.825674813435773,-0.825674813435773
7590,-0.867964543292289,-0.867964543292289,-0.867964543292289,-0.867964543292289
7600,-0.909338708947959,-0.909338708947959,-0.909338708947959,-0.909338708947959
7610,-0.949749144159546,-0.949749144159546,-0.949749144159546,-0.949749144159546
7620,-0.989147682683812,-0.989147682683812,-0.989147682683812,-0.989147682683812
7630,-1.02748615827752,-1.02748615827752,-1.02748615827752,-1.02748615827752
7640,-1.06471640469742,-1.06471640469742,-1.06471640469742,-1.06471640469742
7650,-1.10079025570029,-1.10079025570029,-1.10079025570029,-1.10079025570029
7660,-1.13565954504289,-1.13565954504289,-1.13565954504289,-1.13565954504289
7670,-1.16927610648197,-1.16927610648197,-1.16927610648197,-1.16927610648197
7680,-1.2015917737743,-1.2015917737743,-1.2015917737743,-1.2015917737743
7690,-1.23255838067664,-1.23255838067664,-1.23255838067664,-1.23255838067664
7700,-1.26212776094575,-1.26212776094575,-1.26212776094575,-1.26212776094575
7710,-1.29025174833839,-1.29025174833839,-1.29025174833839,-1.29025174833839
7720,-1.31688217661132,-1.31688217661132,-1.31688217661132,-1.31688217661132
7730,-1.34197087952131,-1.34197087952131,-1.34197087952131,-1.34197087952131
7740,-1.36546969082512,-1.36546969082512,-1.36546969082512,-1.36546969082512
7750,-1.38733044427951,-1.38733044427951,-1.38733044427951,-1.38733044427951
7760,-1.40750497364123,-1.40750497364123,-1.40750497364123,-1.40750497364123
7770,-1.42594511266706,-1.42594511266706,-1.42594511266706,-1.42594511266706
7780,-1.44260269511375,-1.44260269511375,-1.44260269511375,-1.44260269511375
7790,-1.45742955473807,-1.45742955473807,-1.45742955473807,-1.45742955473807
7800,-1.47037752529677,-1.47037752529677,-1.47037752529677,-1.47037752529677
7810,-1.48139844054662,-1.48139844054662,-1.48139844054662,-1.48139844054662
7820,-1.49044413424438,-1.49044413424438,-1.49044413424438,-1.49044413424438
7830,-1.49746644014681,-1.49746644014682,-1.49746644014682,-1.49746644014682
7840,-1.50241719201068,-1.50241719201068,-1.50241719201068,-1.50241719201068
7850,-1.50524822359274,-1.50524822359274,-1.50524822359274,-1.50524822359274
7860,-1.50591653267432,-1.50591653267432,-1.50591653267432,-1.50591653267432
7870,-1.50458800678007,-1.50458800678007,-1.50458800678007,-1.50458800678007
7880,-1.50139631268439,-1.50139631268439,-1.50139631268439,-1.50139631268439
7890,-1.49638863986891,-1.49638863986891,-1.49638863986891,-1.49638863986891
7900,-1.48961217781531,-1.48961217781531,-1.48961217781531,-1.48961217781531
7910,-1.48111411600523,-1.48111411600523,-1.48111411600523,-1.48111411600523
7920,-1.47094164392034,-1.47094164392034,-1.47094164392034,-1.47094164392034
7930,-1.45914195104229,-1.45914195104229,-1.45914195104229,-1.45914195104229
7940,-1.44576222685273,-1.44576222685273,-1.44576222685273,-1.44576222685273
7950,-1.43084966083333,-1.43084966083333,-1.43084966083333,-1.43084966083333
7960,-1.41445144246575,-1.41445144246575,-1.41445144246575,-1.41445144246575
7970,-1.39661476123163,-1.39661476123163,-1.39661476123163,-1.39661476123163
7980,-1.37738680661264,-1.37738680661264,-1.37738680661264,-1.37738680661264
7990,-1.35681476809043,-1.35681476809043,-1.35681476809043,-1.35681476809043
8000,-1.33494583514667,-1.33494583514667,-1.33494583514667,-1.33494583514667
8010,-1.311827197263,-1.311827197263,-1.311827197263,-1.311827197263
8020,-1.28750604392109,-1.28750604392109,-1.28750604392109,-1.28750604392109
8030,-1.26202956460259,-1.26202956460259,-1.26202956460259,-1.26202956460259
8040,-1.23544494878916,-1.23544494878916,-1.23544494878916,-1.23544494878916
8050,-1.20779938596246,-1.20779938596246,-1.20779938596246,-1.20779938596246
8060,-1.17914006560414,-1.17914006560414,-1.17914006560414,-1.17914006560414
8070,-1.14951417719586,-1.14951417719586,-1.14951417719586,-1.14951417719586
8080,-1.11896891021928,-1.11896891021928,-1.11896891021928,-1.11896891021928
8090,-1.08755145415605,-1.08755145415605,-1.08755145415605,-1.08755145415605
8100,-1.05530899848783,-1.05530899848783,-1.05530899848783,-1.05530899848783
8110,-1.02228873269629,-1.02228873269629,-1.02228873269629,-1.02228873269629
8120,-0.98853784626307,-0.98853784626307,-0.98853784626307,-0.98853784626307
8130,-0.954103528669835,-0.954103528669835,-0.954103528669835,-0.954103528669835
8140,-0.91903296939824,-0.91903296939824,-0.91903296939824,-0.91903296939824
8150,-0.883373357929943,-0.883373357929943,-0.883373357929943,-0.883373357929943
8160,-0.8471718837466,-0.8471718837466,-0.8471718837466,-0.8471718837466
8170,-0.81047573632987,-0.81047573632987,-0.81047573632987,-0.81047573632987
8180,-0.773332105161408,-0.773332105161409,-0.773332105161409,-0.773332105161409
8190,-0.735788179722873,-0.735788179722873,-0.735788179722873,-0.735788179722873
8200,-0.69806808892053,-0.69806808892053,-0.69806808892053,-0.69806808892053
8210,-0.661265040721308,-0.661265040721308,-0.661265040721308,-0.661265040721308
8220,-0.625563251205402,-0.625563251205402,-0.625563251205402,-0.625563251205402
8230,-0.590968261688131,-0.590968261688131,-0.590968261688131,-0.590968261688131
8240,-0.557485613484815,-0.557485613484815,-0.557485613484815,-0.557485613484815
8250,-0.525120847910775,-0.525120847910776,-0.525120847910776,-0.525120847910776
8260,-0.493879506281332,-0.493879506281332,-0.493879506281332,-0.493879506281332
8270,-0.463767129911805,-0.463767129911805,-0.463767129911805,-0.463767129911805
8280,-0.434789260117514,-0.434789260117514,-0.434789260117514,-0.434789260117514
8290,-0.406951438213781,-0.406951438213781,-0.406951438213781,-0.406951438213781
8300,-0.380259205515926,-0.380259205515926,-0.380259205515926,-0.380259205515926
8310,-0.354718103339268,-0.354718103339268,-0.354718103339268,-0.354718103339268
8320,-0.330333672999128,-0.330333672999128,-0.330333672999128,-0.330333672999128
8330,-0.307111455810827,-0.307111455810827,-0.307111455810827,-0.307111455810827
8340,-0.285056993089684,-0.285056993089684,-0.285056993089684,-0.285056993089684
8350,-0.264175826151021,-0.264175826151021,-0.264175826151021,-0.264175826151021
