"Age","FSindex","FS_Charly","FS_Rosalia","FS_Pikku"
3090,1.1237248503152,0.699748058447596,1.32245775283441,1.34896873966358
3100,1.1212444715778,0.698175913350388,1.32403938101181,1.34151812037119
3110,1.11915608993581,0.696928107203721,1.32630841233046,1.33423175027325
3120,1.11745815655983,0.695987373674023,1.32927872005856,1.32710837594692
3130,1.11614864632729,0.69533421760104,1.33296474908986,1.32014697229096
3140,1.11522798210803,0.694953083250891,1.3373791817603,1.31335168131291
3150,1.11455033054663,0.694829023635746,1.34209558657367,1.30672638143048
3160,1.11382729457148,0.694945160598428,1.34626505731304,1.30027166580297
3170,1.11305247795521,0.695284646865604,1.34988549112747,1.29398729587254
3180,1.11222962921751,0.695830677786871,1.35298320350404,1.28787500636161
3190,1.11136161384102,0.696566502533068,1.35557988903337,1.28193844995663
3200,1.11045034298028,0.697475434731696,1.35769728967127,1.27617830453786
3210,1.10949885534552,0.69854086252008,1.35936001040056,1.27059569311593
3220,1.10850730501265,0.699745081038232,1.36058352336692,1.26519331063278
3230,1.10747873340567,0.701071019798073,1.36139210991429,1.25997307050465
3240,1.10641414294064,0.702503667375424,1.36180390800601,1.25493485344047
3250,1.10531414539325,0.704027633379684,1.36183572083209,1.25007908196798
3260,1.10418241192079,0.705626814133382,1.36151023516603,1.24541018646297
3270,1.10301822951449,0.707285227747834,1.3608374548065,1.24093200598913
3280,1.10182262259553,0.708987019681723,1.35983916767199,1.23664168043288
3290,1.10058505858266,0.710716467649967,1.3585304422024,1.23250826589561
3300,1.09926286553474,0.712457985885147,1.35692294526908,1.22840766545
3310,1.09785674737986,0.714196128755551,1.35503743003478,1.22433668334925
3320,1.09636466760765,0.715914372560875,1.35287920347227,1.2203004267898
3330,1.09481965403423,0.717693461447379,1.35046733596136,1.21629816469396
3340,1.09325492932076,0.719615875158468,1.3478144272279,1.2123344855759
3350,1.09167234155454,0.721668240277373,1.34492717101012,1.20842161337613
3360,1.09007716775652,0.72383718068536,1.34182446398151,1.20456985860268
3370,1.08846414535127,0.726109437676744,1.3385078279005,1.20077517047655
3380,1.08683494015546,0.728471872705427,1.33499355910093,1.19703938866004
3390,1.08519119218146,0.730911469603831,1.3312923868226,1.19336972011795
3400,1.08353395919668,0.733415336283507,1.32740645255696,1.18978008874957
3410,1.0818659773725,0.73597057513804,1.32335290583925,1.1862744511402
3420,1.08018019182542,0.738564376043347,1.31913041486763,1.18284578456529
3430,1.07847826173966,0.741184601231133,1.31475256429329,1.17949761969457
3440,1.07676376539271,0.743819177333805,1.3102287385794,1.17624338026493
3450,1.07503587237132,0.746455842449737,1.30555712085768,1.17309465380654
3460,1.0732929648042,0.749082458114769,1.30075322335343,1.17004321294439
3470,1.07152950995115,0.751687007638744,1.29581373496133,1.16708778725338
3480,1.06974756232978,0.754257594026498,1.29075041004425,1.16423468291858
3490,1.06797115559311,0.75678243749779,1.2856311893294,1.16149983995213
3500,1.06621125481829,0.759249872620775,1.28049656826035,1.15888732357375
3510,1.06446826506823,0.761648699410692,1.27537161998114,1.15638447581286
3520,1.06274157960633,0.76396775256727,1.27026294438369,1.15399404186804
3530,1.0610384723611,0.766195554291834,1.26519037236685,1.1517294904246
3540,1.05936573404534,0.768320748224911,1.26017296274714,1.14960349116398
3550,1.0577175004515,0.770332181391211,1.25521439001297,1.14760592995033
3560,1.05608383124085,0.772180337294489,1.25033854860829,1.14573260781978
3570,1.05439304927376,0.773638701441297,1.24555178310465,1.14398866327534
3580,1.05264888897289,0.774696528734771,1.24087223625588,1.142377901928
3590,1.05082260034443,0.775382942687943,1.23631903417214,1.14076582417321
3600,1.04890709277198,0.775726846821648,1.23189456804236,1.13909986345194
3610,1.0469214542534,0.775758248002306,1.22762199527658,1.1373841194813
3620,1.04488215774637,0.775505262064277,1.22350822349596,1.13563298767888
3630,1.04280891249675,0.774994961479622,1.21957032364415,1.13386145236648
3640,1.04071467080413,0.774255107147207,1.21582793994111,1.13206096532406
3650,1.03860755428078,0.773313202992008,1.21228315059189,1.13022630925845
3660,1.03650599950267,0.772196502443669,1.20895878722702,1.12836270883732
3670,1.03442802124824,0.770932015611825,1.20586301236962,1.12648903576328
3680,1.03239073463576,0.769546517127742,1.2030123686508,1.12461331812872
3690,1.03040357512843,0.768066554622641,1.20042731707634,1.12271685368632
3700,1.02847758454811,0.766519389222041,1.19811061258998,1.12080275183231
3710,1.02663356031575,0.764932314769234,1.196085090777,1.11888327540103
3720,1.02488805011874,0.76333038170181,1.19436094820985,1.11697282044455
3730,1.02325213190759,0.761738360069316,1.19295438233287,1.11506365332058
3740,1.0217388363306,0.760181798425517,1.19188648406495,1.11314822650132
3750,1.02035950916961,0.7586860814915,1.19116242857483,1.1112300174425
3760,1.01913609512038,0.757276442416169,1.19080499077733,1.10932685216763
3770,1.01808420497932,0.755977975458317,1.19082671879505,1.10744792068459
3780,1.017210882814,0.754815649068471,1.19124409039455,1.10557290897899
3790,1.01653262955885,0.753814319349614,1.19207915014581,1.10370441918114
3800,1.01604971299037,0.752956611213237,1.19333986958803,1.10185265816984
3810,1.01575751154381,0.75219186018505,1.19504939945214,1.10003127499425
3820,1.01564465901944,0.751496234070435,1.19720325784635,1.09823448514154
3830,1.01565251859099,0.75084737869322,1.19965663803237,1.09645353904738
3840,1.01576301223882,0.750223437775475,1.20237464140382,1.09469095753715
3850,1.01596877583528,0.74960261907612,1.20534075492281,1.0929629535069
3860,1.01626459742756,0.748963182139407,1.2085510021903,1.09127960795298
3870,1.01663413123952,0.7482834257409,1.21199493396287,1.0896240340148
3880,1.01711099821944,0.747541675044054,1.21566251732033,1.08812880229395
3890,1.01771346154276,0.746716875858198,1.21954940689101,1.08687410187906
3900,1.01843358626724,0.745789861817468,1.22364034743965,1.08587054954462
3910,1.01926038054977,0.744738080157294,1.2279304103875,1.08511265110452
3920,1.02017893682676,0.743537723878716,1.2324097975173,1.08458928908427
3930,1.02117868886426,0.742167029345794,1.23706799455111,1.08430104269587
3940,1.02225470498967,0.740604175755374,1.24190000763118,1.08425993158245
3950,1.02339765451079,0.738827270599056,1.24689157171368,1.08447412121965
3960,1.02459245183385,0.736814334937481,1.25203672880658,1.08492629175749
3970,1.02582841297542,0.734543288498423,1.25732600956816,1.08561594085968
3980,1.0270963787759,0.731991934610265,1.26274842240305,1.08654877931438
3990,1.02839122402479,0.729139868942569,1.26829814424255,1.08773565888924
4000,1.02970058560999,0.725965743595546,1.27396163726352,1.08917437597089
4010,1.03101057469151,0.722445073068273,1.27973185852007,1.09085479248618
4020,1.032310563867,0.718553817350473,1.28559936663007,1.09277850762044
4030,1.03361738628639,0.714342890433616,1.29155269062839,1.09495657779718
4040,1.0350752989397,0.710242919556784,1.29758502034729,1.09739795691504
4050,1.03670114719623,0.706330522894338,1.30368328491717,1.10008963377718
4060,1.03849334813395,0.702609539021258,1.30983930699512,1.10303119838548
4070,1.04045183243629,0.699083855692568,1.31604338641173,1.10622825520458
4080,1.04257764821367,0.695757413169857,1.32228355548522,1.10969197598594
4090,1.04487076406773,0.692637282487048,1.32855186645183,1.11342314326432
4100,1.04732512606058,0.689727210269015,1.3348354562937,1.11741271161902
4110,1.04993895796526,0.687028583409299,1.34112495496614,1.12166333552035
4120,1.05271369035311,0.684545460713992,1.34741012153065,1.12618548881468
4130,1.05564980909371,0.68228208266547,1.35367845505172,1.13098888956393
4140,1.05874261181774,0.680242761100809,1.35992071148595,1.13606436286646
4150,1.06198921739408,0.678431882091074,1.36612397786896,1.14141179222221
4160,1.06538028824265,0.676853908741227,1.3722500521355,1.14703690385121
4170,1.06886603753366,0.675513383904612,1.37822779035516,1.15285693834121
4180,1.07240727186469,0.674415949319769,1.38405533149127,1.15875053478304
4190,1.07600200799097,0.673568104037473,1.38973661723444,1.16470130270101
4200,1.07965048690976,0.672973472081889,1.39527332719782,1.17070466144957
4210,1.08335531310391,0.672635170829745,1.40066858657031,1.17676218191167
4220,1.08711972309191,0.672558167706478,1.40592558391786,1.18287541765139
4230,1.09094116029841,0.672747523630586,1.41104624018698,1.18902971707767
4240,1.09481957265936,0.673208394864313,1.41603406026423,1.19521626284954
4250,1.09875636303416,0.673946034711154,1.42089145701483,1.20143159737649
4260,1.10275492344407,0.674965795049634,1.42562138120886,1.20767759407371
4270,1.10680717165132,0.676244673670829,1.43022692111462,1.21394992016852
4280,1.11090070614969,0.677759381216532,1.43471070888502,1.22023202834752
4290,1.11503553507829,0.679512624536278,1.43907575210257,1.22651822859604
4300,1.119212442527,0.68150482249068,1.44332513205966,1.23280737303065
4310,1.12343269119285,0.683737649846396,1.44746166582598,1.23909875790617
4320,1.12769347175679,0.686213492783077,1.45148815670796,1.24537876577934
4330,1.13199329888397,0.688934788627416,1.45540810999458,1.25163699802991
4340,1.13633191746485,0.691904024198021,1.45922393870148,1.25786778949505
4350,1.14071097080371,0.695123733962817,1.46293932950283,1.26406984894549
4360,1.14513038496854,0.698596498001859,1.46655700428526,1.2702376526185
4370,1.14958626776119,0.702325169767367,1.47007925638264,1.27635437713357
4380,1.15407912655745,0.706314155276007,1.47351067576108,1.28241254863525
4390,1.15860868780025,0.710565700385873,1.47685296156065,1.28840740145422
4400,1.16317519383666,0.715080715294436,1.48011035029074,1.29433451592481
4410,1.16777604096493,0.719861948375545,1.48328552885634,1.30018064566289
4420,1.17240867485178,0.724912176014851,1.48638002052607,1.30593382801442
4430,1.17707320092115,0.730234199012,1.48939978066876,1.31158562308268
4440,1.18176884149134,0.735830838742035,1.49234567204711,1.31713001368489
4450,1.18649528329199,0.741704933071607,1.49522243428232,1.32255848252204
4460,1.19125640081531,0.747859332026232,1.49803282346544,1.32787704695426
4470,1.19607411258114,0.754297517987526,1.50077730714243,1.33314751261347
4480,1.20095785030071,0.761022811302516,1.50346356369125,1.33838717590837
4490,1.20591332436241,0.768037220496406,1.5060924297142,1.34361032287663
4500,1.21102708227872,0.775323980468744,1.50892934429561,1.3488279220718
4510,1.21633001118712,0.782760526040814,1.51217738225415,1.3540521252664
4520,1.22180871833282,0.790300096049541,1.51582890280612,1.3592971561428
4530,1.22745873446029,0.797913095416221,1.51988592022029,1.36457718774434
4540,1.23327171231403,0.805569486048699,1.52434000172922,1.36990564916418
4550,1.23924123598477,0.813238774999496,1.52918865016378,1.37529628279104
4560,1.24536067831205,0.820890003836406,1.53442756374928,1.38076446735047
4570,1.25162114749095,0.82849182904695,1.54004668983472,1.38632492359116
4580,1.25801713322479,0.836012059886994,1.54604834996828,1.39199098981909
4590,1.26453935648875,0.843417879648966,1.55242202540316,1.39777816441412
4600,1.27118156435137,0.850676332364173,1.55916385184461,1.40370450884533
4610,1.2779367273602,0.857753997469629,1.5662690643305,1.40978712028047
4620,1.28479370808218,0.864616958186513,1.57372488983113,1.4160392762289
4630,1.2917461422029,0.871230802330203,1.58153385074434,1.42247377353415
4640,1.29878613360519,0.877560625048963,1.58968328951903,1.42911448624759
4650,1.30590631075169,0.883571033569312,1.59816762210776,1.43598027657799
4660,1.31309840015945,0.889225830358993,1.60698186333254,1.44308750678683
4670,1.32034891666489,0.89448752752366,1.61611033391134,1.45044888855968
4680,1.32765309998183,0.899319256656802,1.62555568277308,1.4580843605156
4690,1.33500267535342,0.903684558331905,1.63530322831419,1.46602023941417
4700,1.34238948350844,0.907545746500942,1.6453453855375,1.47427731848687
4710,1.34980371454277,0.910864727052945,1.65567733099069,1.48286908558468
4720,1.35723051650045,0.91360301870873,1.6662804776438,1.49180805314882
4730,1.36466928422076,0.915721776290345,1.67715757071971,1.50112850565223
4740,1.37221659997111,0.917503076279446,1.6882922293618,1.51085449427209
4750,1.37996471620633,0.919249944043778,1.69967470732973,1.52096949724548
4760,1.38783954182013,0.92095282985799,1.71130086080184,1.53126493480057
4770,1.39582103423486,0.922602575228435,1.72314943139639,1.54171109607975
4780,1.40391390933094,0.924192841159023,1.73522328180596,1.55232560502783
4790,1.41211198271033,0.925716725045445,1.74750488630723,1.56311433677831
4800,1.42040714377433,0.927166302793397,1.75998234421225,1.57407278431734
4810,1.42879346678128,0.928533619412524,1.77265281189435,1.58519396903698
4820,1.43726831110574,0.929810697622413,1.78549286442739,1.59650137126741
4830,1.44579835063311,0.930989546893211,1.79840044848524,1.60800505652089
4840,1.45401488690923,0.932062172895632,1.81027521861151,1.61970726922056
4850,1.46182612870336,0.933020464136907,1.82085739035088,1.63160053162229
4860,1.46924625526723,0.933852390727017,1.83019651328794,1.64368986178673
4870,1.47628995669187,0.934549563887188,1.8383195813856,1.65600072480283
4880,1.48297718631569,0.935108182040704,1.84528287413616,1.66854050277021
4890,1.48931619699599,0.935520426567857,1.85112330097523,1.68130486344487
4900,1.49531505499966,0.935778541770456,1.85588097774445,1.69428564548407
4910,1.50099978796459,0.935874846070728,1.85961384419986,1.70751067362319
4920,1.50638363699121,0.935801743269014,1.862354566252,1.72099460145263
4930,1.51148619816694,0.93555173380643,1.86416503217176,1.73474182852263
4940,1.51631712244855,0.935117425976821,1.86508899735267,1.74874494401617
4950,1.5208895802118,0.934489495496615,1.86517076558891,1.76300847954986
4960,1.52523279570565,0.933657599931625,1.86447531776523,1.7775654694201
4970,1.52936774803085,0.932637140623725,1.86304068118554,1.79242542228329
4980,1.53335662438744,0.931550858798629,1.8609325804376,1.80758643392608
4990,1.53722088790777,0.930420298994427,1.85820070821137,1.82304165651753
5000,1.5409868124516,0.929246898127602,1.8548925672048,1.8388209720224
5010,1.54468481468766,0.928032219672971,1.85107811277238,1.85494411161763
5020,1.5483322496972,0.926777953855325,1.84679992576261,1.87141886947367
5030,1.55195067571426,0.925485917479707,1.8421255150241,1.88824059463898
5040,1.55555599138316,0.924158053399448,1.83710904328,1.90540087747003
5050,1.5590970264423,0.922792309543227,1.83180004364916,1.9226987261345
5060,1.56256566185598,0.921389322136384,1.82627095949202,1.94003670393953
5070,1.56597148888395,0.919955979495221,1.82056778958505,1.95739069757157
5080,1.5693282206635,0.918495952486893,1.81475778890973,1.97473092059387
5090,1.57265646336943,0.917011849513027,1.80889782384046,1.99205971675479
5100,1.57597270521863,0.915506393809715,1.80303832289352,2.00937339895265
5110,1.57929656723436,0.913982420305871,1.79725168003115,2.02665560136607
5120,1.58263579285501,0.912442872196427,1.79158608693831,2.04387841943029
5130,1.58600564318615,0.910890797249653,1.78610681160693,2.06101932070188
5140,1.58942996938261,0.909328479837295,1.78087166456502,2.07808976374553
5150,1.59292045859881,0.907755248431648,1.77593108311901,2.09507504424577
5160,1.59649452518916,0.906175011236405,1.7713551749139,2.11195338941718
5170,1.60016352832895,0.904595809650693,1.76719656250148,2.12869821283467
5180,1.60394006438823,0.903021199125917,1.76349228564799,2.1453067083908
5190,1.60781896286723,0.901454811253432,1.76022788055911,2.16177419678914
5200,1.61178841523552,0.89990034870261,1.75738006072586,2.1780848362781
5210,1.61581391148718,0.898285222592255,1.75494209828741,2.19421441358188
5220,1.61985558874145,0.896534660206486,1.75289127742621,2.21014082859164
5230,1.62391086956149,0.894649237607463,1.75121394582279,2.22586942525422
5240,1.62796883442618,0.892627570099644,1.74989430800873,2.24138462517016
5250,1.63201551359772,0.890468714601025,1.74891088323781,2.25666694295432
5260,1.63604141251287,0.88817612795821,1.74825423712969,2.2716938724507
5270,1.640037842876,0.885752868389688,1.74790415795631,2.28645650228201
5280,1.64399730478465,0.883200116647791,1.74784570130018,2.300946096406
5290,1.64790953167261,0.880519143571372,1.74806343520502,2.31514601624143
5300,1.65176170415275,0.877711302523601,1.74853849935237,2.32903531058228
5310,1.65554318168028,0.874778021681759,1.7492581958355,2.34259332752359
5320,1.65924681883348,0.871720796211775,1.75020494602083,2.35581471426784
5330,1.66286194323558,0.868541180359575,1.75136299614998,2.36868165319718
5340,1.66637315657468,0.865238701925618,1.75271686421694,2.38116390358148
5350,1.66976821369587,0.86181479137654,1.75425050472835,2.39323934498272
5360,1.673041366645,0.858274072494588,1.75594794080981,2.4049020866306
5370,1.67618611738944,0.854618411049517,1.75779389154965,2.41614604956914
5380,1.67919442710905,0.850849543795899,1.75977220392216,2.42696153360909
5390,1.68205806853912,0.84696921526853,1.76186678544138,2.43733820490746
5400,1.68476977493683,0.842979170149952,1.76406409399726,2.44726606066328
5410,1.68732115994252,0.838881145784065,1.76634521122956,2.45673712281394
5420,1.68970454434888,0.834676864853968,1.76869646667397,2.46574030151871
5430,1.69191122245144,0.83036778414155,1.77110156528642,2.47426431792635
5440,1.69394760415769,0.8260014429314,1.7735432005453,2.48229816899636
5450,1.69589905198507,0.821857187718066,1.77600978150922,2.48983018672793
5460,1.69777013425881,0.817983636752536,1.77847978022311,2.49684698580079
5470,1.69955260112834,0.814382410653291,1.7809402997375,2.50333509299424
5480,1.70123713759785,0.811055067484924,1.7833749994384,2.50928134587022
5490,1.70281340688381,0.808003108534303,1.78576478512307,2.51467232699405
5500,1.70427280861038,0.805227984220964,1.78809926688946,2.51949117472072
5510,1.70559711906837,0.802731100116576,1.79033842827761,2.52372182881092
5520,1.7067769763271,0.800513823049228,1.7924690385377,2.52734806739438
5530,1.70780987197678,0.798578038232191,1.79449859257636,2.5303529851218
5540,1.70869106019474,0.796925691790925,1.79642959188233,2.53271789691097
5550,1.70941899226909,0.795557804676903,1.79827572665164,2.53442344547871
5560,1.70998697169606,0.794475412908991,1.80003495451354,2.53545054766565
5570,1.71039167602858,0.793679766266734,1.80171684921923,2.53577841259979
5580,1.71062808174859,0.79317211253749,1.80332824048697,2.5353838922213
5590,1.71068943118973,0.792953703669447,1.80486880592189,2.53424578397785
5600,1.71057320457137,0.793025801848249,1.80635138344519,2.53234242842068
5610,1.71027069774178,0.793389685483678,1.80777219006859,2.52965021767305
5620,1.70977561094715,0.794046848411774,1.8091388907399,2.52614109368979
5630,1.70915820679525,0.79500053851366,1.81045764477021,2.52201643710189
5640,1.70855511793331,0.796252727658868,1.81172557605816,2.51768705008291
5650,1.7079784677698,0.797802694642753,1.81295407237342,2.51317863629322
5660,1.70743141173082,0.799651867189403,1.81413827438359,2.50850409361948
5670,1.70691870499537,0.801801722280683,1.81528364851496,2.50367074419047
5680,1.70637618967262,0.804029323808327,1.81639556546762,2.49870367974191
5690,1.70574039398761,0.806127014950062,1.81746909693594,2.49362507007682
5700,1.70502811410189,0.808119099258789,1.81851363820437,2.48845160484252
5710,1.70424781353059,0.81002971151409,1.81952386302291,2.48318986605478
5720,1.70341232972835,0.811884262553117,1.8205029351708,2.47784979146112
5730,1.70254415422667,0.813708766926258,1.82145519500816,2.47246850074558
5740,1.70165549558564,0.815525764512822,1.82237436465646,2.46706635758763
5750,1.700759137723,0.817356797809006,1.82326738207131,2.46165323328868
5760,1.69986048323855,0.819225300727788,1.82412897218252,2.45622717680533
5770,1.698979683103,0.821154614042517,1.82496008397676,2.45082435128973
5780,1.69813609865421,0.82316800081485,1.82576367215329,2.44547662299451
5790,1.69734144990917,0.825288662418024,1.82653297945913,2.44020270785036
5800,1.69660476363323,0.827539755104687,1.82727212645215,2.43500240934284
5810,1.69593293113222,0.82994440706994,1.82797629665528,2.42987808967145
5820,1.69535461833944,0.832528906035913,1.82864450668249,2.42489044229991
5830,1.69488650281275,0.835318238046755,1.82927788607924,2.42006338431224
5840,1.69454777555914,0.838331461242174,1.82990687435443,2.41540499108081
5850,1.69451779829678,0.841591083391703,1.83105885879829,2.41090345270034
5860,1.69486636796784,0.845120333649926,1.83287316407106,2.40660560618254
5870,1.69560362933857,0.848942523782014,1.8353102854533,2.40255807878039
5880,1.69673212004259,0.853081067396675,1.83833194573262,2.39878334699847
5890,1.69824361705733,0.857559499299833,1.8418963272247,2.39527502464746
5900,1.70012950262501,0.862401494928624,1.84596413287738,2.39202288006902
5910,1.70239614994799,0.867576220726655,1.8504948372625,2.38911739185481
5920,1.70490081939347,0.872766468969019,1.85544765106981,2.38648833814159
5930,1.70748778051399,0.877913414992276,1.86078093812206,2.38376898842762
5940,1.71011732319358,0.883008387871423,1.8664549342571,2.38088864745222
5950,1.71278653258737,0.888046848125626,1.87242656708687,2.37788618254962
5960,1.71549719424622,0.893024123577761,1.87865551363774,2.37481194552316
5970,1.7182380739473,0.897935403042765,1.88510006597344,2.37167875282569
5980,1.72098385666697,0.902775730013812,1.89171439588347,2.36846144410364
5990,1.72370679374614,0.90753999635374,1.89846166620913,2.36511871867555
6000,1.72642579098397,0.912222935999779,1.90529503708759,2.36175939986454
6010,1.7291322250472,0.916821651253346,1.91217427270051,2.35840075118774
6020,1.7318096146323,0.921333159690518,1.91905757500839,2.35503810919799
6030,1.73442460594289,0.925748538023241,1.92589453663198,2.35163074317346
6040,1.73697728272493,0.930059624075474,1.93265243916856,2.34821978493076
6050,1.73947255440559,0.934260221435079,1.93928124635981,2.34487619542188
6060,1.74190145878674,0.938343938989894,1.94574098096613,2.34161945640419
6070,1.74424000911755,0.942304185188135,1.95199104411389,2.33842479805061
6080,1.74644848217428,0.946134162415548,1.95797687159541,2.33523441251187
6090,1.74856160894232,0.949826861505919,1.96367096326857,2.33218700205247
6100,1.75056674884867,0.953375129748682,1.96902136933426,2.32930374746307
6110,1.75244937021529,0.956774946963022,1.97398869839404,2.32658446528882
6120,1.75418120137699,0.960020134194868,1.97853519612708,2.32398827380903
6130,1.75575129269428,0.963097348731703,1.98260431163963,2.3215522177115
6140,1.75717878114012,0.965998403405698,1.98617342675962,2.31936451325504
6150,1.75851129615704,0.968895462875873,1.98919103674412,2.31744738885112
6160,1.75978485395146,0.971955494802188,1.99161908729634,2.31577997975584
6170,1.76096368628187,0.975162190391872,1.99342443734236,2.31430443111139
