"Age","FSindex","FS_Charly","FS_Rosalia","FS_Pikku"
6180,1.76206611121302,0.978499033004898,1.99454078225776,2.3131585183764
6190,1.76308253262512,0.981949284023412,1.99492606479157,2.31237224906039
6200,1.76400048750813,0.985497033911571,1.99455501133976,2.31194941727305
6210,1.76477277711237,0.989127056146429,1.99341941820522,2.31177185698548
6220,1.76516425658892,0.992820744692201,1.99151979547937,2.3111522295952
6230,1.76514269088651,0.99655774450685,1.98882936327502,2.31004096487765
6240,1.76472355751703,1.00031997583617,1.98536343170188,2.30848726501303
6250,1.76389920005574,1.00408906115297,1.981105198134,2.30650334088025
6260,1.76265362108354,1.00784631423753,1.97604887171614,2.30406567729696
6270,1.7610333092781,1.01157272988848,1.97020128886398,2.30132590908184
6280,1.75904598047954,1.01524897431526,1.96353922457506,2.29834974254828
6290,1.75670387516048,1.01885537626411,1.9560820217601,2.29517422745722
6300,1.75399694398037,1.02237302472518,1.94781834482403,2.29179946239192
6310,1.75093300215544,1.02578225277568,1.9387450264876,2.28827172720303
6320,1.74755107794195,1.02906026515108,1.9288749607195,2.28471800795527
6330,1.74385463371632,1.03218542362431,1.91818972892526,2.28118874859938
6340,1.73985097059547,1.03513625295102,1.90671146431429,2.27770519452109
6350,1.73552760052722,1.03789090951239,1.89443480965475,2.27425708241452
6360,1.73091924974018,1.04042717933974,1.88135922973176,2.27097134014905
6370,1.72604681326514,1.04272247725614,1.86750262704645,2.26791533549283
6380,1.72091954029181,1.04477891563694,1.85285210064836,2.26512760459013
6390,1.71559442988086,1.04673541364288,1.83743104735862,2.26261682864109
6400,1.71009377542619,1.04862374501667,1.82123984650519,2.26041773475672
6410,1.70445839194952,1.05045169646468,1.8042803967482,2.25864308263567
6420,1.69871262991351,1.0522271589968,1.78657387951393,2.2573368512298
6430,1.69286476999777,1.05395861309505,1.76811301311703,2.25652268378124
6440,1.68692513229289,1.05565470481712,1.7489208112384,2.25619988082314
6450,1.68092962970246,1.05732425454172,1.72900243858234,2.25646219598332
6460,1.6749022810067,1.05897626546788,1.7083618526241,2.25736872492811
6470,1.66886484609894,1.06061993185345,1.68702131960118,2.25895328684218
6480,1.66282406396097,1.06226464697922,1.66497869245763,2.26122885244605
6490,1.65679783202418,1.06391937187141,1.64225502161606,2.26421910258505
6500,1.65081384236562,1.06559276600778,1.61885874943992,2.26799001164915
6510,1.64461221069647,1.06729520622051,1.59479538764663,2.27174603822227
6520,1.638396574552,1.06903776134526,1.57108585221566,2.27506611009509
6530,1.63257227546523,1.07083097330141,1.54895829737285,2.27792755572142
6540,1.62713790517642,1.07268562894824,1.5283634888855,2.28036459769554
6550,1.62208309280613,1.07461276586045,1.50924030480737,2.28239620775058
6560,1.61739069781977,1.07662367778444,1.49152472795263,2.28402368772225
6570,1.61304415364686,1.07872991978479,1.47516457524829,2.28523796590749
6580,1.60902415345743,1.08094331309444,1.46009564692539,2.28603350035245
6590,1.60532825784127,1.08327399866543,1.44626344723766,2.28644732762072
6600,1.60194193111956,1.08573262496611,1.43361036426329,2.28648280412927
6610,1.59885034397285,1.08833493567726,1.42207710305834,2.28613899318296
6620,1.59604944932951,1.09112776006687,1.41161125016176,2.2854093377599
6630,1.59353514418107,1.09413830962388,1.40215534504033,2.28431177787899
6640,1.59128817621624,1.09735028464705,1.39365589610922,2.28285834789245
6650,1.58928605288872,1.10074723943705,1.38605932351918,2.28105159570992
6660,1.58750567777444,1.10431259098968,1.37931273876398,2.27889170356965
6670,1.58592465435492,1.10802962838484,1.37336386026583,2.27638047441407
6680,1.58452540538407,1.1118807586058,1.36816259850039,2.27353285904601
6690,1.58328518039924,1.11584685380054,1.36365766201913,2.27035102537805
6700,1.58218260530943,1.11991102534597,1.35979944716053,2.26683734342179
6710,1.58119926400028,1.12405911589662,1.35654260767,2.26299606843421
6720,1.58031402585906,1.12827403548015,1.35383473501776,2.25883330707928
6730,1.57950754075171,1.13253863634811,1.35163316069934,2.25435082520769
6740,1.57875833877844,1.13683572436565,1.34988940055269,2.24954989141697
6750,1.57804690727812,1.14114807023803,1.34855716683536,2.24443548476097
6760,1.57735849769751,1.14545842044751,1.34759921554252,2.23901785710248
6770,1.57666733426254,1.14974950777104,1.34696218253236,2.23329031248422
6780,1.57595534387088,1.15400276367698,1.34661027666225,2.22725299127342
6790,1.57520208522816,1.15819949154711,1.34649789811877,2.22090886601858
6800,1.57439692423718,1.16232483502132,1.34658086718447,2.21428507050574
6810,1.57353232130967,1.16636273169509,1.34683002763198,2.20740420460192
6820,1.57258317993704,1.17029609780951,1.3471897946291,2.20026364737252
6830,1.57153558744051,1.17410788258819,1.34763014905789,2.19286873067544
6840,1.57037379756524,1.17778107127499,1.34810800477859,2.18523231664215
6850,1.56908455215264,1.18128788249964,1.34858679756214,2.17737897639614
6860,1.56768571461341,1.18455806918429,1.3492086806139,2.16929039404205
6870,1.56618831337109,1.18759351116407,1.3500011413209,2.16097028762829
6880,1.56459936126157,1.19040839471179,1.35096304019595,2.15242664887697
6890,1.56292491530067,1.19301793206675,1.35207797571461,2.14367883812065
6900,1.56116486074599,1.19543864474128,1.35332563059163,2.13473030690505
6910,1.55932255388501,1.19768625151802,1.3547136865044,2.12556772363261
6920,1.55739174449365,1.19977685701775,1.35620456135575,2.11619381510746
6930,1.55538220357769,1.20172694653558,1.35779878628179,2.1066208779157
6940,1.55330398959376,1.20355338146157,1.35948153722315,2.09687705009657
6950,1.55114601404559,1.20527339544359,1.361229934853,2.08693471184018
6960,1.54891749414829,1.20690459145369,1.36305480777814,2.07679308321304
6970,1.54661340479127,1.20846586952682,1.36491602622223,2.06645831862475
6980,1.54424761834214,1.20997794684032,1.36681429030947,2.05595061787663
6990,1.54182353200256,1.21145980348811,1.36873624375862,2.04527454876096
7000,1.53933067504373,1.21292890089184,1.37065551691859,2.03440760732075
7010,1.53678005220698,1.21440475389991,1.37258470867486,2.02335069404619
7020,1.53416795966528,1.21590725126951,1.37448137632273,2.0121152514036
7030,1.53151110971645,1.21745666377455,1.37634485406911,2.00073181130569
7040,1.52880174307187,1.21907365463827,1.37816290610078,1.98916866847657
7050,1.52603479204444,1.22077929247378,1.37990479885934,1.97742028480019
7060,1.52322315815069,1.2225950669207,1.38158328354542,1.96549112398593
7070,1.52036753309246,1.22454721618555,1.38315377238613,1.9534016107057
7080,1.51747884110657,1.22666389479741,1.38461262245256,1.94116000606972
7090,1.51459786117452,1.22904044018363,1.38594807904545,1.92880506429448
7100,1.51179730695641,1.23175730169063,1.38712425762869,1.91651036154992
7110,1.50908677761087,1.23480718552587,1.38815220540037,1.90430094190638
7120,1.50646142381371,1.23818290749328,1.38898524279539,1.89221612115245
7130,1.50390750858524,1.24187739276815,1.3896150975939,1.88023003539366
7140,1.50141739446276,1.24588367459919,1.39002950410432,1.86833900468477
7150,1.49897819048086,1.25019489188542,1.39018674982498,1.85655292973219
7160,1.49659986039383,1.25480623303498,1.39009409340176,1.84489925474475
7170,1.49427380963394,1.25971967461243,1.38970264257485,1.83339911171453
7180,1.4919834744983,1.26493248553755,1.38899784248963,1.8220200954677
7190,1.4897238932406,1.27042620283793,1.38797751613301,1.81076796075085
7200,1.48750630691623,1.27619441606182,1.38666483878179,1.79965966590507
7210,1.48535704327437,1.28223077111973,1.38510348883637,1.78873686986701
7220,1.48326099484754,1.28852895782744,1.38327900959963,1.77797501711556
7230,1.48121823975802,1.29508269573853,1.38120667534675,1.7673653481888
7240,1.47923655028465,1.30188571815627,1.37890707847108,1.75691685422661
7250,1.47731791332114,1.30893175420091,1.37636468210686,1.74665730365565
7260,1.47548339282265,1.31622168859286,1.37361254326555,1.73661594660955
7270,1.47371714073103,1.32376232723902,1.37063728742984,1.72675180752422
7280,1.47201943657549,1.33153823033559,1.36744955532981,1.71707052406107
7290,1.47039732860651,1.33953395554041,1.36406915174394,1.70758887853519
7300,1.46885749471087,1.34774280592217,1.36047891052718,1.69835076768326
7310,1.46739991740953,1.35615791169789,1.35670705792136,1.68933478260933
7320,1.46604069221337,1.36485300159083,1.35274231537588,1.68052675967339
7330,1.46494897290609,1.37432041643601,1.3485914565358,1.67193504574645
7340,1.46417766953913,1.38467249388941,1.34427309965855,1.66358741506942
7350,1.46374594160199,1.39594477109085,1.3397702698559,1.65552278385921
7360,1.46366253045688,1.4081897685933,1.33510625460563,1.64769156817173
7370,1.46394621929772,1.42146623325817,1.33027267705864,1.64009974757635
7380,1.46460841086271,1.43578678079705,1.32527352693374,1.63276492485733
7390,1.46568790857469,1.45119792405659,1.32012574055885,1.62574006110862
7400,1.4671934903987,1.46774960163778,1.31481450546027,1.61901636409804
7410,1.4691450661412,1.48549548757858,1.30935834310762,1.61258136773739
7420,1.47156531261227,1.50449333354056,1.30375240462507,1.60645019967118
7430,1.47448728763731,1.52480534764795,1.29799929535383,1.60065721991016
7440,1.47795713079199,1.54649861474234,1.29211378072697,1.59525899690666
7450,1.48198117191235,1.56965248490664,1.28608528397826,1.59020574685216
7460,1.48660176564664,1.59436547094204,1.27992807072499,1.58551175527288
7470,1.49185476096338,1.6207217005786,1.27364131103268,1.58120127127886
7480,1.49778149906787,1.64878880561032,1.26722791951716,1.57732777207613
7490,1.50441885251142,1.67866637732941,1.26070012495454,1.5738900552503
7500,1.51179614254703,1.7104626329782,1.2540536928688,1.5708721017941
7510,1.51996171823848,1.74429533526012,1.24729951799067,1.56829030146465
7520,1.52897102006941,1.78029283077367,1.24044119422203,1.56617903521252
7530,1.53892423512574,1.81859522580517,1.23357130620105,1.564606173371
7540,1.54990520256783,1.85935572124839,1.22684142257295,1.56351846388216
7550,1.56198467807598,1.90275827287631,1.22026242531879,1.56293333603284
7560,NA,NA,1.21384823646113,1.56287703491781
7570,NA,NA,1.20761253881075,1.56340392758688
7580,NA,NA,1.20157025426163,1.56452369774495
7590,NA,NA,1.195734061475,1.56621995358345
7600,NA,NA,1.19012408432595,1.56851285835597
7610,NA,NA,1.18475439582406,1.57143842607977
7620,NA,NA,1.17964442525077,1.57507075848231
7630,NA,NA,1.1748160228322,1.57936405292723
7640,NA,NA,1.17028029228092,1.5843392254113
7650,NA,NA,1.1660695796048,1.59002645182799
7660,NA,NA,1.1621993829251,1.59648111647821
7670,NA,NA,1.15869463429703,1.60366861561935
7680,NA,NA,1.15558537788767,1.61073501663877
7690,NA,NA,1.15288212902056,1.61742250444987
7700,NA,NA,1.15062908100991,1.62376240813099
7710,NA,NA,1.1488445938543,1.62981807103162
7720,NA,NA,1.14755852960442,1.63555305646757
7730,NA,NA,1.14680977590368,1.64098062178034
7740,NA,NA,1.14660964868454,1.64612411657246
7750,NA,NA,1.14701252958386,1.65102554974753
7760,NA,NA,1.14804089353715,1.65570582014027
7770,NA,NA,1.14972862959513,1.66014823307513
7780,NA,NA,1.1521235480919,1.66437186460049
7790,NA,NA,1.15523832933829,1.66840393363261
7800,NA,NA,1.15913581643058,1.67229406020219
7810,NA,NA,1.16384309282854,1.67602364998252
7820,NA,NA,1.16939678143027,1.67960568186909
7830,NA,NA,1.17585303463883,1.68306287757642
7840,NA,NA,1.18322594569316,1.68642887488695
7850,NA,NA,1.1915846736523,1.68972742534596
7860,NA,NA,1.20095817186732,1.6929543173809
7870,NA,NA,1.211273964405,1.69613186920324
7880,NA,NA,1.22249841780348,1.69928630947916
7890,NA,NA,1.23459202745172,1.70245366116541
7900,NA,NA,1.24757180522907,1.70563860201467
7910,NA,NA,1.261415887623,1.70886122615688
7920,NA,NA,1.27610280281216,1.71214799760059
7930,NA,NA,1.29164163734318,1.71552802988634
7940,NA,NA,1.30798712568756,1.71902667411945
7950,NA,NA,1.3251515827381,1.72266338855155
7960,NA,NA,1.34311067964856,1.72646979757233
7970,NA,NA,1.36183567184252,1.73068810342084
7980,NA,NA,1.38133450129154,1.73549698588007
7990,NA,NA,1.4015578828782,1.74093097019599
8000,NA,NA,1.42251295969029,1.74703030382997
8010,NA,NA,1.44417426569124,1.75383530930867
8020,NA,NA,1.466507019733,1.76138210225483
8030,NA,NA,1.48951813409205,1.76970207339999
8040,NA,NA,1.5131566966762,1.77885270629985
8050,NA,NA,1.5374247220712,1.78888181591232
8060,NA,NA,1.56229708924149,1.79983498038889
8070,NA,NA,1.58773496382444,1.81174331402758
8080,NA,NA,1.61374421444647,1.82466758588373
8090,NA,NA,1.64027491781851,1.83867282946443
8100,NA,NA,1.66732430594701,1.853815562076
8110,NA,NA,1.6948688033601,1.8701437135557
8120,NA,NA,1.72286787375889,1.88769268461202
8130,NA,NA,1.75132591012566,1.90655999350749
8140,NA,NA,1.78019628707714,1.92681239769783
8150,NA,NA,1.8094718751767,1.94851342311857
8160,NA,NA,1.8391311687252,1.97170514801505
8170,NA,NA,1.86913419269162,1.99647368818658
8180,NA,NA,1.89948286619376,2.02291549383334
8190,NA,NA,1.93013537498275,2.05110983421365
8200,NA,NA,1.96097073600043,2.08112684825392
8210,NA,NA,1.99131627795137,2.11301390634446
8220,NA,NA,2.02104015780065,2.1469113182031
8230,NA,NA,2.05015720162229,2.18291225074725
8240,NA,NA,2.07864826616438,2.22110787731289
8250,NA,NA,2.1065161816593,2.2615682453599
8260,NA,NA,2.13375996207355,2.30363248682492
8270,NA,NA,2.16036395790244,2.34613127060573
8280,NA,NA,2.18633949083005,2.38904321522793
8290,NA,NA,2.21167392873834,2.43235393265752
8300,NA,NA,2.23636789480758,2.47601988876608
8310,NA,NA,2.26042065979768,2.52009330692217
8320,NA,NA,2.28382093953277,2.56457251039317
8330,NA,NA,2.30657416870338,2.60945347086878
8340,NA,NA,2.32867134161885,2.65471868545555
8350,NA,NA,2.3501097875276,2.70038079818642
8360,NA,NA,2.37088636882937,2.74646619892066
8370,NA,NA,2.39099176371233,2.79298031510896
8380,NA,NA,2.41042437659829,2.83992825516368
8390,NA,NA,2.42917545795721,2.88731247132354
8400,NA,NA,2.44723813799611,2.93517062067636
8410,NA,NA,2.46460500895119,2.9835175859648
8420,NA,NA,2.48126532003032,3.03237070008939
8430,NA,NA,2.49721084885835,3.0817594628325
8440,NA,NA,2.51242968402945,3.13172328693862
8450,NA,NA,2.52690995804781,3.18228279355743
8460,NA,NA,2.54063933948897,3.2334662145546
8470,NA,NA,2.55360147878218,3.28531480895563
8480,NA,NA,2.56578353877952,3.33792394300505
8490,NA,NA,2.57716744749319,3.39130162163986
8500,NA,NA,2.58773557635459,3.44548626806357
8510,NA,NA,2.59747139653547,3.50053334408691
8520,NA,NA,2.60634887757774,3.5565504167497
8530,NA,NA,2.61435356635714,3.61364328850711
8540,NA,NA,2.62160504160375,3.67181038449005
8550,NA,NA,2.62838866823002,3.73104596508533
8560,NA,NA,2.63473292003936,3.79119764558756
8570,NA,NA,2.64063886910434,3.85250310436607
8580,NA,NA,2.64613419024745,3.91496613903343
8590,NA,NA,2.65122510398305,3.97867711390758
8600,NA,NA,2.65592162838108,4.04378009999163
8610,NA,NA,2.66024816420012,4.11052684455092
8620,NA,NA,2.66419303993671,4.17919155147695
8630,NA,NA,2.66779072375194,4.24976738242462
8640,NA,NA,2.67104197405715,4.32244566372745
8650,NA,NA,2.67395071635373,4.39748120298069
8660,NA,NA,2.67654853064335,4.47539938263362
8670,NA,NA,2.67880993936313,4.55627277383868
8680,NA,NA,2.68077817989939,4.64030489191418
8690,NA,NA,2.68245052726524,4.72783368219294
8700,NA,NA,2.68382350830743,4.81938878647389
8710,NA,NA,2.68493983715932,4.91563274226629
8720,NA,NA,2.68576046784169,5.01664908295922
8730,NA,NA,2.68633839526621,5.12295001915463
8740,NA,NA,2.68667039280137,5.23518380245855
8750,NA,NA,2.68674429497109,5.35449728460664
8760,NA,NA,2.68661763970376,5.48138930643635
8770,NA,NA,2.6862393138003,5.61654232935667
8780,NA,NA,2.68567192372096,5.76098762773819
8790,NA,NA,2.68491530455892,5.91615498595043
8800,NA,NA,2.68394748220253,6.08398808585569
8810,NA,NA,2.6828436584283,6.26539852852075
8820,NA,NA,2.68154319896966,6.46230832191376
8830,NA,NA,2.68011696549825,6.67711780044082
8840,NA,NA,2.67857141396056,6.91369847362687
8850,NA,NA,2.67687395399786,7.17733508475026
8860,NA,NA,2.67511884531356,7.4727298986287
8870,NA,NA,2.67322692046517,7.8057651142636
8880,NA,NA,2.67032259795808,8.18422258437135
8890,NA,NA,2.66582578390072,8.61895549294847
8900,NA,NA,2.65969782436987,9.12064692373437
8910,NA,NA,2.65205871169025,9.70538179282242
8920,NA,NA,2.64284888049642,10.3950135486135
8930,NA,NA,2.63215943959312,11.2214660944591
8940,NA,NA,2.62003251742328,12.2271176045933
8950,NA,NA,2.60643256804335,13.473136676341
8960,NA,NA,2.59150687702994,15.054931497521
8970,NA,NA,2.57521051369718,17.1272233789379
8980,NA,NA,2.55764441100493,19.9627408976023
8990,NA,NA,2.53887379336232,24.0538703904044
9000,NA,NA,2.51886756854922,30.4583704850939
9010,NA,NA,2.49779251922547,41.8877880042434
9020,NA,NA,2.47562018705142,68.0578157539392
9030,NA,NA,2.45245452733008,188.455770387753
9040,NA,NA,2.42837892933363,-234.500541344792
9050,NA,NA,2.4033667463431,-71.4021625545684
9060,NA,NA,2.37759306702431,-41.8350502762437
9070,NA,NA,2.35104462082606,-29.4463545688994
9080,NA,NA,2.32382087145886,-22.6586643410587
9090,NA,NA,2.29601540789797,-18.3815859439026
9100,NA,NA,2.26760514135706,-15.445002121656
9110,NA,NA,2.23876109859415,-13.3070247084067
9120,NA,NA,2.20948172303596,-11.6846899383181
9130,NA,NA,2.17985537324729,-10.4152941076732
9140,NA,NA,2.14997680215709,NA
9150,NA,NA,2.11982549816061,NA
9160,NA,NA,2.08955728819146,NA
9170,NA,NA,2.05917805320565,NA
9180,NA,NA,2.02876064270134,NA
9190,NA,NA,1.99839283636664,NA
9200,NA,NA,1.96805631274542,NA
9210,NA,NA,1.93787876962226,NA
9220,NA,NA,1.9078397165704,NA
9230,NA,NA,1.87800732054513,NA
9240,NA,NA,1.84847728556698,NA
9250,NA,NA,1.81925403662407,NA
9260,NA,NA,1.79046167549571,NA
9270,NA,NA,1.76212910934396,NA
9280,NA,NA,1.73431353993001,NA
9290,NA,NA,1.70708966372192,NA
9300,NA,NA,1.68046607851347,NA
9310,NA,NA,1.65453048542871,NA
9320,NA,NA,1.62930913975385,NA
9330,NA,NA,1.60484237154251,NA
9340,NA,NA,1.58118428418719,NA
9350,NA,NA,1.5583467839372,NA
9360,NA,NA,1.53638683090073,NA
9370,NA,NA,1.51532724274918,NA
9380,NA,NA,1.49519605838957,NA
9390,NA,NA,1.47602913383805,NA
9400,NA,NA,1.45784184580153,NA
9410,NA,NA,1.44066724072424,NA
9420,NA,NA,1.42452508809361,NA
9430,NA,NA,1.4094361345152,NA
9440,NA,NA,1.39542124719051,NA
9450,NA,NA,1.38250014800442,NA
9460,NA,NA,1.3706887452371,NA
9470,NA,NA,1.36000482727403,NA
9480,NA,NA,1.35046667724518,NA
9490,NA,NA,1.34208355618541,NA
9500,NA,NA,1.33488084037458,NA
9510,NA,NA,1.3288633487612,NA
9520,NA,NA,1.32404823013631,NA
9530,NA,NA,1.32045572956592,NA
9540,NA,NA,1.31808651009421,NA
9550,NA,NA,1.31689816872389,NA
9560,NA,NA,1.31667239314181,NA
9570,NA,NA,1.31735442380904,NA
9580,NA,NA,1.31890724426205,NA
9590,NA,NA,1.32126361848198,NA
9600,NA,NA,1.32440477514834,NA
9610,NA,NA,1.32826863584443,NA
9620,NA,NA,1.33281690450459,NA
9630,NA,NA,1.33802833447836,NA
9640,NA,NA,1.34383664402647,NA
9650,NA,NA,1.35023802919776,NA
9660,NA,NA,1.35717590511163,NA
9670,NA,NA,1.36461763767042,NA
9680,NA,NA,1.37255708170444,NA
9690,NA,NA,1.38092640953535,NA
9700,NA,NA,1.38973424068776,NA
9710,NA,NA,1.39892887895178,NA
9720,NA,NA,1.40848022413015,NA
9730,NA,NA,1.41839660048251,NA
9740,NA,NA,1.42860617441223,NA
9750,NA,NA,1.43912753234801,NA
9760,NA,NA,1.44991332666915,NA
9770,NA,NA,1.46093297259894,NA
9780,NA,NA,1.47220869734501,NA
9790,NA,NA,1.48366235084994,NA
9800,NA,NA,1.49532010055247,NA
9810,NA,NA,1.50713851737816,NA
9820,NA,NA,1.5190836395761,NA
9830,NA,NA,1.53119104064759,NA
9840,NA,NA,1.54337412220031,NA
9850,NA,NA,1.55566426023103,NA
9860,NA,NA,1.56802157735402,NA
9870,NA,NA,1.58040594230359,NA
9880,NA,NA,1.59286552162906,NA
9890,NA,NA,1.60527696580936,NA
9900,NA,NA,1.61764998091134,NA
9910,NA,NA,1.62994247289448,NA
9920,NA,NA,1.64209993007665,NA
9930,NA,NA,1.65417672936123,NA
9940,NA,NA,1.66605778434783,NA
9950,NA,NA,1.67777138137466,NA
9960,NA,NA,1.68927715647501,NA
9970,NA,NA,1.70050803727904,NA
9980,NA,NA,1.71152759006989,NA
9990,NA,NA,1.72220547611924,NA
10000,NA,NA,1.73256573076065,NA
10010,NA,NA,1.74256802136549,NA
10020,NA,NA,1.75212914887158,NA
10030,NA,NA,1.76131873915437,NA
10040,NA,NA,1.76998847699922,NA
10050,NA,NA,1.77815359527033,NA
10060,NA,NA,1.78577108113438,NA
10070,NA,NA,1.79273973063298,NA
10080,NA,NA,1.79912288203346,NA
10090,NA,NA,1.80475839588508,NA
10100,NA,NA,1.80964410137141,NA
10110,NA,NA,1.8137297046371,NA
10120,NA,NA,1.81689180243808,NA
10130,NA,NA,1.81917599926005,NA
10140,NA,NA,1.82040524790816,NA
10150,NA,NA,1.82055019711619,NA
10160,NA,NA,1.81954558448882,NA
10170,NA,NA,1.81723816720606,NA
10180,NA,NA,1.81364389601332,NA
10190,NA,NA,1.80856295363378,NA
10200,NA,NA,1.80192623719892,NA
10210,NA,NA,1.79364069080726,NA
10220,NA,NA,1.78373798889485,NA
10230,NA,NA,1.7746062949007,NA
10240,NA,NA,1.7667959360825,NA
10250,NA,NA,1.76036133217817,NA
10260,NA,NA,1.75536052102896,NA
10270,NA,NA,1.75175393767685,NA
10280,NA,NA,1.74967583577597,NA
10290,NA,NA,1.74908766142439,NA
10300,NA,NA,1.75005890838366,NA
10310,NA,NA,1.75267982065179,NA
10320,NA,NA,1.75693608611205,NA
10330,NA,NA,1.76298707021474,NA
10340,NA,NA,1.77083625545703,NA
10350,NA,NA,1.78058219453198,NA
10360,NA,NA,1.79236287080135,NA
10370,NA,NA,1.80620619454933,NA
10380,NA,NA,1.82231779965525,NA
10390,NA,NA,1.84076545279295,NA
10400,NA,NA,1.86170365314188,NA
10410,NA,NA,1.88534923868985,NA
10420,NA,NA,1.91180730668464,NA
10430,NA,NA,1.94137196854106,NA
10440,NA,NA,1.97422304338506,NA
10450,NA,NA,2.01062759365401,NA
10460,NA,NA,2.05094826671925,NA
10470,NA,NA,2.09544546691887,NA
10480,NA,NA,2.14459535507259,NA
10490,NA,NA,2.1988009630461,NA
10500,NA,NA,2.25857521104342,NA
10510,NA,NA,2.32458730964491,NA
10520,NA,NA,2.39744852035318,NA
10530,NA,NA,2.47805448304701,NA
10540,NA,NA,2.5673252208997,NA
10550,NA,NA,2.66638309048023,NA
10560,NA,NA,2.77654301640939,NA
10570,NA,NA,2.89897266080015,NA
10580,NA,NA,3.03561707333922,NA
10590,NA,NA,3.18876395843639,NA
10600,NA,NA,NA,NA
10610,NA,NA,NA,NA
10620,NA,NA,NA,NA
10630,NA,NA,NA,NA
10640,NA,NA,NA,NA
10650,NA,NA,NA,NA
10660,NA,NA,NA,NA
10670,NA,NA,NA,NA
10680,NA,NA,NA,NA
10690,NA,NA,NA,NA
10700,NA,NA,NA,NA
10710,NA,NA,NA,NA
10720,NA,NA,NA,NA
10730,NA,NA,NA,NA
10740,NA,NA,NA,NA
10750,NA,NA,NA,NA
10760,NA,NA,NA,NA
10770,NA,NA,NA,NA
10780,NA,NA,NA,NA
10790,NA,NA,NA,NA
10800,NA,NA,NA,NA
10810,NA,NA,NA,NA
10820,NA,NA,NA,NA
10830,NA,NA,NA,NA
10840,NA,NA,NA,NA
10850,NA,NA,NA,NA
10860,NA,NA,NA,NA
10870,NA,NA,NA,NA
10880,NA,NA,NA,NA
10890,NA,NA,NA,NA
10900,NA,NA,NA,NA
10910,NA,NA,NA,NA
10920,NA,NA,NA,NA
10930,NA,NA,NA,NA
10940,NA,NA,NA,NA
10950,NA,NA,NA,NA
10960,NA,NA,NA,NA
10970,NA,NA,NA,NA
10980,NA,NA,NA,NA
10990,NA,NA,NA,NA
11000,NA,NA,NA,NA
11010,NA,NA,NA,NA
11020,NA,NA,NA,NA
11030,NA,NA,NA,NA
11040,NA,NA,NA,NA
11050,NA,NA,NA,NA
11060,NA,NA,NA,NA
11070,NA,NA,NA,NA
11080,NA,NA,NA,NA
11090,NA,NA,NA,NA
11100,NA,NA,NA,NA
