Depth;Age;Pinus;Picea;Betula;Alnus;Juniperus;Acer;Ulmus;Quercus;Empetrum Nigrum;Vaccinium;Salix;Ericaceae;Corylus;Fraxinus;Tilia;Calluna;Poaceae;Moneses;Thalictrum;Viola Polustris;Philipendula;Artemisia;Urtica;Humulus;Asteraceae;Chenopodiaceae;Rumex Acetosa;Apiaceae;Trifolium;Plantago major media;Rosaceae;Ranunculus acris;Gallium;Saxifraga;Epilobium;Cyperaceae;Lycopodium annotinum;Sphagnum;Driopteris;Typha;Potamogen;Nymphar;Isoetes;Charcoal;Fungi hyphae;Pinus + Fungi;FeS2;Ustilagum;Meliola;Glomus;Helicoon Ellipticum;Cercophora;Neurospora;;Betula pollen Coroded;POLLEN SUM;Sedimentation rate;Lycopodium count;Lycopodium tab added;Lycopodium per tablet;Lyc batch No.;Sample vol. ml
0.5;-34;567.8110802;104.3640303;191.0392419;10.61329122;3.53776374;0;0;0;0;0;0;5.306645609;0;0;0;0;3.53776374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.76888187;0;1.76888187;5.306645609;0;0;0;0;84.90632975;134.4350221;1.76888187;5.306645609;0;0;0;0;0;0;0;0;887.9786986;;;;;;
1;-3;799.8048074;162.9696316;300.8670122;15.04335061;5.014450203;0;0;0;0;0;0;5.014450203;0;0;0;0;5.014450203;0;0;0;2.507225101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.11560162;0;0;0;0;0;172.998532;215.6213587;0;5.014450203;0;0;0;0;0;0;0;0;1296.235377;;;;;;
1.5;28;855.7306215;108.5821332;299.8935109;25.85288887;10.34115555;0;0;2.585288887;0;0;0;5.170577773;0;0;0;0;15.51173332;0;0;0;0;2.585288887;0;0;0;0;0;2.585288887;0;0;0;0;0;0;0;2.585288887;0;10.34115555;0;0;0;0;2.585288887;152.5320443;227.505422;0;12.92644443;0;0;0;0;0;0;0;0;1331.423777;;;;;;
2;59;787.5304476;64.476177;297.0509583;16.11904425;4.605441214;0;0;0;0;0;0;4.605441214;0;0;0;2.302720607;9.210882428;0;0;0;0;2.302720607;0;0;0;0;0;0;0;0;0;0;0;0;0;9.210882428;0;18.42176486;2.302720607;0;0;0;0;128.952354;175.0067661;0;2.302720607;0;0;0;0;0;0;0;0;1197.414716;;;;;;
2.5;89.5;1822.103367;224.951033;764.8335122;28.11887913;0;0;0;0;0;0;0;33.74265495;0;0;0;0;22.4951033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.11887913;0;11.24755165;5.623775825;0;0;0;0;269.9412396;837.9425979;0;5.623775825;0;0;0;0;0;0;0;0;2924.363429;;;;;;
3;120;2333.697406;141.8661037;993.0627261;21.27991556;7.093305187;0;0;0;0;0;0;21.27991556;0;7.093305187;0;0;56.74644149;0;0;7.093305187;0;7.093305187;0;0;0;0;0;0;0;0;0;0;0;0;0;14.18661037;0;28.37322075;0;0;0;0;0;446.8782268;1198.768577;0;7.093305187;0;0;0;0;0;0;0;0;3610.49234;;;;;;
3.5;151;1688.452172;217.1642665;825.2242126;43.4328533;10.85821332;0;0;0;0;0;10.85821332;27.14553331;0;0;0;0;48.86195996;0;0;0;0;5.429106662;0;0;0;0;5.429106662;0;0;0;0;0;0;0;0;10.85821332;0;38.00374663;0;0;0;0;5.429106662;320.3172931;906.6608126;21.71642665;21.71642665;0;0;5.429106662;5.429106662;0;0;0;0;2893.713851;;;;;;
4;182;1749.236876;166.066792;863.5473185;16.6066792;0;0;0;0;0;0;0;0;5.535559734;0;0;0;38.74891814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.535559734;11.07111947;0;0;0;0;0;260.1713075;874.6184379;0;11.07111947;0;0;0;0;0;0;0;0;2839.742143;;;;;;
4.5;212;2078.33842;198.6125452;1198.768577;42.55983112;14.18661037;0;0;0;0;0;0;42.55983112;7.093305187;0;0;0;14.18661037;0;0;0;0;21.27991556;0;0;0;0;0;0;0;0;0;0;0;0;0;14.18661037;0;49.65313631;7.093305187;0;0;0;0;695.1439083;1106.555609;0;21.27991556;0;0;0;0;0;0;0;0;3631.772255;;;;;;
5;242;2350.224447;243.6208269;960.1526706;50.15722906;7.165318437;0;0;0;0;0;0;14.33063687;0;0;0;0;35.82659219;0;0;0;0;7.165318437;0;0;0;0;0;0;0;0;0;0;0;0;0;14.33063687;0;85.98382125;0;0;0;0;0;752.3584359;938.6567153;0;28.66127375;0;0;0;0;0;0;0;0;3682.973677;;;;;;
5.5;273;2236.687034;238.6708726;941.0451547;47.73417452;13.63833558;0;0;0;0;0;0;6.819167788;0;0;0;0;34.09583894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.63833558;6.819167788;13.63833558;0;0;0;0;0;436.4267384;736.4701211;0;6.819167788;0;0;0;0;0;0;0;0;3532.328914;;;;;;
6;303.5;1805.352722;302.9115305;951.1422058;18.17469183;0;0;0;0;0;0;0;6.05823061;0;0;0;0;30.29115305;0;0;0;0;12.11646122;0;6.05823061;0;0;0;0;0;0;0;0;0;0;0;6.05823061;0;54.52407549;0;0;0;0;0;636.114214;720.9294426;0;6.05823061;0;0;0;0;0;0;0;0;3138.163456;;;;;;
6.5;332.5;2398.14733;447.7553559;1039.703115;37.94536914;7.589073829;0;0;0;0;0;0;0;0;0;0;0;45.53444297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.76722149;0;30.35629531;0;0;0;0;0;440.1662821;1047.292188;0;30.35629531;0;0;0;0;0;0;0;0;3999.441908;;;;;;
7;362;1652.43048;229.6598294;907.4363992;28.00729627;11.20291851;0;5.601459254;0;0;0;0;16.80437776;0;0;0;5.601459254;16.80437776;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.40583702;5.601459254;39.21021478;5.601459254;0;0;0;5.601459254;296.8773405;834.6174289;0;0;0;0;0;0;0;0;0;0;2895.954435;;;;;;
7.5;393;1806.806697;225.8508371;1141.801454;56.46270928;12.54726873;0;0;6.273634365;31.36817182;0;0;0;6.273634365;0;0;6.273634365;43.91544055;0;0;0;0;6.273634365;0;0;6.273634365;0;0;0;6.273634365;0;0;0;0;0;0;6.273634365;0;69.00997801;6.273634365;0;0;0;0;150.5672248;1010.055133;0;25.09453746;6.273634365;0;0;0;0;0;0;0;3362.66802;;;;;;
8;423;1946.044835;185.0113047;1260.81778;75.37497599;27.40908218;0;0;0;13.70454109;0;0;27.40908218;0;0;0;0;41.11362327;0;0;0;0;0;0;0;0;0;6.852270544;0;0;0;0;0;0;0;0;6.852270544;13.70454109;41.11362327;0;0;0;0;0;287.7953629;1205.999616;0;27.40908218;0;0;0;0;0;0;0;0;3590.589765;;;;;;
8.5;453.5;2322.738438;112.0291851;1180.04075;44.81167404;14.93722468;0;0;0;29.87444936;0;0;14.93722468;0;0;0;22.40583702;29.87444936;0;7.468612339;0;0;0;0;0;0;7.468612339;0;0;0;0;0;0;0;0;0;7.468612339;0;104.5605727;0;7.468612339;0;0;0;209.1211455;1172.572137;0;0;0;0;0;0;0;0;0;0;3794.055068;;;;;;
9;482.5;1348.831388;125.4726873;1014.237556;26.14014319;36.59620046;0;0;5.228028637;0;0;5.228028637;15.68408591;0;0;0;5.228028637;26.14014319;0;0;0;5.228028637;5.228028637;0;0;0;0;0;0;0;0;0;0;0;0;0;15.68408591;0;47.05225774;0;0;0;0;0;339.8218614;841.7126106;0;0;0;0;0;0;0;0;0;0;2634.926433;;;;;;
9.5;512;1755.710278;309.1449992;839.9411299;75.82801867;23.33169805;0;0;0;0;0;0;17.49877354;0;0;0;0;17.49877354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.83047159;0;46.6633961;0;0;0;0;11.66584903;291.6462256;816.6094318;0;5.832924513;0;0;0;0;0;0;0;0;3079.784143;;;;;;
10;542;1820.347528;287.4232939;1092.208517;57.48465877;19.16155292;0;0;0;0;0;0;6.387184308;0;0;0;0;12.77436862;0;0;0;0;6.387184308;0;0;0;0;0;0;0;0;0;0;0;0;0;38.32310585;0;89.42058032;0;0;0;0;25.54873723;491.8131917;830.3339601;0;31.93592154;0;0;6.387184308;0;0;0;0;0;3340.497393;;;;;;
10.5;573;2076.27423;455.5853527;1254.726873;37.3430617;7.468612339;0;0;7.468612339;0;0;0;0;0;0;0;0;44.81167404;0;0;0;0;7.468612339;0;0;0;0;0;0;0;0;0;0;0;0;0;7.468612339;0;82.15473573;0;0;0;0;0;769.2670709;1165.103525;0;22.40583702;0;0;7.468612339;0;0;0;0;0;3898.615641;;;;;;
11;603.5;3037.304362;642.5066919;1246.073584;58.40969926;19.46989975;0;0;0;0;0;0;38.93979951;0;0;0;0;38.93979951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38.93979951;19.46989975;97.34949877;9.734949877;0;0;0;9.734949877;1255.808534;1654.941479;0;9.734949877;0;0;0;0;0;0;0;0;5120.583635;;;;;;
11.5;633;1733.709746;456.8559465;843.4263628;52.71414767;11.71425504;0;0;0;0;0;0;29.2856376;0;0;0;0;0;0;0;0;0;17.57138256;0;0;0;0;0;0;0;0;0;0;0;0;0;11.71425504;0;64.42840271;0;0;0;0;0;544.7128593;860.9977453;0;0;0;5.857127519;0;0;0;0;0;0;3156.991733;;;;;;
12;662;2161.927421;609.202916;1144.112793;37.14651927;0;0;0;0;0;0;0;14.85860771;0;0;0;0;7.429303853;0;0;0;0;7.429303853;0;0;0;0;0;0;0;0;0;0;0;0;0;14.85860771;0;44.57582312;14.85860771;0;0;0;0;638.9201314;898.9457662;0;7.429303853;0;0;7.429303853;0;0;0;0;0;3996.965473;;;;;;
12.5;691;1825.189905;210.093802;1129.254186;45.95801919;0;0;0;0;0;0;0;65.65431312;0;0;0;0;78.78517575;0;0;0;0;0;0;19.69629394;0;0;0;0;0;0;0;0;0;0;0;6.565431312;0;59.08888181;0;0;0;0;0;334.8369969;1175.212205;0;32.82715656;0;0;0;0;6.565431312;0;0;0;3381.197126;;;;;;
13;722;2127.991556;120.5861882;1241.328408;28.37322075;0;0;0;7.093305187;0;7.093305187;0;21.27991556;0;0;0;0;7.093305187;7.093305187;0;0;0;7.093305187;0;0;0;0;0;0;0;0;0;0;0;0;0;7.093305187;0;56.74644149;0;0;0;0;0;425.5983112;1276.794934;14.18661037;28.37322075;0;0;28.37322075;7.093305187;0;0;0;0;3582.119119;;;;;;
13.5;754;1513.157834;96.24325446;978.473087;37.42793229;5.34684747;0;0;0;0;0;5.34684747;10.69369494;0;0;0;0;21.38738988;0;0;0;0;0;5.34684747;5.34684747;5.34684747;0;0;0;0;0;0;0;0;0;0;48.12162723;0;21.38738988;0;0;0;0;0;470.5225774;818.0676629;0;53.4684747;0;0;5.34684747;0;0;0;0;5.34684747;2732.239057;;;;;;
14;782.5;2142.949977;204.7870285;1119.014834;21.94146734;43.88293468;0;0;7.313822446;7.313822446;0;0;0;0;0;0;0;102.3935142;0;0;7.313822446;7.313822446;7.313822446;0;0;7.313822446;0;0;0;0;0;0;0;0;0;0;14.62764489;0;65.82440202;51.19675712;0;0;0;7.313822446;497.3399263;833.7757589;0;0;0;0;0;0;0;0;0;7.313822446;3693.480335;;;;;;
14.5;814;3577.837129;876.4500349;1668.856916;72.03698917;24.01232972;0;0;0;0;0;0;84.04315404;0;0;0;0;12.00616486;0;0;0;0;12.00616486;0;0;0;0;0;0;0;0;0;0;0;0;0;60.03082431;0;120.0616486;24.01232972;0;0;0;0;2029.041862;2245.152829;0;24.01232972;0;0;0;0;0;0;0;0;6387.279707;;;;;;
15;855;2608.939625;527.2421541;1481.732261;36.36152787;27.2711459;0;0;9.090381967;0;0;0;109.0845836;0;0;0;0;27.2711459;0;0;0;0;9.090381967;0;0;0;0;0;0;0;9.090381967;0;0;0;0;0;45.45190984;0;118.1749656;36.36152787;0;0;0;0;1336.286149;1572.63608;0;0;0;0;0;0;0;0;0;0;4890.625498;;;;;;
15.5;909;2528.108931;662.1237676;1083.475256;60.19306978;34.39603988;0;0;0;0;0;0;60.19306978;0;0;0;0;34.39603988;0;0;0;8.599009969;25.79702991;0;0;0;0;0;0;0;0;0;0;0;0;0;17.19801994;8.599009969;85.99009969;25.79702991;0;0;0;8.599009969;1436.034665;1513.425755;0;51.59405981;0;0;0;0;0;0;0;0;4514.480234;;;;;;
16;963;2474.60398;654.0024804;1352.194318;88.37871357;0;0;0;0;0;0;0;35.35148543;0;0;0;0;17.67574271;0;0;0;0;8.837871357;0;0;0;0;0;0;0;0;0;0;0;0;0;53.02722814;0;79.54084221;17.67574271;0;0;0;17.67574271;1414.059417;1599.654716;0;17.67574271;0;0;0;0;0;0;0;0;4684.071819;;;;;;
16.5;1016.5;4276.115677;649.0532725;1603.543379;25.45306951;12.72653475;0;0;0;0;0;0;63.63267377;0;0;0;0;38.17960426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.72653475;0;267.2572298;50.90613902;0;0;0;0;2443.494673;2430.768138;0;12.72653475;0;0;0;0;0;0;0;0;6681.430746;;;;;;
17;1065;4174.303399;763.5920852;1463.551497;50.90613902;38.17960426;0;0;0;0;0;0;101.812278;0;0;0;0;12.72653475;0;0;0;0;25.45306951;0;0;0;0;0;0;0;0;0;0;0;0;0;50.90613902;0;114.5388128;12.72653475;0;0;0;0;2087.1517;2265.323186;0;0;0;0;0;0;0;0;0;0;6681.430746;;;;;;
17.5;1116.5;3440.877915;919.1386211;1626.16833;58.91914238;35.35148543;0;0;0;0;0;0;47.1353139;0;0;0;0;35.35148543;0;0;0;0;11.78382848;0;0;0;0;0;0;0;0;0;0;0;0;0;35.35148543;0;94.27062781;11.78382848;0;0;0;23.56765695;2015.034669;2250.711239;0;0;0;0;0;11.78382848;0;0;0;0;6210.077607;;;;;;
18;1168;3914.009745;1164.597992;1188.610321;24.01232972;0;0;0;0;0;0;0;60.03082431;0;0;0;0;24.01232972;0;0;0;0;12.00616486;0;0;0;0;0;0;0;0;0;0;0;0;0;84.04315404;0;192.0986378;24.01232972;0;0;0;0;1872.961719;2185.122005;0;0;0;0;0;0;0;0;0;0;6471.322861;;;;;;
18.5;1217;4110.670726;941.7635718;1501.731101;76.35920852;0;0;0;12.72653475;0;0;0;50.90613902;0;0;0;0;25.45306951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63.63267377;12.72653475;38.17960426;12.72653475;0;0;0;0;1985.339422;2328.95586;0;0;0;0;0;0;0;0;0;0;6783.243024;;;;;;
19;1268;4284.600034;947.4198095;1937.261401;70.70297086;28.28118834;0;0;28.28118834;0;0;0;98.9841592;0;0;0;0;70.70297086;0;0;0;14.14059417;14.14059417;0;0;0;0;0;0;0;0;0;0;0;0;0;42.42178251;14.14059417;127.2653475;28.28118834;0;0;0;0;2375.619821;2616.009922;0;0;0;0;0;0;0;0;0;0;7536.936693;;;;;;
19.5;1320.5;4966.452587;1195.052654;1769.298734;46.560493;0;0;0;0;0;0;0;46.560493;0;0;0;0;31.04032867;0;0;0;0;15.52016433;0;0;0;0;0;0;0;0;0;0;0;0;0;139.681479;0;108.6411503;31.04032867;0;0;0;0;2529.786786;2793.62958;0;31.04032867;0;0;0;0;0;0;0;0;8210.166933;;;;;;
20;1374;4826.771108;1257.133311;1815.859227;108.6411503;31.04032867;0;0;0;0;0;0;62.08065734;0;0;0;0;46.560493;0;0;0;15.52016433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.560493;0;108.6411503;0;0;0;0;0;2809.149744;2964.351388;0;0;0;0;0;0;0;0;0;0;8210.166933;;;;;;
20.5;1427;3866.908637;893.3048433;1541.868634;36.71115794;12.23705265;0;0;0;0;0;0;36.71115794;0;0;0;0;48.94821059;0;0;0;0;12.23705265;0;0;0;0;0;0;0;0;0;0;0;0;0;36.71115794;0;36.71115794;0;0;0;0;12.23705265;2141.484213;2251.617687;0;24.4741053;0;0;0;0;0;0;0;0;6485.637903;;;;;;
21;1477;4208.433652;1156.957705;2068.061898;72.30985656;0;0;0;0;0;0;0;86.77182787;0;0;0;0;43.38591393;0;0;0;0;14.46197131;0;0;0;0;0;0;0;0;0;0;0;0;0;43.38591393;0;159.0816844;0;0;0;0;14.46197131;2458.535123;2675.464693;0;14.46197131;0;0;0;14.46197131;0;0;0;0;7693.768738;;;;;;
21.5;1528;3386.167283;1022.667971;1363.557295;79.54084221;0;0;0;0;0;0;0;90.90381967;0;0;0;0;34.08893238;0;0;0;0;0;0;0;0;0;0;0;0;11.36297746;0;0;0;0;0;34.08893238;0;136.3557295;0;0;0;0;0;1943.069145;2158.965717;0;11.36297746;0;0;0;0;0;0;0;0;6022.378053;;;;;;
22;1580;3934.836766;986.9557564;1688.213794;90.90381967;0;0;0;0;12.98625995;0;0;77.91755972;0;0;0;0;38.95877986;0;0;0;12.98625995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.97251991;0;103.8900796;25.97251991;0;0;0;0;2090.787852;2454.403131;0;12.98625995;0;0;0;0;0;0;0;0;6869.731515;;;;;;
22.5;1633;3930.25338;1060.544563;1472.285393;87.338964;37.43098457;12.47699486;0;0;0;0;0;87.338964;0;0;0;0;12.47699486;0;0;0;0;12.47699486;0;0;0;0;0;0;0;0;0;0;0;0;0;24.95398971;12.47699486;162.2009331;24.95398971;0;0;0;0;2008.796172;2283.290059;12.47699486;24.95398971;0;0;12.47699486;0;0;0;0;0;6737.577223;;;;;;
23;1684;4584.444906;1344.963332;1677.588672;101.2337992;0;0;0;0;0;0;0;115.6957705;0;0;0;0;43.38591393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43.38591393;0;115.6957705;0;0;0;0;0;2472.997094;2747.774549;0;0;0;0;0;0;0;0;0;0;7910.698307;;;;;;
23.5;1734.5;3017.420337;1016.070113;1375.28682;41.05333792;20.52666896;0;10.26333448;0;0;0;0;20.52666896;0;0;0;0;10.26333448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.26333448;0;0;0;61.58000687;0;61.58000687;0;0;0;0;0;1642.133517;1857.663541;0;10.26333448;0;0;0;0;0;0;0;0;5583.253957;;;;;;
24;1785.5;3110.930718;797.9335282;1333.256022;70.70297086;10.10042441;0;0;0;0;0;0;20.20084882;0;0;0;0;20.20084882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.10042441;0;60.60254645;20.20084882;0;0;0;0;1666.570027;1888.779364;0;0;0;0;0;0;0;0;0;0;5373.425785;;;;;;
24.5;1835;3247.460592;987.4035585;1535.961091;142.6249584;21.9423013;0;0;0;0;0;0;98.74035585;0;0;0;0;43.8846026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.91345195;10.97115065;76.79805455;0;0;0;0;0;1744.412953;2095.489774;0;32.91345195;0;0;0;0;0;0;0;0;6110.930912;;;;;;
25;1889;3779.780822;1501.731101;1361.739219;127.2653475;25.45306951;0;0;0;0;0;0;76.35920852;0;0;0;0;12.72653475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38.17960426;25.45306951;63.63267377;0;0;0;0;12.72653475;2150.784373;2430.768138;0;12.72653475;0;0;0;0;0;0;0;0;6923.234906;;;;;;
25.5;1943;7918.737245;2532.929422;3386.126701;133.3120748;0;0;0;26.66241497;0;0;0;133.3120748;0;0;0;0;106.6496599;0;0;0;0;26.66241497;0;0;0;0;0;0;0;0;0;0;0;0;0;106.6496599;0;266.6241497;0;0;0;0;0;4825.897109;5119.183673;0;0;0;0;0;0;0;0;0;0;14371.04167;;;;;;
26;1981;6025.126165;2353.24793;2272.101449;101.4331004;0;0;0;0;0;0;0;60.85986025;0;0;0;0;81.14648033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.28662008;0;0;60.85986025;0;142.0063406;0;0;0;0;0;3489.298654;3996.464156;0;0;0;0;0;0;0;0;0;0;10975.06146;;;;;;
26.5;2008;7872.248932;1890.296856;2775.625763;143.5668498;23.9278083;0;0;0;23.9278083;0;0;95.71123321;0;0;0;0;47.85561661;0;0;0;47.85561661;23.9278083;0;0;0;0;23.9278083;0;0;0;0;0;0;0;0;119.6390415;47.85561661;287.1336996;23.9278083;0;0;0;0;3972.016178;4737.706044;0;23.9278083;0;0;0;0;0;0;0;0;13088.51114;;;;;;
27;2034;6648.939732;2006.346726;3406.123512;93.31845238;0;0;0;0;0;0;0;23.3296131;0;0;0;0;46.65922619;0;0;0;0;0;0;0;0;0;23.3296131;0;0;0;0;0;0;0;0;23.3296131;23.3296131;209.9665179;23.3296131;0;0;0;0;4292.64881;4502.615327;0;46.65922619;0;0;0;0;0;0;0;0;12271.37649;;;;;;
