Depth;Age;Pinus;Picea;Betula;Alnus;Juniperus;Acer;Ulmus;Quercus;Empetrum Nigrum;Vaccinium;Salix;Ericaceae;Corylus;Fraxinus;Tilia;Calluna;Poaceae;Moneses;Thalictrum;Viola Polustris;Philipendula;Artemisia;Urtica;Humulus;Asteraceae;Chenopodiaceae;Rumex Acetosa;Apiaceae;Trifolium;Plantago major media;Rosaceae;Ranunculus acris;Gallium;Saxifraga;Epilobium;Cyperaceae;Lycopodium annotinum;Sphagnum;Driopteris;Typha;Potamogen;Nymphar;Isoetes;Charcoal;Fungi hyphae;Pinus + Fungi;FeS2;Ustilagum;Meliola;Glomus;Helicoon Ellipticum;Cercophora;Neurospora;;Betula pollen Coroded;POLLEN SUM;Sedimentation rate;Lycopodium count;Lycopodium tab added;Lycopodium per tablet;Lyc batch No.;Sample vol. ml
27.5;2061;5972.380952;2343.330026;2509.229497;82.94973545;0;0;0;0;0;0;0;103.6871693;0;0;0;0;20.73743386;0;0;0;0;0;0;0;0;20.73743386;0;0;0;0;0;0;0;0;0;20.73743386;0;331.7989418;20.73743386;0;0;0;0;3566.838624;4023.062169;0;20.73743386;0;0;0;0;0;0;0;0;11073.78968;;;;;;
28;2086;5722.357929;1725.511006;1690.296496;70.42902066;0;0;0;0;0;0;0;17.60725517;0;0;0;0;35.21451033;0;0;0;0;0;0;0;17.60725517;0;0;0;0;0;0;0;0;0;0;70.42902066;17.60725517;105.643531;17.60725517;0;0;0;0;2729.124551;3204.52044;0;0;0;0;0;0;0;0;0;0;9349.452493;;;;;;
28.5;2112.5;5618.962133;2124.483916;2759.843592;99.27494934;0;0;0;0;0;0;0;59.5649696;0;0;0;0;138.9849291;0;0;0;0;19.85498987;0;0;0;0;0;0;0;0;0;0;0;0;0;79.41995947;0;99.27494934;0;0;0;0;59.5649696;3176.798379;3832.013045;0;0;0;0;0;0;0;0;0;0;10900.38944;;;;;;
29;2137;5340.992275;2382.598784;2601.003673;158.8399189;39.70997974;0;0;0;0;0;0;59.5649696;0;0;0;0;79.41995947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99.27494934;19.85498987;138.9849291;19.85498987;0;0;0;0;3196.653369;3871.723024;0;39.70997974;0;0;0;0;0;0;0;0;10761.40451;;;;;;
29.5;2165;8338.455261;3461.813556;3883.251728;210.719086;30.10272657;0;0;0;0;0;0;240.8218126;0;0;0;0;90.30817972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90.30817972;0;240.8218126;30.10272657;0;0;0;0;5267.977151;5870.031682;0;0;0;0;0;0;0;0;0;0;16345.78053;;;;;;
30;2191;6986.273327;2623.005148;3455.304858;100.8848134;25.22120335;0;0;0;0;0;0;126.1060167;0;0;0;0;0;0;0;0;0;50.44240669;0;0;25.22120335;0;0;0;0;0;0;0;0;0;0;50.44240669;0;378.3180502;75.66361004;0;0;25.22120335;0;4211.940959;4892.913449;0;25.22120335;0;0;0;0;0;0;0;0;13442.90138;;;;;;
30.5;2217;5346.369668;1710.838294;2838.43626;174.9720982;19.44134425;0;0;0;0;0;0;136.0894097;0;0;0;0;58.32403274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58.32403274;0;330.5028522;77.76537698;0;0;0;0;3305.028522;3849.386161;0;19.44134425;0;0;0;0;0;0;0;0;10342.79514;;;;;;
31;2243.5;7130.486874;2057.791514;3421.676587;143.5668498;0;0;0;0;0;0;0;119.6390415;0;0;0;0;95.71123321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.85561661;0;358.9171245;71.78342491;0;0;0;0;4115.583028;4618.067002;0;0;0;0;0;0;0;0;0;0;13016.72772;;;;;;
31.5;2273;8179.087885;2579.980742;3650.398284;247.0194328;0;0;0;0;0;0;0;54.89320728;0;0;0;0;54.89320728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109.7864146;0;603.8252801;137.2330182;0;0;0;0;4858.048845;5434.427521;0;0;0;0;0;0;0;0;0;0;14876.05917;;;;;;
36.5;2529;6578.950893;1843.039435;3452.782738;163.3072917;23.3296131;0;0;0;0;0;0;209.9665179;0;46.65922619;0;0;69.98883929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93.31845238;0;303.2849702;23.3296131;0;0;0;0;3802.726935;4339.308036;0;0;0;0;0;0;0;0;0;0;12481.34301;;;;;;
37;2557.5;7776.537698;1762.681878;3603.129134;207.3743386;0;0;0;0;25.92179233;0;0;155.530754;0;0;0;0;103.6871693;0;0;0;0;25.92179233;0;0;0;0;0;0;0;0;0;0;0;0;0;51.84358466;25.92179233;311.0615079;25.92179233;0;0;0;0;4251.173942;4976.984127;0;0;0;0;0;0;0;0;0;0;13712.62814;;;;;;
37.5;2585;5635.702614;1280.841503;2726.362628;54.89320728;0;0;0;0;18.29773576;0;0;54.89320728;0;0;0;0;18.29773576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54.89320728;0;256.1683007;36.59547152;0;0;0;0;3037.424136;3513.165266;0;0;0;0;0;0;0;0;0;0;9844.181839;;;;;;
38;2611.5;5031.081781;2150.381729;2698.120471;60.85986025;40.57324017;0;0;20.28662008;0;0;0;60.85986025;0;0;0;0;60.85986025;0;0;0;0;40.57324017;0;0;0;0;0;0;0;0;0;0;0;0;0;60.85986025;0;243.439441;0;0;0;0;0;3306.719073;3935.604296;0;20.28662008;0;0;0;0;0;0;0;0;10224.45652;;;;;;
38.5;2639;7615.989823;2829.656298;4696.025346;210.719086;30.10272657;0;0;0;0;0;0;120.4109063;0;0;0;0;180.6163594;0;0;0;30.10272657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60.20545315;0;361.2327189;0;0;0;0;0;5087.360791;5990.442588;0;0;0;0;0;0;0;0;0;0;15773.82873;;;;;;
39;2666;7932.068452;2986.190476;4168.224206;217.7430556;31.10615079;0;0;0;0;0;0;93.31845238;0;0;0;62.21230159;0;0;0;0;0;62.21230159;0;0;0;0;0;0;0;0;0;0;0;0;0;93.31845238;31.10615079;217.7430556;31.10615079;0;0;0;31.10615079;5288.045635;6034.593254;0;0;0;0;0;0;0;0;0;0;15646.39385;;;;;;
39.5;2693;7081.223739;2799.553571;3513.165266;82.33981092;0;0;0;0;0;0;0;109.7864146;0;0;0;27.44660364;82.33981092;0;0;0;0;27.44660364;0;0;0;0;0;0;0;0;0;0;0;0;0;137.2330182;0;247.0194328;54.89320728;0;0;0;27.44660364;4556.136204;5297.194503;0;0;0;0;0;0;0;0;0;0;13860.53484;;;;;;
40;2719;7669.610305;2187.151228;4257.65439;87.48604911;58.32403274;0;0;0;0;0;0;233.296131;0;0;0;0;58.32403274;0;0;0;0;29.16201637;0;0;0;0;0;0;0;0;0;0;0;0;0;58.32403274;29.16201637;174.9720982;0;0;0;0;0;5132.514881;5774.079241;0;0;0;0;0;0;0;0;0;0;14639.33222;;;;;;
40.5;2742;7736.40073;2558.731759;4364.895353;150.5136329;0;0;0;0;0;0;30.10272657;60.20545315;0;0;0;0;120.4109063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120.4109063;0;301.0272657;60.20545315;0;0;0;0;5087.360791;5809.826229;0;0;0;0;0;0;0;0;0;0;15141.67147;;;;;;
41;2767.5;21011.58009;4935.606061;7967.478355;564.0692641;141.017316;0;0;0;0;0;0;282.034632;0;0;0;0;70.50865801;0;0;0;141.017316;0;0;70.50865801;0;0;0;0;0;0;0;0;0;0;0;141.017316;0;1339.664502;70.50865801;0;0;0;0;12903.08442;13819.69697;0;0;0;0;0;0;0;0;0;0;35324.83766;;;;;;
41.5;2792;9085.544218;1772.789116;4400.315841;158.2847425;126.627794;0;0;31.65694849;0;0;63.31389699;31.65694849;0;0;0;31.65694849;126.627794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;601.4820214;31.65694849;0;0;0;0;5856.535471;6204.761905;31.65694849;31.65694849;0;0;0;0;0;0;0;0;15828.47425;;;;;;
42;2820;36231.37755;5761.564626;11855.52721;221.5986395;110.7993197;0;0;0;0;0;221.5986395;332.3979592;221.5986395;0;0;0;221.5986395;0;0;0;0;110.7993197;0;110.7993197;0;0;0;0;0;0;0;0;0;0;0;110.7993197;0;1440.391156;110.7993197;0;0;0;0;20830.27211;21938.26531;0;0;0;0;0;0;0;0;0;0;55510.45918;;;;;;
42.5;2847;8942.156863;2615.73296;3345.704949;182.4929972;91.2464986;0;0;0;0;0;0;30.41549953;0;0;0;0;91.2464986;0;0;0;0;60.83099907;0;0;0;0;0;0;0;0;0;0;0;0;0;60.83099907;30.41549953;304.1549953;0;0;0;0;0;4805.648926;5900.606909;0;0;0;0;0;0;0;0;0;0;15420.65826;;;;;;
43;2875.5;17003.43407;3460.347985;8471.886447;178.9835165;119.3223443;0;0;59.66117216;0;0;0;238.6446886;0;0;0;0;238.6446886;0;0;0;0;59.66117216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;954.5787546;59.66117216;0;0;0;0;10381.04396;11693.58974;0;0;0;0;0;0;0;0;0;0;29830.58608;;;;;;
43.5;2902.5;10099.97354;2102.724868;4756.984127;103.4126984;34.47089947;0;0;0;0;0;34.47089947;34.47089947;0;34.47089947;0;0;34.47089947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137.8835979;68.94179894;654.9470899;0;0;0;0;0;5515.343915;6687.354497;0;0;0;0;0;0;0;0;0;0;17373.33333;;;;;;
44;2928.5;10452.06916;2769.982993;4727.437642;110.7993197;110.7993197;0;0;0;0;0;0;110.7993197;0;0;0;0;147.7324263;0;0;0;0;0;0;36.93310658;0;0;0;0;0;0;0;0;0;0;0;36.93310658;73.86621315;258.531746;73.86621315;0;0;0;0;5835.430839;7017.290249;0;0;0;0;0;0;0;0;0;0;18503.48639;;;;;;
44.5;2953.5;8647.061803;2343.287741;4884.599797;165.0202634;165.0202634;0;0;0;0;0;0;99.01215805;0;0;0;0;132.0162107;0;0;0;0;0;0;66.00810537;0;0;0;0;0;0;0;0;0;0;0;99.01215805;0;429.0526849;0;0;0;0;0;5478.672746;6270.77001;0;33.00405268;0;0;0;0;0;0;0;0;16601.0385;;;;;;
45;2981;16509.09864;3434.778912;7146.556122;332.3979592;0;0;0;55.39965986;0;0;0;55.39965986;55.39965986;0;0;0;110.7993197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110.7993197;55.39965986;664.7959184;55.39965986;0;0;0;0;9528.741497;10858.33333;0;166.1989796;0;0;0;0;0;0;0;0;27810.62925;;;;;;
45.5;3008.5;10198.25228;1980.243161;3960.486322;66.00810537;0;0;0;0;0;0;0;231.0283688;0;0;0;0;66.00810537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33.00405268;0;330.0405268;0;0;0;0;0;5049.620061;6468.794326;0;33.00405268;0;0;0;0;0;0;0;0;16535.0304;;;;;;
46;3036.5;13524.44196;3344.754464;6447.135417;533.2217262;48.47470238;0;0;0;0;0;0;145.4241071;0;0;0;0;145.4241071;0;0;0;0;0;0;48.47470238;0;0;0;0;0;0;0;0;0;0;0;48.47470238;48.47470238;484.7470238;0;0;0;0;0;8143.75;9549.516369;0;0;0;0;0;0;0;0;0;0;24285.82589;;;;;;
46.5;3063.5;11246.13095;2326.785714;5700.625;155.1190476;0;0;0;38.7797619;0;0;0;155.1190476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155.1190476;0;232.6785714;116.3392857;0;0;0;0;6204.761905;7484.494048;0;38.7797619;0;0;0;0;0;0;0;0;19777.67857;;;;;;
47;3090.5;10404.32636;2572.706156;5410.24971;227.0034843;0;0;37.83391405;0;0;0;37.83391405;75.66782811;37.83391405;0;0;0;75.66782811;0;0;0;37.83391405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151.3356562;0;378.3391405;0;0;0;0;0;6015.592334;7301.945412;0;0;0;0;0;0;0;0;0;0;19068.29268;;;;;;
47.5;3116;5674.091479;1612.421679;2632.941729;61.23120301;61.23120301;0;0;0;0;0;0;40.82080201;20.410401;0;0;0;102.052005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.23120301;0;285.745614;0;0;0;0;0;2530.889724;3796.334586;0;20.410401;0;0;0;0;0;0;0;0;10266.4317;;;;;;
48;3141;10858.33333;2426.221001;6125.213675;159.0964591;119.3223443;0;0;0;0;0;0;159.0964591;0;0;0;0;39.77411477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278.4188034;39.77411477;0;0;0;0;6403.632479;7676.404151;0;0;0;0;0;0;0;0;0;0;19887.05739;;;;;;
48.5;3166;8692.520216;2253.616352;3277.987421;87.8032345;29.26774483;0;0;29.26774483;0;0;0;146.3387242;0;0;0;0;58.53548967;0;0;0;58.53548967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.26774483;0;380.4806828;0;0;0;0;0;4302.358491;5502.336029;0;0;0;0;0;0;0;0;0;0;14663.14016;;;;;;
49;3193;8273.015873;2159.500467;4440.662932;121.6619981;60.83099907;0;0;0;0;0;0;60.83099907;0;0;0;0;91.2464986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60.83099907;0;547.4789916;60.83099907;0;0;0;0;4531.90943;5596.451914;0;0;0;0;0;0;0;0;0;0;15268.58077;;;;;;
49.5;3219;1986.103694;572.6357365;1014.797508;57.98842902;7.248553627;0;7.248553627;0;0;0;0;0;0;0;0;0;14.49710725;0;0;0;0;0;0;0;7.248553627;0;0;0;0;0;0;0;0;0;0;0;0;14.49710725;0;0;0;0;0;645.1212728;1116.277259;0;14.49710725;0;0;0;0;0;0;0;0;3667.768135;;;;;;
50;3250;3796.334586;938.8784461;1796.115288;68.03467001;27.213868;0;0;40.82080201;0;0;13.606934;108.855472;0;0;0;0;40.82080201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.213868;0;163.283208;13.606934;0;0;0;0;1619.225146;2503.675856;0;40.82080201;0;0;0;0;0;0;0;0;6857.894737;;;;;;
50.5;3284;8797.705053;1898.134994;4007.173877;90.38738068;120.5165076;0;0;0;0;0;30.12912689;90.38738068;0;0;0;0;0;0;0;0;0;0;0;30.12912689;0;0;0;0;0;0;0;0;0;0;0;90.38738068;0;482.0660303;30.12912689;0;0;0;0;4639.885542;5814.921491;0;0;0;0;0;0;0;0;0;0;15154.95083;;;;;;
51;3320;5286.009439;1677.087332;3269.25885;169.8316286;63.68686072;0;0;0;0;0;42.45790714;84.91581429;0;0;0;0;127.3737214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127.3737214;21.22895357;0;0;0;0;3056.969314;3969.814318;0;0;0;0;0;0;0;0;0;0;10720.62155;;;;;;
51.5;3360;5845.03855;1472.246552;3449.891174;131.8429748;43.94765827;0;0;0;0;0;0;43.94765827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21.97382914;197.7644622;0;0;0;0;0;3230.152883;4109.106048;0;0;0;0;0;0;0;0;0;0;10986.91457;;;;;;
52;3394.5;3426.673544;791.6797497;1618.807846;35.448347;11.81611567;0;0;11.81611567;0;0;0;0;0;0;0;0;11.81611567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.81611567;0;94.52892534;11.81611567;0;0;0;0;1252.508261;1985.107432;0;0;0;0;0;0;0;0;0;0;5919.873949;;;;;;
52.5;3425;7392.254637;1547.216087;3192.668116;98.23594202;24.5589855;0;0;0;0;0;0;0;0;0;0;0;24.5589855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;196.471884;24.5589855;0;0;0;0;3659.28884;4592.530289;0;0;0;0;0;0;0;0;0;0;12279.49275;;;;;;
53;3457;5314.697214;1049.398813;2098.797626;84.62893654;50.77736192;0;0;33.85157461;0;0;16.92578731;67.70314923;0;0;0;0;33.85157461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.77736192;16.92578731;152.3320858;0;0;0;0;0;2132.649201;3165.122226;0;0;0;0;0;0;0;0;0;0;8801.4094;;;;;;
53.5;3489;6888.795434;1136.535274;3108.076054;208.7513768;23.19459742;0;0;0;0;0;0;185.5567794;0;0;0;0;23.19459742;0;0;0;0;23.19459742;0;0;0;0;0;0;0;0;0;0;0;0;0;23.19459742;0;92.77838968;23.19459742;0;0;0;0;3386.411223;4406.97351;0;0;0;0;0;0;0;0;0;0;11620.49331;;;;;;
54;3521;2379.024566;370.5645742;874.5323951;29.64516593;14.82258297;0;0;0;0;0;0;22.23387445;0;0;0;0;14.82258297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.411291484;0;22.23387445;7.411291484;0;0;0;0;696.6613995;1148.75018;0;0;0;0;0;0;0;0;0;0;3713.057033;;;;;;
54.5;3553;1375.861347;289.4053178;645.2315283;18.97739789;0;0;0;4.744349472;0;0;0;23.72174736;0;0;0;0;0;0;0;0;0;4.744349472;0;4.744349472;0;0;4.744349472;0;0;0;0;0;0;0;0;23.72174736;0;28.46609683;0;0;0;0;0;417.5027536;692.675023;0;0;0;0;0;0;0;0;0;0;2395.896484;;;;;;
56;3647;6900.61155;1016.185947;3568.466932;141.793388;70.896694;0;0;0;0;0;0;70.896694;0;0;0;0;47.26446267;0;0;0;0;94.52892534;0;0;0;0;0;0;0;0;0;0;0;0;0;118.1611567;0;165.4256193;47.26446267;0;0;0;0;3473.938006;4442.859491;0;0;0;0;0;0;0;0;0;0;12028.80575;;;;;;
56.5;3680;7381.804005;1092.613589;4530.349028;213.1928954;0;0;0;26.64911193;0;0;0;0;0;0;0;0;53.29822386;0;0;0;0;26.64911193;0;0;0;0;0;0;0;0;0;0;0;0;0;26.64911193;0;79.94733579;26.64911193;0;0;0;0;4077.314125;5249.87505;0;0;0;0;0;0;0;0;0;0;13351.20508;;;;;;
57;3712;8517.056173;1596.948032;5197.909282;93.93811956;31.31270652;0;0;0;0;0;0;156.5635326;0;0;0;0;31.31270652;0;0;0;0;31.31270652;0;0;0;0;0;0;0;0;0;0;0;0;0;31.31270652;0;125.2508261;31.31270652;0;0;0;0;5010.033043;6074.665065;0;0;0;0;0;0;0;0;0;0;15687.66597;;;;;;
57.5;3742.5;6672.015158;1132.074774;3733.438085;264.9536705;72.26009197;0;0;24.08669732;0;0;0;48.17339464;0;24.08669732;0;0;72.26009197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96.34678929;0;240.8669732;0;0;0;0;0;3564.831204;4600.559188;0;0;0;0;0;0;0;0;0;0;12139.69545;;;;;;
58;3774;6121.129081;929.2803225;2787.840967;161.6139691;0;0;0;0;0;0;0;40.40349228;0;20.20174614;0;0;40.40349228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80.80698456;0;80.80698456;0;0;0;0;0;2787.840967;3797.928274;0;0;0;0;0;0;0;0;0;0;10181.68006;;;;;;
58.5;3804;6533.918094;1273.383398;2421.515971;83.50055072;41.75027536;0;0;20.87513768;0;0;0;83.50055072;0;0;0;0;62.62541304;0;0;0;0;20.87513768;0;0;0;0;0;0;0;0;0;0;0;0;0;62.62541304;0;125.2508261;20.87513768;0;0;0;0;2922.519275;4008.026434;0;0;0;0;0;0;0;0;0;0;10604.56994;;;;;;
59;3837;8245.679383;1304.696105;3052.988886;130.4696105;78.2817663;0;0;26.0939221;0;0;0;130.4696105;0;0;0;0;26.0939221;0;0;0;26.0939221;26.0939221;0;0;0;0;0;0;0;0;0;0;0;0;0;130.4696105;0;208.7513768;0;0;0;0;0;4070.651847;5010.033043;0;0;0;0;0;0;0;0;0;0;13177.43066;;;;;;
59.5;3867.5;5292.288426;564.5107654;2593.221329;176.4096142;0;0;0;0;0;0;0;105.8457685;0;0;0;0;52.92288426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.64096142;17.64096142;70.56384568;0;105.8457685;52.92288426;0;0;0;0;2275.684023;3263.577862;0;0;0;0;0;0;0;0;0;17.64096142;8891.044555;;;;;;
60;3900;8081.660444;1431.438012;4980.211418;149.1081263;29.82162526;0;0;59.64325051;0;0;0;89.46487577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.82162526;0;0;0;0;59.64325051;0;268.3946273;0;0;0;0;0;4711.81679;5785.3953;0;0;0;0;0;0;0;0;0;0;14910.81263;;;;;;
60.5;3930.5;4111.494508;626.2541304;1810.69129;149.7564225;13.61422023;0;0;13.61422023;0;0;0;54.4568809;0;13.61422023;0;0;13.61422023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.61422023;0;108.9137618;13.61422023;0;0;0;0;1470.335784;2273.574778;0;0;0;0;0;0;0;0;0;0;6820.724333;;;;;;
61;3964;7164.347251;1127.257435;4033.0766;250.5016521;0;0;0;0;0;0;25.05016521;100.2006609;0;0;0;0;75.15049564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.10033043;0;100.2006609;0;0;0;0;0;3757.524782;4734.481226;0;0;0;0;0;0;0;0;0;0;12825.68459;;;;;;
61.5;3993.5;3348.542493;587.9120408;2326.08677;127.8069654;0;0;0;0;0;0;0;25.56139308;0;0;0;0;51.12278615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.56139308;12.78069654;76.68417923;25.56139308;0;0;0;0;1303.631047;2223.841198;0;0;0;0;0;0;0;0;0;0;6492.593841;;;;;;
62;4024;4848.996267;984.1136334;2701.839248;250.5016521;0;0;0;0;0;0;53.67892546;71.57190061;17.89297515;0;0;0;17.89297515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161.0367764;53.67892546;0;0;0;0;2326.08677;3274.414453;0;0;0;0;0;0;0;0;0;0;8946.487577;;;;;;
