Depth;Age;Pinus;Picea;Betula;Alnus;Juniperus;Acer;Ulmus;Quercus;Empetrum Nigrum;Vaccinium;Salix;Ericaceae;Corylus;Fraxinus;Tilia;Calluna;Poaceae;Moneses;Thalictrum;Viola Polustris;Philipendula;Artemisia;Urtica;Humulus;Asteraceae;Chenopodiaceae;Rumex Acetosa;Apiaceae;Trifolium;Plantago major media;Rosaceae;Ranunculus acris;Gallium;Saxifraga;Epilobium;Cyperaceae;Lycopodium annotinum;Sphagnum;Driopteris;Typha;Potamogen;Nymphar;Isoetes;Charcoal;Fungi hyphae;Pinus + Fungi;FeS2;Ustilagum;Meliola;Glomus;Helicoon Ellipticum;Cercophora;Neurospora;;Betula pollen Coroded;POLLEN SUM;Sedimentation rate;Lycopodium count;Lycopodium tab added;Lycopodium per tablet;Lyc batch No.;Sample vol. ml
62.5;4055;3556.650816;531.725205;1725.152887;153.6095037;11.81611567;0;0;0;0;0;0;23.63223133;0;0;0;0;11.81611567;0;0;0;0;11.81611567;0;0;0;0;0;0;0;0;0;0;0;0;0;11.81611567;0;59.08057834;11.81611567;0;0;0;0;1110.714873;1949.659085;0;0;0;0;0;0;0;0;0;0;6038.035106;;;;;;
63;4090;4902.395614;988.3072995;3463.968159;352.2679483;0;0;0;0;0;0;0;19.57044157;0;19.57044157;0;0;19.57044157;0;0;0;0;19.57044157;0;0;0;0;0;0;0;0;0;0;0;0;0;78.2817663;19.57044157;97.85220787;0;0;0;0;0;2661.580054;3757.524782;0;0;0;0;0;0;0;0;0;0;9863.502553;;;;;;
63.5;4120;4242.871733;751.5049564;2567.641935;140.9071793;31.31270652;0;15.65635326;15.65635326;0;0;31.31270652;109.5944728;0;0;15.65635326;0;46.96905978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.96905978;0;15.65635326;0;0;0;0;0;1878.762391;2927.738059;0;0;0;0;0;0;0;0;0;0;8016.052869;;;;;;
64;4151;3729.058685;612.021082;2533.482618;170.796581;0;0;0;28.46609683;0;0;14.23304842;71.16524209;0;0;0;0;28.46609683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.69914525;14.23304842;42.69914525;28.46609683;0;0;0;0;1594.101423;2604.64786;0;0;0;0;0;0;0;0;0;0;7230.388596;;;;;;
64.5;4183;5065.29076;810.4465217;3020.755217;165.7731522;36.83847826;0;0;0;0;0;0;73.67695651;0;0;18.41923913;0;0;0;0;0;0;0;0;18.41923913;0;0;0;0;0;0;0;0;0;0;0;18.41923913;0;73.67695651;0;0;0;0;0;2431.339565;3499.655434;0;0;0;0;0;0;0;0;0;0;9228.038803;;;;;;
65;4213;4536.523822;687.3520943;2413.369576;91.64694591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30.54898197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.27449098;30.54898197;15.27449098;0;0;0;0;1802.389936;2779.957359;0;0;0;0;0;0;0;0;0;0;7759.44142;;;;;;
65.5;4245;3807.625113;601.2039652;1690.886152;112.7257435;37.57524782;0;0;12.52508261;0;0;0;25.05016521;12.52508261;12.52508261;0;0;12.52508261;0;0;0;0;0;0;12.52508261;0;0;0;0;0;0;12.52508261;0;0;0;0;37.57524782;0;37.57524782;25.05016521;0;0;0;12.52508261;1252.508261;2166.839291;0;0;0;0;0;0;0;0;0;0;6387.79213;;;;;;
66;4277;3996.767933;605.1444406;2195.407738;154.8043918;14.07312653;0;0;0;0;0;0;28.14625305;14.07312653;0;0;0;28.14625305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.14625305;0;84.43875915;14.07312653;0;0;0;0;1562.117044;2575.382154;0;0;0;0;0;0;0;0;0;0;7064.709516;;;;;;
66.5;4306;3142.257566;461.4504119;1713.958673;109.8691457;0;0;10.98691457;10.98691457;0;0;0;54.93457284;0;0;0;0;10.98691457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21.97382914;0;32.9607437;10.98691457;0;0;0;0;944.8746528;1944.683879;0;0;0;0;0;0;0;0;0;0;5537.404942;;;;;;
67;4333;4119.360502;584.503855;2129.264043;41.75027536;0;0;0;27.83351691;0;0;0;13.91675845;0;0;0;0;13.91675845;0;0;0;0;13.91675845;0;0;0;0;13.91675845;0;0;0;0;0;0;0;0;13.91675845;0;13.91675845;0;0;0;0;0;1530.84343;2560.683555;0;0;0;0;0;0;0;0;0;0;6972.295985;;;;;;
67.5;4366;3455.580827;458.5074883;1509.719779;111.8310947;22.36621894;0;22.36621894;0;0;0;0;22.36621894;0;0;0;0;11.18310947;0;0;0;0;0;0;0;0;0;0;0;0;0;11.18310947;0;0;0;0;11.18310947;0;22.36621894;0;0;0;0;0;984.1136334;1867.579282;0;0;0;0;0;0;0;0;0;0;5636.287173;;;;;;
68;4396;3828.690024;668.9532756;2405.385183;128.0974358;0;0;0;0;0;0;0;42.69914525;0;14.23304842;14.23304842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.69914525;0;14.23304842;0;0;0;0;0;1594.101423;2561.948715;0;0;0;0;0;0;0;0;0;0;7144.990306;;;;;;
68.5;4426;2938.577073;375.7524782;1339.220371;125.2508261;9.634678929;0;0;0;0;0;0;19.26935786;9.634678929;0;0;0;9.634678929;0;0;0;0;9.634678929;0;9.634678929;0;0;0;0;0;0;0;0;0;0;0;19.26935786;0;28.90403679;0;0;0;0;0;674.427525;1628.260739;0;0;0;0;0;0;0;0;0;0;4865.512859;;;;;;
69;4456;3821.428265;524.0085581;1917.104481;115.0262688;0;0;0;0;0;0;0;12.78069654;0;0;0;0;12.78069654;0;0;0;0;25.56139308;0;0;0;0;0;0;0;0;0;0;0;0;0;51.12278615;0;25.56139308;0;0;0;0;0;1303.631047;2249.402591;0;0;0;0;0;0;0;0;0;0;6479.813145;;;;;;
69.5;4505;2982.162526;377.7405866;1520.902888;99.40541752;19.8810835;0;0;0;0;0;0;9.940541752;0;0;0;0;9.940541752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.8810835;0;69.58379226;9.940541752;0;0;0;0;735.6000896;1729.654265;0;0;0;0;0;0;0;0;0;0;5039.854668;;;;;;
70;4553;3737.323036;626.2541304;2047.110276;202.0174614;0;0;13.46783076;0;0;0;0;53.87132304;13.46783076;0;0;0;53.87132304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.46783076;0;80.80698456;0;0;0;0;0;1441.057891;2249.127737;0;0;0;0;0;0;0;0;0;0;6760.851042;;;;;;
70.5;4591;3180.973361;298.2162526;1381.735304;79.52433402;0;0;0;0;0;0;0;9.940541752;0;0;0;0;9.940541752;0;0;9.940541752;0;0;0;19.8810835;0;0;0;0;0;0;0;0;0;0;0;0;0;19.8810835;9.940541752;0;0;0;0;974.1730917;1739.594807;0;0;0;0;0;0;0;0;0;0;4990.151959;;;;;;
71;4623;5598.332378;531.3671409;3074.338458;170.796581;0;0;0;18.97739789;0;0;18.97739789;37.95479578;0;18.97739789;0;0;0;0;0;0;0;0;0;18.97739789;0;0;0;0;0;0;0;0;0;0;0;18.97739789;0;113.8643873;18.97739789;0;0;0;0;2542.971317;3605.705599;0;0;0;0;0;0;0;0;0;0;9507.676343;;;;;;
71.5;4659;3988.966526;367.5839461;2205.503677;122.527982;54.4568809;0;0;13.61422023;0;0;0;54.4568809;0;0;0;0;40.84266068;0;0;0;0;0;0;27.22844045;0;0;0;0;0;0;0;0;0;0;0;40.84266068;0;40.84266068;13.61422023;0;0;0;0;1470.335784;2436.94542;27.22844045;0;0;0;0;0;0;0;0;0;6916.023875;;;;;;
72;4692;3207.643107;224.0258678;1486.717123;122.1959279;20.36598798;0;0;0;0;0;0;20.36598798;0;0;0;0;10.18299399;0;0;0;10.18299399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.18299399;0;61.09796394;20.36598798;0;0;0;0;784.0905372;1608.91305;0;0;0;0;0;0;0;0;0;0;5111.862983;;;;;;
72.5;4727;4343.805245;239.8420074;2051.981619;93.27189176;13.32455597;0;0;0;0;0;0;13.32455597;13.32455597;0;0;0;0;0;0;0;13.32455597;13.32455597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.62277983;13.32455597;0;0;0;0;1412.402932;2385.095518;0;0;0;0;0;0;0;0;0;0;6795.523542;;;;;;
73;4763;3373.873603;124.1224403;1850.552746;214.3933059;11.2838582;0;0;0;0;0;11.2838582;22.56771641;0;0;0;0;45.13543282;0;0;0;11.2838582;11.2838582;0;0;0;0;0;0;0;0;0;0;0;0;0;11.2838582;0;33.85157461;0;0;0;0;0;1004.26338;2008.52676;0;11.2838582;0;0;0;0;0;0;0;11.2838582;5687.064535;;;;;;
73.5;4796;5122.43763;192.6935786;2633.478907;112.4045875;16.05779821;0;0;16.05779821;0;0;16.05779821;64.23119286;0;0;0;0;32.11559643;0;0;16.05779821;0;16.05779821;0;16.05779821;0;0;0;0;0;0;0;0;0;0;0;32.11559643;0;96.34678929;32.11559643;0;0;0;16.05779821;1959.051382;3034.923863;0;0;0;0;0;0;0;0;0;0;8285.823879;;;;;;
74;4827.5;3870.250526;87.67557825;2229.464704;162.8260739;25.05016521;0;0;0;0;0;0;50.10033043;0;0;0;0;37.57524782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.52508261;12.52508261;100.2006609;12.52508261;0;0;0;0;1252.508261;2241.989787;0;12.52508261;0;0;0;0;0;0;0;0;6475.467708;;;;;;
74.5;4861;4762.444201;116.5123963;2373.940076;116.5123963;0;0;0;0;0;0;0;29.12809909;0;0;0;0;29.12809909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.56404954;0;58.25619817;0;0;0;0;0;1660.301648;2636.092967;0;0;0;0;0;0;0;0;0;0;7442.229317;;;;;;
75;4895;3435.779541;22.98180295;2148.798576;80.43631032;0;0;0;11.49090147;0;0;0;22.98180295;0;0;0;0;11.49090147;0;0;0;0;11.49090147;0;0;0;0;0;0;0;0;0;0;0;0;0;34.47270442;0;91.9272118;22.98180295;0;0;0;0;1045.672034;1953.453251;0;0;0;0;0;0;0;0;0;0;5779.923442;;;;;;
75.5;4930;4200.330733;25.30319719;2289.939345;75.90959156;25.30319719;0;12.65159859;0;0;0;0;0;0;0;0;0;12.65159859;0;0;0;0;0;0;12.65159859;0;0;0;0;0;0;0;0;0;0;0;37.95479578;0;50.60639437;25.30319719;0;0;0;12.65159859;1277.811458;2302.590944;0;0;0;0;0;0;0;0;0;0;6692.695656;;;;;;
76;4964;3560.370704;46.38919484;1913.554287;150.7648832;0;0;0;11.59729871;0;0;0;69.58379226;0;0;0;0;11.59729871;0;0;0;0;11.59729871;0;11.59729871;0;0;0;0;0;0;11.59729871;0;0;0;0;0;0;46.38919484;11.59729871;0;0;0;0;1066.951481;1739.594807;0;0;0;0;0;0;0;0;0;0;5798.649355;;;;;;
76.5;4998;5582.608248;17.89297515;3095.484702;178.9297515;17.89297515;0;0;0;0;0;17.89297515;35.78595031;0;0;0;0;35.78595031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.89297515;0;35.78595031;0;53.67892546;0;0;0;17.89297515;0;2326.08677;3435.451229;0;0;0;0;0;0;0;0;0;0;9035.952452;;;;;;
77;5030;3654.106669;11.49090147;1884.507842;80.43631032;22.98180295;0;0;0;0;0;11.49090147;22.98180295;22.98180295;0;0;0;22.98180295;0;0;0;0;0;0;11.49090147;0;0;0;0;0;0;0;0;0;0;0;0;0;45.9636059;11.49090147;0;0;0;0;1045.672034;1953.453251;0;0;0;0;0;0;0;0;0;0;5745.450737;;;;;;
77.5;5064;6548.201082;21.97382914;4218.975194;175.7906331;0;0;0;0;0;0;0;21.97382914;0;0;0;0;21.97382914;0;0;0;0;0;0;0;0;0;0;0;0;0;21.97382914;0;0;0;0;21.97382914;0;109.8691457;43.94765827;0;0;0;0;3142.257566;4153.053707;0;0;0;0;0;0;0;0;0;0;11052.83606;;;;;;
78;5097.5;3197.192139;0;2109.487597;109.8691457;21.97382914;0;0;0;0;0;10.98691457;21.97382914;0;0;0;0;10.98691457;0;0;0;0;0;0;10.98691457;0;0;0;0;0;0;0;0;0;0;0;21.97382914;0;43.94765827;21.97382914;0;0;0;0;944.8746528;1845.801647;0;0;0;0;0;0;0;0;0;0;5515.431113;;;;;;
78.5;5128;4650.116876;14.39664668;2389.843348;86.37988005;28.79329335;0;14.39664668;0;0;0;0;43.18994003;0;0;0;0;28.79329335;0;0;14.39664668;14.39664668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57.5865867;14.39664668;0;0;0;0;1626.821074;2548.206462;0;0;0;0;0;0;0;0;0;0;7284.703218;;;;;;
79;5164.5;4249.581599;0;2952.3409;164.0189389;29.82162526;0;0;0;0;0;0;0;0;0;0;0;44.73243788;0;0;0;0;14.91081263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.82162526;14.91081263;0;0;0;0;1729.654265;2654.124648;0;0;0;0;0;0;0;0;0;0;7455.406314;;;;;;
79.5;5196;4659.869443;0;2181.788583;80.80698456;0;0;0;0;0;0;0;0;0;0;0;0;13.46783076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.40349228;13.46783076;0;0;0;0;1441.057891;2370.338214;0;0;0;0;0;0;0;0;0;0;6935.932842;;;;;;
80;5231;3877.445786;0;2465.042854;186.5437835;13.32455597;0;0;0;0;0;0;79.94733579;0;0;0;0;26.64911193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.32455597;0;0;13.32455597;0;39.9736679;26.64911193;0;0;0;0;1412.402932;2385.095518;0;0;0;0;0;0;0;0;0;0;6675.602539;;;;;;
80.5;5264;22766.17956;147.353913;13335.52913;884.1234782;0;0;0;0;0;0;0;147.353913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;147.353913;0;221.0308695;73.67695651;0;0;0;73.67695651;13482.88304;14514.36043;0;0;0;0;0;0;0;0;0;0;37427.89391;;;;;;
81;5296.5;4043.423407;40.84266068;2436.94542;204.2133034;0;0;0;0;0;0;0;27.22844045;0;0;0;0;40.84266068;0;0;0;0;0;0;0;0;0;0;0;0;0;13.61422023;0;0;0;0;27.22844045;0;13.61422023;0;0;0;0;0;1470.335784;2328.031659;0;0;0;0;0;0;0;0;0;0;6834.338553;;;;;;
81.5;5329;4878.956597;0;2242.86363;145.6404954;29.12809909;0;0;0;0;0;0;43.69214863;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.56404954;14.56404954;14.56404954;14.56404954;14.56404954;0;14.56404954;14.56404954;1660.301648;2694.349166;0;0;0;0;0;0;0;0;0;0;7354.845019;;;;;;
82;5361.5;3318.611631;32.11559643;1777.063002;128.4623857;0;0;0;10.70519881;0;0;0;10.70519881;0;0;0;0;10.70519881;0;0;0;10.70519881;10.70519881;0;21.41039762;0;0;0;0;0;0;0;0;0;0;0;21.41039762;21.41039762;21.41039762;0;0;0;0;0;888.5315012;1809.178599;0;0;0;0;0;0;0;0;0;0;5352.599405;;;;;;
82.5;5394;7468.66037;0;3873.497769;255.1405716;0;0;0;0;0;0;23.19459742;23.19459742;0;0;0;0;0;0;0;0;0;0;0;23.19459742;0;0;0;0;0;0;0;0;0;0;0;0;23.19459742;92.77838968;46.38919484;0;0;0;0;3386.411223;4476.557302;0;0;0;0;0;0;0;0;0;0;11666.8825;;;;;;
83;5427;3662.995857;0;1914.210738;248.138429;11.81611567;0;0;0;0;0;0;23.63223133;11.81611567;0;0;0;35.448347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59.08057834;11.81611567;0;0;0;0;1110.714873;2020.555779;0;0;0;0;0;0;0;0;0;0;5908.057834;;;;;;
83.5;5462.5;6993.171122;0;3256.521478;208.7513768;20.87513768;0;0;20.87513768;0;0;0;62.62541304;0;0;0;0;0;0;0;0;20.87513768;0;0;0;20.87513768;0;0;0;0;0;0;0;0;0;0;20.87513768;0;104.3756884;62.62541304;0;0;0;0;2922.519275;4049.77671;0;0;0;0;0;0;0;0;0;0;10625.44508;;;;;;
84;5497;3564.831204;0;1980.46178;224.809175;21.41039762;0;0;21.41039762;0;0;0;32.11559643;0;0;0;0;10.70519881;0;0;0;10.70519881;0;0;21.41039762;0;0;0;0;0;0;0;0;0;0;0;32.11559643;0;32.11559643;10.70519881;0;0;0;0;888.5315012;1894.820189;0;0;0;0;0;0;0;0;0;0;5919.974942;;;;;;
84.5;5532;6680.044057;0;3081.567943;218.6919185;39.76216701;0;0;0;0;0;0;0;0;0;0;0;39.76216701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.8810835;0;0;0;0;0;2723.70844;3837.049116;0;0;0;0;0;0;0;0;0;0;10059.82825;;;;;;
85;5564;3906.906501;0;1631.708009;160.8726206;0;0;0;0;0;0;0;22.98180295;0;0;0;0;34.47270442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.49090147;0;22.98180295;0;0;0;0;0;1045.672034;1964.944152;0;0;0;0;0;0;0;0;0;0;5768.43254;;;;;;
85.5;5598;6963.096772;0;3651.380014;169.8316286;21.22895357;0;0;0;0;0;0;21.22895357;0;0;0;0;0;0;0;42.45790714;0;21.22895357;0;0;0;0;0;0;0;0;0;0;0;0;0;21.22895357;0;106.1447679;42.45790714;0;0;0;0;2993.282454;4033.501179;0;0;0;0;0;0;0;0;0;0;10911.68214;;;;;;
86;5633;3639.767595;0;1605.779821;171.283181;21.41039762;0;0;0;0;0;10.70519881;21.41039762;0;0;0;0;21.41039762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.11559643;10.70519881;53.52599405;10.70519881;0;0;0;0;888.5315012;1723.537008;10.70519881;0;0;0;0;0;0;0;0;10.70519881;5523.882586;;;;;;
86.5;5665;4357.129801;0;2225.200846;106.5964477;0;0;0;0;0;0;0;26.64911193;0;0;0;0;13.32455597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.32455597;0;26.64911193;0;0;0;0;0;1412.402932;2438.393742;0;0;0;0;0;0;0;0;0;0;6742.225318;;;;;;
87;5697;4796.537317;14.23304842;2106.491166;156.5635326;14.23304842;0;0;0;0;0;0;0;0;0;0;0;28.46609683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.23304842;85.3982905;14.23304842;0;0;0;0;1594.101423;2476.550425;0;0;0;0;0;0;0;0;0;0;7116.524209;;;;;;
87.5;5732;4835.264448;0;2330.247927;131.0764459;14.56404954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.56404954;58.25619817;14.56404954;0;0;0;0;1660.301648;2606.964868;0;14.56404954;0;0;0;0;0;0;0;0;7311.152871;;;;;;
88;5767;3136.446306;0;1707.96581;227.7287747;10.35130794;0;0;0;0;0;20.70261588;20.70261588;0;0;0;0;10.35130794;0;0;10.35130794;0;0;0;20.70261588;0;0;0;0;0;0;0;0;0;10.35130794;0;31.05392382;0;41.40523176;0;0;0;0;0;817.7533273;1604.452731;0;0;0;0;0;0;0;0;0;0;5206.707894;;;;;;
88.5;5803;3865.91492;0;2059.412621;84.30344063;0;0;12.04334866;0;0;0;0;0;0;0;0;0;12.04334866;0;0;12.04334866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.04334866;24.08669732;12.04334866;36.13004598;0;0;0;0;1156.161471;2240.062851;0;0;0;0;0;0;0;0;0;0;6057.804376;;;;;;
89;5838;3351.305887;11.2838582;2110.081484;146.6901567;0;0;0;0;0;0;0;22.56771641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.2838582;0;56.41929102;0;0;0;0;0;1004.26338;1918.255895;0;0;0;0;0;0;0;0;0;0;5653.212961;;;;;;
90;5912;4035.859951;0;2713.767898;153.084343;0;0;0;13.91675845;0;0;0;27.83351691;0;0;0;0;13.91675845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.83351691;0;13.91675845;13.91675845;0;0;0;0;1530.84343;2463.266246;0;0;0;0;0;0;0;0;0;0;6986.212743;;;;;;
91;5986.5;2652.447114;0;1912.011347;93.72604643;9.372604643;0;9.372604643;0;0;0;0;9.372604643;0;0;0;0;9.372604643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.372604643;0;28.11781393;18.74520929;0;0;0;0;956.0056736;1621.460603;0;0;0;0;0;0;0;0;0;0;4705.047531;;;;;;
91.5;6026;3214.803392;0;1920.531897;125.2520802;0;0;10.43767335;0;0;0;0;10.43767335;0;0;0;0;0;0;0;0;0;10.43767335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.43767335;20.8753467;0;0;0;0;1169.019415;1878.781203;0;0;0;0;0;0;0;0;0;0;5291.90039;;;;;;
92;6065.5;2636.138782;0;1837.03051;174.5178984;9.18515255;0;0;0;0;0;0;9.18515255;0;0;0;0;9.18515255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.18515255;27.55545765;9.18515255;27.55545765;0;0;0;0;918.515255;1506.365018;0;0;0;0;0;0;0;0;0;0;4684.4278;;;;;;
92.5;6105.5;3214.803392;0;1920.531897;114.8144069;10.43767335;0;0;0;0;0;0;10.43767335;10.43767335;0;0;0;10.43767335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.43767335;20.8753467;20.8753467;0;0;0;0;1169.019415;1899.65655;0;0;0;0;0;0;0;0;0;0;5291.90039;;;;;;
93;6142.5;1900.37639;0;1108.552894;114.0225834;6.334587965;0;0;6.334587965;0;0;0;12.66917593;0;0;0;0;6.334587965;0;0;0;0;0;0;0;0;6.334587965;0;0;0;0;0;0;0;6.334587965;0;0;6.334587965;0;0;0;0;0;0;348.4023381;937.5190189;0;0;0;0;0;0;0;0;0;0;3167.293983;;;;;;
93.5;6179;3698.232474;0;2272.116683;157.1144515;0;0;0;0;0;0;0;12.08572704;0;0;0;0;12.08572704;0;0;12.08572704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.08572704;12.08572704;0;0;0;0;0;1498.630153;2235.859502;0;0;0;0;0;0;0;0;0;0;6163.72079;;;;;;
