Depth;Age;Pinus;Picea;Betula;Alnus;Juniperus;Acer;Ulmus;Quercus;Empetrum Nigrum;Vaccinium;Salix;Ericaceae;Corylus;Fraxinus;Tilia;Calluna;Poaceae;Moneses;Thalictrum;Viola Polustris;Philipendula;Artemisia;Urtica;Humulus;Asteraceae;Chenopodiaceae;Rumex Acetosa;Apiaceae;Trifolium;Plantago major media;Rosaceae;Ranunculus acris;Brasicaceae;Gallium;Saxifraga;Epilobium;Cyperaceae;Lycopodium annotinum;Sphagnum;Driopteris;Typha;Potamogen;Nymphar;Isoetes;Charcoal;Fungi hyphae;Pinus + Fungi;FeS2;Ustilagum;Meliola;Glomus;Helicoon Ellipticum;Neurospora;Cercophora;Selaginella;plantago lanceolate;Gelasinospora;drosera rotundifolia;Pinus 1/2;Picea 1/2;Betula Coroded;POLLEN SUM;Sediment accrate;Lycopodium count;Lycopodium tab added;Lycopodium per tablet;Lyc batch No.;Sample vol., ml;Sample thickness, cm
29;2686;56.34920635;12.1031746;27.38095238;1.19047619;0.396825397;0;0;0;0;0;0;0.793650794;0;0;0;0;0.595238095;0;0;0.396825397;0;0.198412698;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0.198412698;0;0.198412698;0;0.591715976;0;0;0;0;0;16.96869852;25.99118943;0;0;0;0;0;0;0;0;0;0;0;0;28.81355932;5.263157895;0;;;;;;;;
29.5;2711;55.77689243;11.95219124;29.88047809;0.996015936;0.199203187;0;0;0;0;0;0;0.996015936;0.199203187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.396825397;0;0;0;0;0;14.33447099;26.28487518;0;0;0;0;0;0;0;0;0;0;0;0;31.60762943;5.992509363;0;;;;;;;;
30;2738;55.55555556;12.6984127;29.96031746;0.793650794;0.198412698;0;0;0;0;0;0;0.198412698;0;0;0;0;0.396825397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0;1.176470588;0;0;0;0;0;12.80276817;25.33333333;0;0;0;0;0;0;0;0;0;0;0;0;33.15649867;5.617977528;0;;;;;;;;
30.5;2764;54.09181637;12.5748503;31.13772455;1.596806387;0.399201597;0;0;0;0;0;0.199600798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0.988142292;0;0;0;0;0;17.59868421;26.64714495;0;0;0;0;0;0;0;0;0;0;0.199203187;0;31.27572016;6.355140187;0;;;;;;;;
31;2792;54.47619048;14.0952381;29.14285714;0.761904762;0.19047619;0;0;0;0;0;0.19047619;0.380952381;0;0;0;0;0.571428571;0;0;0.19047619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.190114068;0.379506641;0.190114068;0;0;0;0;17.32283465;25.53191489;0;0;0;0;0;0;0;0;0;0;0;0;30.09320905;6.082289803;0;;;;;;;;
31.5;2819;52.81553398;13.98058252;30.29126214;1.941747573;0;0;0;0;0;0;0;0.582524272;0;0;0;0;0.388349515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.386847195;0.386847195;0;0;0;0;15.15650741;26.32331903;0;0;0;0;0;0;0;0;0;0;0;0;32.50327654;5.850091408;0;;;;;;;;
32;2844.5;53.17460317;16.07142857;29.16666667;1.19047619;0;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0.198019802;0.395256917;0;0;0;0;0;16.83168317;26.74418605;0;0;0;0;0;0;0;0;0;0;0.198019802;0;31.52173913;6.666666667;0;;;;;;;;
32.5;2869;58.28460039;15.20467836;24.17153996;0.584795322;0.194931774;0;0;0;0;0;0;0.389863548;0;0.194931774;0;0;0.389863548;0;0;0.194931774;0;0.194931774;0;0;0.194931774;0;0;0;0;0;0;0;0;0;0;0;0;0;1.156069364;0;0;0;0;0;12.75510204;25.43604651;0;0.194552529;0;0;0;0;0;0;0;0;0;0;28.25174825;6.215722121;0;;;;;;;;
33;2894.5;59.85267035;12.3388582;25.41436464;1.104972376;0.184162063;0;0;0;0;0;0;0.552486188;0;0;0;0;0.184162063;0;0;0;0;0;0;0;0;0.184162063;0;0;0;0;0;0;0;0;0;0;0.184162063;0;0.366972477;0;0;0;0;0;11.12929624;25.30949106;0;0;0;0;0.183823529;0;0;0;0;0;0;0;30.4737516;5.565217391;0;;;;;;;;
33.5;2918.5;61.70634921;11.30952381;24.00793651;1.19047619;0;0;0;0;0;0;0;0.396825397;0;0;0;0;0.396825397;0;0;0;0;0;0;0;0.396825397;0;0;0;0;0;0;0;0;0;0;0;0.595238095;0.395256917;1.5625;0.198019802;0;0;0;0;11.88811189;24.21052632;0;0;0;0;0;0;0;0;0;0;0;0;30.38674033;5.263157895;0;;;;;;;;
34;2945;59.92063492;11.11111111;25.79365079;0.992063492;0.396825397;0;0;0;0;0;0;0.793650794;0;0;0;0;0.595238095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.396825397;0;0.982318271;0;0;0;0;0;12.19512195;24.88822653;0;0;0;0;0;0;0;0;0;0;0;0;32.62032086;5.263157895;0;;;;;;;;
34.5;2971.5;53.11111111;14.44444444;30.22222222;0.444444444;0;0;0;0;0;0;0;0.444444444;0;0;0;0;1.111111111;0;0;0.222222222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.442477876;0;0;0;0;0;17.27941176;28.22966507;0;0;0;0;0;0;0;0;0;0;0.22172949;0.22172949;31.40243902;5.462184874;0;;;;;;;;
35;2999.5;59.09090909;13.04347826;24.90118577;1.185770751;0.395256917;0;0;0;0;0;0;0.790513834;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0;1.171875;0.393700787;0;0;0;0;12.75862069;26.02339181;0;0;0;0;0;0;0;0;0;0;0;0;31.80592992;6.296296296;0;;;;;;;;
35.5;3023.5;59.76095618;11.75298805;26.09561753;1.195219124;0.199203187;0;0;0;0;0;0;0.398406375;0;0;0;0;0.398406375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;1.181102362;0.594059406;0;0;0;0;11.4638448;24.96263079;0;0;0;0;0;0;0;0;0;0;0;0;28.08022923;5.283018868;0;;;;;;;;
36;3051;58.0270793;12.37911025;28.04642166;0.386847195;0;0;0;0;0;0;0;0.580270793;0;0;0;0;0.193423598;0;0;0;0;0.193423598;0;0;0;0;0;0;0;0;0;0;0;0.193423598;0;0;0;0;1.147227533;0.193050193;0;0;0;0;12.81618887;25.61151079;0;0;0;0;0;0;0;0;0;0;0;0;28.0945758;5.137614679;0;;;;;;;;
36.5;3076;62.74900398;9.163346614;25.09960159;1.593625498;0.796812749;0;0;0;0;0;0;0.199203187;0;0;0;0;0;0;0;0;0;0.199203187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0.986193294;0.198807157;0;0;0.198807157;0;7.037037037;23.59208524;0;0;0;0;0;0;0;0;0;0;0;0;33.77308707;4.562737643;0;;;;;;;;
37;3102;57.50988142;13.43873518;26.48221344;0.988142292;0.197628458;0;0;0;0;0;0;0.395256917;0;0;0;0;0.197628458;0;0;0;0;0.395256917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0;1.171875;0;0;0;0;0;20.18927445;26.77279305;0;0;0;0;0;0;0;0;0;0;0;0;27.92022792;6.296296296;0;;;;;;;;
37.5;3127;59.2445328;13.12127237;25.04970179;1.590457256;0.198807157;0;0;0;0;0;0;0.198807157;0;0;0;0;0.397614314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198807157;0;0.396039604;0.198412698;0;0;0;0;14.01709402;24.7005988;0;0;0;0;0;0;0;0;0;0;0;0;30.42876902;5.981308411;0;;;;;;;;
38;3150.5;53.07692308;13.46153846;30.38461538;1.730769231;0;0;0;0;0;0;0.192307692;0.576923077;0;0;0;0;0.192307692;0;0;0;0;0;0;0;0;0.192307692;0;0;0;0;0;0;0;0;0;0;0.192307692;0.19193858;0.763358779;0.19193858;0;0;0;0;16.8;25.07204611;0;0;0;0;0;0;0;0;0;0;0.19193858;0;27.57660167;5.797101449;0;;;;;;;;
38.5;3178;53.22896282;13.3072407;30.52837573;1.369863014;0.195694716;0;0;0;0;0;0;0.587084149;0;0;0;0;0.391389432;0;0;0.195694716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.195694716;0;0;0;0.776699029;0;0;0;0.1953125;0;16.63947798;25.07331378;0;0;0;0;0;0;0;0;0;0;0;0;27.92665726;5.893186004;0;;;;;;;;
39;3205;51.93370166;11.78637201;33.5174954;2.025782689;0;0;0;0;0;0;0;0.368324125;0;0;0;0;0;0;0;0;0;0;0;0.184162063;0;0;0;0;0;0;0;0;0;0;0;0;0.184162063;0;0.183823529;0.183823529;0;0;0;0;16.84532925;25.41208791;0;0;0;0;0;0;0;0;0;0;0;0.183823529;27.50333778;5.89254766;0;;;;;;;;
39.5;3233.5;56.88622754;14.37125749;27.34530938;0.598802395;0.199600798;0;0;0;0;0;0;0.399201597;0;0;0;0;0.199600798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.595238095;0.199203187;0;0;0;0;14.50511945;25.88757396;0;0;0;0;0;0;0;0;0;0;0;0;29.53586498;6.003752345;0;;;;;;;;
40;3261;62.42544732;13.71769384;21.66998012;0.795228628;0.198807157;0;0;0;0;0;0;0.596421471;0;0;0;0;0.397614314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198807157;0;0.984251969;0;0;0;0;0;17.67594108;26.56934307;0;0;0;0;0;0;0;0;0;0;0;0;30.62068966;5.628517824;0;;;;;;;;
40.5;3288;61.50793651;13.88888889;22.81746032;0.396825397;0.198412698;0;0;0;0;0;0;0.595238095;0;0;0;0;0.198412698;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0.787401575;0;0;0;0;0;17.51227496;26.31578947;0;0;0;0;0;0;0;0;0;0;0;0;30.5785124;5.970149254;0;;;;;;;;
41;3316;64.75247525;10.4950495;22.97029703;0.396039604;0.198019802;0;0;0;0;0;0;0.396039604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.792079208;0;1.3671875;0.590551181;0;0;0;0;13.23024055;25.73529412;0;0;0;0;0;0;0;0;0;0;0;0;28.97327707;5.253283302;0;;;;;;;;
41.5;3344;63.28125;9.765625;24.8046875;0.78125;0;0;0;0;0;0;0;0.78125;0;0;0;0;0.390625;0;0;0;0;0.1953125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.775193798;0;0;0;0;0;15.37190083;26.11832612;0;0;0;0;0;0;0;0;0;0;0;0;30.62330623;4.832713755;0;;;;;;;;
42;3369.5;64.08730159;12.6984127;19.84126984;0.992063492;0.396825397;0;0;0;0;0;0;0.793650794;0;0;0;0;0.595238095;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.396825397;0;0.787401575;0;0;0;0;0;15.71906355;25.99118943;0;0;0;0;0;0;0;0;0;0;0;0;32.25806452;5.263157895;0;;;;;;;;
42.5;3398;59.95575221;13.49557522;24.33628319;1.10619469;0.221238938;0;0;0;0;0;0;0.221238938;0;0;0;0;0.221238938;0;0;0;0;0.221238938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.221238938;0;1.094091904;0;0;0;0;0;18.99641577;28.70662461;0;0;0;0;0;0;0;0;0;0;0;0;38.41961853;5.833333333;0;;;;;;;;
43;3423;58.64811133;9.145129225;29.82107356;0.994035785;0.198807157;0;0;0;0;0;0;0.795228628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.397614314;0;0.396039604;0;0;0;0;0;15.74539363;26.24633431;0;0;0;0;0;0;0;0;0;0;0;0;31.93504736;4.554079696;0;;;;;;;;
43.5;3449;56.39534884;10.07751938;30.23255814;0.775193798;0.581395349;0;0;0;0;0;0;1.162790698;0;0;0;0;0.387596899;0;0;0;0;0;0;0;0;0.19379845;0;0;0;0;0;0;0;0;0;0;0.19379845;0;0.193423598;0.193423598;0;0;0;0;15.68627451;25;0;0;0;0;0;0;0;0;0;0;0;0;28.33333333;4.79704797;0;;;;;;;;
44;3476;60.58823529;12.74509804;23.1372549;1.568627451;0.784313725;0;0;0;0;0;0;0.588235294;0;0;0;0;0.196078431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.392156863;0.195694716;1.544401544;0.195694716;0;0;0;0;17.47572816;26.19392185;0.195694716;0;0;0;0;0;0;0;0;0;0;0;30.51771117;6.593406593;0;;;;;;;;
44.5;3499.5;56.89320388;13.78640777;25.4368932;1.165048544;0.776699029;0;0;0;0;0;0;1.165048544;0;0;0;0;0.582524272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.194174757;0.19379845;1.151631478;0.19379845;0;0;0;0;11.96581197;26.95035461;0;0;0;0;0;0;0;0;0;0;0;0;33.71943372;6.871609403;0;;;;;;;;
45;3528.5;58.93909627;13.94891945;24.36149312;0.982318271;0.392927308;0;0;0;0;0;0;0.392927308;0;0;0;0;0;0;0;0.392927308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.589390963;0;1.356589147;0.5859375;0;0;0;0;11.01398601;26.01744186;0;0;0;0;0;0;0;0;0;0;0;0;31.49394347;6.261510129;0;;;;;;;;
45.5;3563;59.29549902;12.72015656;24.85322896;1.56555773;0;0;0;0;0;0;0;0.782778865;0;0;0.195694716;0;0.195694716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.391389432;0;1.541425819;0;0;0;0;0;13.0952381;26.68579627;0;0;0;0;0;0;0;0;0;0;0;0;36.99136868;5.893186004;0;;;;;;;;
46;3599;57.02970297;12.27722772;27.72277228;1.386138614;0.396039604;0;0;0;0;0;0.198019802;0.198019802;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0.396039604;0;0.980392157;0;0;0;0;0;12.17391304;26.8115942;0;0;0;0;0;0;0;0;0;0;0;0;37.73119605;5.959031657;0;;;;;;;;
46.5;3645;59.5463138;11.53119093;25.8979206;1.512287335;0.189035917;0;0;0;0;0;0.378071834;0.378071834;0;0;0;0;0.378071834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.189035917;0;0.376647834;0.188679245;0;0;0;0;13.70309951;25.80645161;0;0;0;0;0;0;0;0;0;0;0;0;32.9531052;5.366726297;0;;;;;;;;
47;3692.5;54.34782609;12.45059289;29.84189723;1.383399209;0;0;0;0;0;0;0.395256917;0.988142292;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0.395256917;0;0.589390963;0.197238659;0;0;0;0;15.94684385;27.61087268;0;0;0;0;0;0;0;0;0;0;0;0;31.43631436;5.243445693;0;;;;;;;;
47.5;3738;58.82352941;10.19607843;29.41176471;0.588235294;0.196078431;0;0;0;0;0;0.196078431;0.392156863;0;0;0;0;0.196078431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.970873786;0;0;0;0;0;18.00643087;26.93409742;0;0;0;0;0;0;0;0;0;0;0;0;33.76623377;5.204460967;0;;;;;;;;
48;3781;58.05168986;9.741550696;28.2306163;1.391650099;0.198807157;0;0;0;0;0;0.397614314;0.596421471;0;0;0;0;0.397614314;0;0;0;0;0.198807157;0;0;0;0.198807157;0;0;0;0;0;0;0;0;0;0;0.596421471;0;0.984251969;0.592885375;0;0;0;0;15.31986532;26.88953488;0;0;0;0;0;0;0;0;0;0;0;0;30.04172462;4.914933837;0;;;;;;;;
48.5;3825.5;59.04572565;10.73558648;29.22465209;0.596421471;0;0;0;0;0;0;0;0.198807157;0;0;0;0;0.198807157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.788954635;0.198412698;0;0;0;0;16.99669967;27.20694645;0;0;0;0;0;0;0;0;0;0;0;0;31.00137174;5.27306968;0;;;;;;;;
49;3868;58.92857143;14.68253968;24.20634921;0.595238095;0.198412698;0;0;0;0;0;0.198412698;0.198412698;0;0;0;0;0.595238095;0;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0;1.176470588;0.198019802;0;0;0;0;15.71906355;26.09970674;0;0;0;0;0;0;0;0;0;0;0;0;31.52173913;7.011070111;0;;;;;;;;
49.5;3911;62.37816764;12.47563353;22.61208577;0.974658869;0;0;0;0;0;0;0.194931774;0.389863548;0;0;0;0;0;0;0;0.389863548;0;0.194931774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.389863548;0;0.581395349;0;0;0;0;0;18.18181818;27.02702703;0;0;0;0;0;0;0;0;0;0;0;0;36.58838072;6.215722121;0;;;;;;;;
50;3956;56.32411067;11.06719368;30.43478261;1.185770751;0;0;0;0;0;0;0;0.592885375;0;0;0;0;0;0;0;0;0;0.197628458;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0.784313725;0;0;0;0;0;18.91025641;26.77279305;0;0;0;0;0;0;0;0;0;0;0;0;29.32960894;5.597014925;0;;;;;;;;
50.5;4000;53.17460317;13.0952381;32.93650794;0.396825397;0;0;0;0;0;0;0;0.396825397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0;0;0;0;0;20.25316456;25.99118943;0;0;0;0;0;0;0;0;0;0;0;0;29.01408451;5.970149254;0;;;;;;;;
51;4045;55.51181102;11.41732283;32.08661417;0.787401575;0;0;0;0;0;0;0;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.78125;0.392156863;0;0;0;0;19.87381703;26.48335745;0;0;0;0;0;0;0;0;0;0;0;0;28.45070423;5.925925926;0;;;;;;;;
51.5;4088.5;55.47169811;9.811320755;32.83018868;1.320754717;0;0;0;0;0;0;0;0.377358491;0;0;0;0;0.188679245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.74906367;0;0;0;0;0;20.89552239;26.28650904;0;0;0;0;0;0;0;0;0;0;0;0;27.39726027;5.357142857;0;;;;;;;;
52;4132.5;56.09284333;12.37911025;28.62669246;1.934235977;0.193423598;0;0;0;0;0;0.193423598;0.193423598;0;0;0;0;0;0;0;0.193423598;0.193423598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193050193;0.385356455;0;0;0;0;19.09233177;26.35327635;0;0;0;0;0;0;0;0;0;0;0;0;27.89400279;6.170598911;0;;;;;;;;
52.5;4176.5;55.95238095;12.8968254;29.76190476;1.19047619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0.395256917;0;0;0;0;0;15.85976628;27.06222865;0;0;0;0;0;0;0;0;0;0;0;0;28.40909091;5.970149254;0;;;;;;;;
53;4221;60.1532567;10.53639847;28.35249042;0.383141762;0;0;0;0;0;0;0;0.191570881;0;0;0;0;0.191570881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.191570881;0;0.191204589;0.191204589;0;0;0;0;12.85475793;25.85227273;0;0;0;0;0;0;0;0;0;0;0;0;27.70083102;5.434782609;0;;;;;;;;
53.5;4265;59.88142292;9.090909091;28.85375494;1.581027668;0;0;0;0;0;0;0;0.197628458;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197628458;0;0.589390963;0.197238659;0;0;0;0;16.77631579;26.13138686;0;0;0;0;0;0;0;0;0;0;0;0;31.62162162;5.597014925;0;;;;;;;;
54;4311;58.1920904;11.67608286;27.87193974;1.31826742;0;0;0;0;0;0;0;0.376647834;0;0;0;0;0.188323917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.376647834;0;0.561797753;0.187969925;0;0;0;0;14.49275362;25.73426573;0;0;0;0;0;0;0;0;0;0;0;0;27.5579809;6.017699115;0;;;;;;;;
54.5;4365;57.25338491;14.70019342;26.49903288;0.967117988;0;0;0;0;0;0;0;0;0;0;0;0;0.193423598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.386847195;0;0.576923077;0.193050193;0;0;0;0;16.07142857;26.35327635;0;0;0;0;0;0;0;0;0;0;0;0;27.89400279;7.513416816;0;;;;;;;;
55;4425;59.40594059;11.88118812;27.72277228;0.99009901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.785854617;0.197628458;0;0;0;0;15.12605042;26.16959064;0;0;0;0;0;0;0;0;0;0;0;0;28.77291961;5.959031657;0;;;;;;;;
55.5;4471;57.11500975;12.86549708;28.07017544;1.169590643;0;0;0;0;0;0;0;0.194931774;0;0;0;0;0.194931774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.389863548;0;1.156069364;0.194552529;0;0;0;0;17.92;26.50429799;0;0;0;0;0;0;0;0;0;0;0;0;29.04564315;6.215722121;0;;;;;;;;
56;4515.5;57.41811175;9.055876686;30.82851638;1.541425819;0.385356455;0;0;0;0;0;0;0.192678227;0;0;0;0;0.192678227;0;0;0;0;0;0;0;0;0.192678227;0;0;0;0;0;0;0;0;0;0;0.192678227;0;0.383877159;0.383877159;0;0;0;0;16.55948553;26.27840909;0;0;0;0;0;0;0;0;0;0;0;0;30.89214381;5.118829982;0;;;;;;;;
56.5;4558;53.37186898;14.45086705;29.86512524;1.541425819;0.192678227;0;0;0;0;0;0;0.192678227;0;0;0;0;0.192678227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.192678227;0;0.764818356;0.383877159;0;0;0;0;16.96;27.10674157;0;0;0;0;0;0;0;0;0;0;0;0;29.00136799;6.822262118;0;;;;;;;;
57;4601.5;53.06930693;14.05940594;30.4950495;1.188118812;0.198019802;0;0.198019802;0;0;0;0;0.198019802;0.198019802;0;0;0;0.198019802;0;0;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197628458;0.394477318;0;0;0;0;0;13.9693356;26.7053701;0;0;0;0;0;0;0;0;0;0;0;0;26.27737226;6.307977737;0;;;;;;;;
57.5;4643;57.33855186;12.32876712;26.61448141;1.761252446;0.587084149;0;0;0;0;0;0.195694716;0.587084149;0;0;0;0;0.195694716;0;0;0;0;0;0;0.195694716;0;0;0;0;0;0;0;0;0;0;0;0;0.195694716;0;0.389863548;0.1953125;0;0;0;0;16.50326797;26.36887608;0;0;0;0;0;0;0;0;0;0;0;0;30.28649386;5.893186004;0;;;;;;;;
58;4684;91.28919861;4.529616725;1.742160279;1.045296167;0;0;0;0;0;0;0.348432056;0.696864111;0;0;0;0;0.348432056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.347222222;1.034482759;0;0;0;0;0;22.43243243;38.41201717;0;0;0;0;0;0;0;0;0;0;0;0;40.57971014;8.306709265;0;;;;;;;;
