Depth;Age;Pinus;Picea;Betula;Alnus;Juniperus;Acer;Ulmus;Quercus;Empetrum Nigrum;Vaccinium;Salix;Ericaceae;Corylus;Fraxinus;Tilia;Calluna;Poaceae;Moneses;Thalictrum;Viola Polustris;Philipendula;Artemisia;Urtica;Humulus;Asteraceae;Chenopodiaceae;Rumex Acetosa;Apiaceae;Trifolium;Plantago major media;Rosaceae;Ranunculus acris;Brasicaceae;Gallium;Saxifraga;Epilobium;Cyperaceae;Lycopodium annotinum;Sphagnum;Driopteris;Typha;Potamogen;Nymphar;Isoetes;Charcoal;Fungi hyphae;Pinus + Fungi;FeS2;Ustilagum;Meliola;Glomus;Helicoon Ellipticum;Neurospora;Cercophora;Selaginella;plantago lanceolate;Gelasinospora;drosera rotundifolia;Pinus 1/2;Picea 1/2;Betula Coroded;POLLEN SUM;Sediment accrate;Lycopodium count;Lycopodium tab added;Lycopodium per tablet;Lyc batch No.;Sample vol., ml;Sample thickness, cm
58.5;4728;53.93258427;10.11235955;32.9588015;0.74906367;0.374531835;0;0;0;0;0;0.374531835;0.561797753;0;0;0;0;0.561797753;0;0;0;0;0.187265918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.187265918;0.186915888;0.373134328;0.373134328;0;0;0;0;14.14790997;24.78873239;0;0;0;0;0;0;0;0;0;0;0;0;27.44565217;4.982206406;0;;;;;;;;
59;4770;53.69649805;12.6459144;32.10116732;0.389105058;0.389105058;0;0;0;0;0;0;0;0;0;0;0;0.194552529;0;0;0;0;0.194552529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.389105058;0;1.343570058;0;0;0;0;0;14.47587354;25.82972583;0;0;0;0;0;0;0;0;0;0;0;0;28.2122905;6.204379562;0;;;;;;;;
59.5;4812;52.89719626;9.906542056;35.70093458;0.560747664;0.186915888;0;0;0;0;0;0;0.373831776;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.373831776;0;0;0;0;0;0;0;14.26282051;25.69444444;0;0;0;0;0;0;0;0;0;0;0;0;25.59109875;5.643738977;0;;;;;;;;
60;4856.5;55.24752475;11.68316832;31.48514851;1.188118812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0;0;0;0.590551181;0.197628458;0;0;0;0;14.2614601;25.29585799;0;0;0;0;0;0;0;0;0;0;0;0;28.36879433;6.307977737;0;;;;;;;;
60.5;4901;51.953125;11.71875;33.203125;1.953125;0.390625;0;0;0;0;0;0;0;0.1953125;0;0;0;0.1953125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.390625;0;0.582524272;0.389105058;0;0;0;0;14.95016611;26.22478386;0;0;0;0;0;0;0;0;0;0;0;0;26.64756447;6.227106227;0;;;;;;;;
61;4944;56.1023622;12.99212598;29.13385827;1.181102362;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.196850394;0;0.196463654;0;0;0;0;0;14.47811448;27.11621234;0;0;0;0;0;0;0;0;0;0;0;0.196463654;24.85207101;5.576208178;0;;;;;;;;
61.5;4985;51.17647059;10.39215686;36.2745098;1.37254902;0.392156863;0;0;0;0;0;0;0.392156863;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.390625;0.390625;0;0;0;0;15;25.9796807;0;0;0;0;0;0;0;0;0;0;0;0;25.87209302;5.904059041;0;;;;;;;;
62;5029;54.79452055;10.95890411;32.4853229;1.56555773;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.195694716;0;0.583657588;0.1953125;0;0;0;0;16.2295082;25.72674419;0;0;0;0;0;0;0;0;0;0;0;0;28.12939522;6.581352834;0;;;;;;;;
62.5;5068.5;57.72200772;10.81081081;28.57142857;1.351351351;0.772200772;0;0;0;0;0;0;0.386100386;0;0;0;0;0.193050193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193050193;0.192678227;0.766283525;0.192678227;0;0;0;0;18.03797468;26.31578947;0;0;0;0;0;0;0;0;0;0;0;0;30.56300268;6.15942029;0;;;;;;;;
63;5113.5;54.77582846;9.746588694;33.33333333;0.974658869;0.194931774;0;0;0;0;0;0.194931774;0.779727096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.346153846;0.388349515;0;0;0;0;18.57142857;26.71428571;0;0;0;0;0;0;0;0;0;0;0;0;27.84810127;5.524861878;0;;;;;;;;
63.5;5158;55.66600398;11.33200795;31.21272366;0.795228628;0.596421471;0;0;0;0;0;0;0.198807157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198807157;0.198412698;0.198412698;0.198412698;0;0;0;0;14.31005111;26.99564586;0;0;0;0;0;0;0;0;0;0;0;0;27.62589928;5.981308411;0;;;;;;;;
64;5202;53.6;10.4;34.6;0.6;0.2;0;0;0;0;0;0.2;0;0;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199600798;0.398406375;0.199600798;0;0;0;0;17.08126036;26.79355783;0;0;0;0;0;0;0;0;0;0;0;0;25.37313433;5.660377358;0;;;;;;;;
64.5;5245.5;51.16731518;9.922178988;35.79766537;1.556420233;0.583657588;0;0;0;0;0;0.389105058;0.194552529;0;0;0;0;0.194552529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.194552529;0;0.580270793;0.387596899;0;0;0;0;9.982486865;24.30044183;0;0;0;0;0;0;0;0;0;0;0;0;25.29069767;5.514705882;0;;;;;;;;
65;5290.5;51.65048544;10.29126214;36.31067961;0.776699029;0.582524272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.194174757;0;0;0;0;0;0;0;0;0.194174757;0;0;0;0.770712909;0;0;0;0;0;10.74523397;23.59050445;0;0;0;0;0;0;0;0;0;0;0;0;26.11190818;5.850091408;0;;;;;;;;
65.5;5329;53.05719921;8.678500986;34.51676529;1.380670611;0.591715976;0;0;0;0;0;0;0.197238659;0;0;0;0;0.591715976;0;0;0;0;0.197238659;0;0.197238659;0;0;0;0;0;0;0;0;0;0;0;0;0.591715976;0;0.782778865;0;0;0;0;0;14.64646465;26.94524496;0;0;0;0;0;0;0;0;0;0;0;0;28.08510638;4.87804878;0;;;;;;;;
66;5372;51.92307692;8.269230769;37.30769231;1.346153846;0.384615385;0;0;0;0;0;0;0.576923077;0;0;0;0;0;0;0;0;0;0.192307692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.93290735;26.13636364;0;0;0;0;0;0;0;0;0;0;0;0;25.28735632;4.411764706;0;;;;;;;;
66.5;5416.5;54.80225989;9.792843691;32.9566855;1.31826742;0.188323917;0;0;0;0;0;0;0.376647834;0;0;0;0;0.376647834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.188323917;0;0.187969925;0.561797753;0;0;0;0;16.90140845;25.21126761;0;0;0;0;0;0;0;0;0.187969925;0;0;0;27.16049383;5.347593583;0;;;;;;;;
67;5457.5;56.03960396;9.702970297;31.28712871;1.98019802;0.198019802;0;0;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0;0;0;0;0.198019802;0;0;0;0;0;0.198019802;0;0;0.197628458;0;0;0;0;15.41038526;26.06149341;0;0;0;0;0;0;0;0;0;0;0;0;27.96005706;5.253283302;0;;;;;;;;
67.5;5502.5;54.01174168;9.39334638;35.22504892;0.782778865;0;0;0;0;0;0;0;0.391389432;0;0;0;0;0.195694716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1953125;0.583657588;0.1953125;0;0;0;0;15.25704809;26.36887608;0;0;0;0;0;0;0;0;0;0;0;0;25.83454282;5.194805195;0;;;;;;;;
68;5546;58.62745098;8.431372549;29.41176471;1.568627451;0.588235294;0;0;0;0;0;0;0;0;0;0;0;0.784313725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.588235294;0;0.195694716;0.584795322;0;0;0;0;13.70558376;26.19392185;0;0;0;0;0;0;0;0;0.390625;0;0;0;30.32786885;4.494382022;0;;;;;;;;
68.5;5589;54.92125984;9.05511811;32.48031496;3.149606299;0;0;0;0;0;0;0;0.196850394;0;0;0;0;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.392156863;0.392156863;0;0;0;0;11.34380454;26.48335745;0;0;0;0;0;0;0;0;0;0;0;0;23.95209581;4.868913858;0;;;;;;;;
69;5634.5;53.35968379;9.881422925;34.7826087;1.778656126;0;0;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.393700787;0.393700787;0;0;0;0;12.15277778;25.25849335;0;0;0;0;0;0;0;0;0;0;0;0;23.79518072;5.243445693;0;;;;;;;;
69.5;5679;54.73887814;9.090909091;33.655706;1.740812379;0.386847195;0;0;0;0;0;0;0;0;0;0;0;0.386847195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193050193;0.193050193;0;0;0;0;16.47819063;25.28901734;0;0;0;0;0;0;0;0;0;0;0;0;25.61151079;4.788213628;0;;;;;;;;
70;5720;54.2;8.6;35;1.8;0.2;0;0;0;0;0;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199600798;0.199600798;0;0;0;0;10.39426523;25.70579495;0;0;0;0;0;0;0;0;0;0;0;0;23.31288344;4.580152672;0;;;;;;;;
70.5;5762.5;56.74603175;7.738095238;31.34920635;3.76984127;0.198412698;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.591715976;0.591715976;0;0;0;0;13.69863014;26.31578947;0;0;0;0;0;0;0;0;0;0;0;0;26.09970674;4.182509506;0;;;;;;;;
71;5803;53.187251;7.96812749;36.25498008;1.593625498;0.398406375;0;0;0;0;0;0;0.398406375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0.198807157;0.396825397;0;0;0;0;13.74570447;25.8493353;0;0;0;0;0;0;0;0;0;0;0;0;26.17647059;4.562737643;0;;;;;;;;
71.5;5846;53.22896282;7.240704501;37.76908023;1.369863014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.391389432;0;0;0.1953125;0;0;0;0;20.7751938;26.47482014;0;0;0;0;0;0;0;0;0;0;0;0;26.89556509;3.766478343;0;;;;;;;;
72;5891;54.92125984;6.496062992;35.82677165;2.362204724;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.196850394;0;0.587084149;0.196463654;0;0;0;0;14.47811448;26.26995646;0;0;0;0;0;0;0;0;0;0;0;0;24.85207101;3.422053232;0;;;;;;;;
72.5;5936;52.07100592;5.719921105;39.64497041;1.972386588;0;0;0;0;0;0;0;0.197238659;0;0;0;0;0.197238659;0;0;0;0;0.197238659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.392927308;0.392927308;0;0;0;0;11.82608696;26.83982684;0;0;0;0;0;0;0;0;0;0;0;0;24.66567608;3.059273423;0;;;;;;;;
73;5979;54.05940594;6.534653465;37.62376238;1.584158416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.41680129;26.8115942;0;0;0;0;0;0;0;0;0;0;0;0;28.57142857;3.4416826;0;;;;;;;;
73.5;6023;56.12648221;5.731225296;36.56126482;0.988142292;0;0;0;0;0;0;0.197628458;0.197628458;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197238659;0.197238659;0;0;0;0;13.5042735;27.08933718;0;0;0;0;0;0;0;0;0;0;0;0;27.92022792;3.0651341;0;;;;;;;;
74;6066.5;58.61386139;5.346534653;33.66336634;1.188118812;0.198019802;0;0;0;0;0;0;0.792079208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0;0.394477318;0.197628458;0;0;0;0;13.52739726;26.59883721;0;0;0;0;0;0;0;0;0;0;0;0;26.7053701;2.697495183;0;;;;;;;;
74.5;6110;57.53968254;4.761904762;35.51587302;1.587301587;0.198412698;0;0;0;0;0;0;0.396825397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198019802;0.198019802;0;0;0;0;16.83168317;27.48201439;0;0;0;0;0;0;0;0;0;0;0;0;29.21348315;2.325581395;0;;;;;;;;
75;6153;54.63320463;4.247104247;38.03088803;2.895752896;0;0;0;0;0;0;0;0.193050193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.575815739;0.384615385;0;0;0;0;17.12;27.04225352;0;0;0;0;0;0;0;0;0;0;0;0;25.14450867;2.264150943;0;;;;;;;;
75.5;6196;57.08582834;4.191616766;36.32734531;1.996007984;0.199600798;0;0;0;0;0;0;0;0;0;0;0;0.199600798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0;0;0;0;16.08040201;27.07423581;0;0;0;0;0;0;0;0;0;0;0;0;27.91366906;2.339181287;0;;;;;;;;
76;6238;56.97211155;3.187250996;36.05577689;3.386454183;0.199203187;0;0;0;0;0;0;0.199203187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198807157;0.198807157;0;0;0;0;17.70491803;27.35166425;0;0;0;0;0;0;0;0;0;0;0;0;26.82215743;1.568627451;0;;;;;;;;
76.5;6285;55.77689243;3.784860558;37.4501992;2.988047809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198807157;0.198807157;0;0;0;0;17.02479339;27.76978417;0;0;0;0;0;0;0;0;0;0;0;0;24.8502994;1.953125;0;;;;;;;;
77;6326;55.77689243;2.988047809;38.04780876;2.589641434;0.398406375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0.594059406;0.198807157;0;0;0;0;13.74570447;25.8493353;0;0;0;0;0;0;0;0;0;0;0;0;26.39296188;1.568627451;0;;;;;;;;
77.5;6369;56.08782435;2.195608782;38.92215569;2.594810379;0;0;0;0;0;0;0;0;0;0;0;0;0.199600798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0;0;0;0;19.45337621;27.70562771;0;0;0;0;0;0;0;0;0;0;0;0;27.70562771;0.792079208;0;;;;;;;;
78;6416.5;55.62130178;1.775147929;37.27810651;3.944773176;0.591715976;0;0.197238659;0;0;0;0.197238659;0;0;0.197238659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197238659;0;0.9765625;0.588235294;0;0;0;0;14.78991597;25.87719298;0;0;0;0;0;0;0;0;0;0;0;0;27.05035971;0.782778865;0;;;;;;;;
78.5;6459.5;53.89105058;0.972762646;40.46692607;4.085603113;0.194552529;0;0;0;0;0;0.194552529;0;0.194552529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.194174757;0;0;0;0;0;15.04132231;27.09219858;0;0;0;0;0;0;0;0;0;0;0;0;28.01120448;0;0;;;;;;;;
79;6504;57.73809524;0.396825397;37.3015873;3.174603175;0.396825397;0;0;0;0;0;0;0.595238095;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0.591715976;0;0;0;0;0;16.55629139;27.06222865;0;0;0;0;0;0;0;0;0;0;0;0;26.53061224;0;0;;;;;;;;
79.5;6547;59.68379447;0.395256917;36.95652174;2.371541502;0.395256917;0;0;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.393700787;0.197238659;0;0;0;0;16.63920923;26.56023222;0;0;0;0;0;0;0;0;0;0;0;0;28.3286119;0;0;;;;;;;;
80;6592;57.44680851;0.193423598;39.45841393;2.127659574;0;0;0.193423598;0;0;0;0.193423598;0.193423598;0;0;0;0;0.193423598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193050193;0;0;0;0;0;15.93495935;25.93123209;0;0;0;0;0;0;0;0;0;0;0;0;27.48948107;0;0;;;;;;;;
80.5;6637;56.84007707;0.192678227;37.76493256;3.275529865;0.192678227;0;0.192678227;0;0;0;0.385356455;0;0;0;0;0;0.578034682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.578034682;0;0.192307692;0.383877159;0;0;0;0;15.19607843;25.96291013;0;0;0;0;0;0;0;0;0;0;0;0;26.59123055;0;0;;;;;;;;
81;6669;56.54761905;0;40.87301587;1.984126984;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.396825397;0.198019802;0.198019802;0.787401575;0;0;0;0;13.99317406;26.31578947;0;0;0;0;0;0;0;0;0;0;0;0;26.95652174;0;0;;;;;;;;
81.5;6694;61.43410853;0;34.88372093;2.713178295;0.387596899;0;0;0;0;0;0;0.19379845;0;0;0;0;0.19379845;0;0;0.19379845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193423598;0.193423598;0;0;0;0;14.56953642;26.70454545;0;0;0;0;0;0;0;0;0;0;0;0;26.9121813;0;0;;;;;;;;
82;6717.5;56.1752988;0;40.43824701;2.788844622;0.398406375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0.198807157;0.198807157;0.396825397;0;0;0;0;14.04109589;24.28355958;0;0;0;0;0;0;0;0;0;0;0;0;26.82215743;0;0;;;;;;;;
82.5;6738;59.96055227;0.197238659;34.71400394;4.142011834;0.197238659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197238659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.591715976;0;0.196850394;0.588235294;0;0;0;0;15.35893155;26.30813953;0;0;0;0;0;0;0;0;0;0;0;0;26.20087336;0;0;;;;;;;;
83;6758;58.96414343;0;36.25498008;3.984063745;0.199203187;0;0.199203187;0;0;0;0;0;0;0;0;0;0.199203187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.199203187;0;0;0.198807157;0;0;0;0;11.77504394;26.50073206;0;0;0;0;0;0;0;0;0;0;0;0;27.66570605;0;0;;;;;;;;
83.5;6777;58.30188679;0.188679245;36.22641509;3.20754717;0.566037736;0;0.188679245;0;0;0;0;0.188679245;0.188679245;0;0;0;0.188679245;0;0;0.188679245;0;0.188679245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.377358491;0;0.188323917;0;0;0;0;0;13.53996737;24.5014245;0;0;0;0;0;0;0;0;0;0;0;0;26.59279778;0;0;;;;;;;;
84;6793.5;56.34920635;0;39.68253968;3.174603175;0.396825397;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0.198019802;0.198019802;0;0;0;0;11.57894737;25.88235294;0;0;0;0;0;0;0;0;0;0;0;0;26.31578947;0;0;;;;;;;;
84.5;6812;59.30232558;0;35.27131783;3.294573643;0.387596899;0;0;0;0;0;0;0.387596899;0;0;0;0;0.387596899;0;0;0;0;0;0;0.19379845;0;0;0;0;0;0;0;0;0;0;0;0;0.775193798;0;0;0;0;0;0;0;14.7107438;25.86206897;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;;;;;;;;
85;6831;54.85148515;0;39.6039604;4.158415842;0.198019802;0;0;0;0;0;0;0.198019802;0;0;0;0;0.198019802;0;0;0;0;0.198019802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.594059406;0;0.197628458;0;0;0;0;0;18.81028939;26.59883721;0;0;0;0;0;0;0;0;0;0;0;0;26.49199418;0;0;;;;;;;;
85.5;6851;58.49802372;0;36.16600791;3.95256917;0.592885375;0;0;0;0;0;0.197628458;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0;0;0.589390963;0;0;0;0;19.55484897;26.87861272;0;0;0;0;0;0;0;0;0;0;0;0;27.71428571;0;0;;;;;;;;
86;6869;56.56370656;0;39.18918919;3.861003861;0.193050193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.193050193;0;0;0;0;0;0;0;13.81031614;26.31578947;0;0;0;0;0;0;0;0;0;0;0;0;21.98795181;0;0;;;;;;;;
86.5;6887;53.54330709;0.196850394;41.73228346;3.543307087;0.393700787;0;0;0;0;0;0;0;0;0;0;0;0.393700787;0;0;0.196850394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.587084149;0.196463654;0;0;0;0;19.36507937;27.32474964;0;0;0;0;0;0;0;0;0;0;0;0;24.85207101;0;0;;;;;;;;
87;6906.5;55.13833992;0;39.92094862;3.754940711;0.395256917;0;0;0;0;0;0;0.197628458;0;0;0;0;0.197628458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0;0.197238659;0.393700787;0;0;0;0;14.23728814;27.1942446;0;0;0;0;0;0;0;0;0;0;0;0;25.14792899;0;0;;;;;;;;
87.5;6924;56.94444444;0;39.68253968;2.380952381;0.198412698;0;0;0;0;0;0.198412698;0.198412698;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0.198019802;0.395256917;0;0;0;0;0.198019802;17.24137931;27.69010043;0;0;0;0;0;0;0;0;0;0;0;0;25.66371681;0;0;;;;;;;;
88;6943;58.12133072;0;38.16046967;2.935420744;0.587084149;0;0;0;0;0;0;0.195694716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.389863548;0.1953125;0;0;0;0;15.95394737;26.15606936;0;0;0;0;0;0;0;0;0;0;0;0;26.68579627;0;0;;;;;;;;
88.5;6962;58.13492063;0;38.88888889;2.380952381;0;0;0;0;0;0;0;0;0;0;0;0;0.198412698;0;0;0.198412698;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0.395256917;0;0;0;0;18.31442464;27.27272727;0;0;0;0;0;0;0;0;0;0;0;0;25.66371681;0;0;;;;;;;;
89;6980;54.77099237;0;41.98473282;2.480916031;0.190839695;0;0;0;0;0;0;0;0;0;0;0;0.381679389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.190839695;0;0.19047619;0.569259962;0;0;0;0;13.53135314;25.88401697;0;0;0;0;0;0;0;0;0;0;0;0;23.16715543;0;0;;;;;;;;
89.5;6998;55.55555556;0;40.87301587;2.976190476;0.396825397;0;0;0;0;0;0;0.198412698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.395256917;0.198019802;0;0;0;0;13.99317406;26.53061224;0;0;0;0;0;0;0;0;0;0;0;0;24.09638554;0;0;;;;;;;;
